Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,No satellites used,No satellites provided,Duplicates,Notes
04/01/2010,18:40:59,-54.104261,-37.666574,SFL00000418,WH16,0,0.394641,0.95,1.46,4,4,0,
04/01/2010,19:41:00,-54.104162,-37.665814,SFL00000418,WH16,0,6.736281,1.46,1.46,6,6,0,
04/01/2010,20:41:00,-54.104148,-37.666473,SFL00000418,WH16,0,19.768139,-0.17,1.29,6,6,0,
04/01/2010,21:40:59,-54.104284,-37.666662,SFL00000418,WH16,0,6.066046,0.94,2.23,6,6,0,
04/01/2010,22:41:00,-54.104188,-37.666674,SFL00000418,WH16,0,1.400934,-1.05,2.23,5,6,0,
04/01/2010,23:41:00,-54.103854,-37.665606,SFL00000418,WH16,0,0.16191,-1.01,2.23,4,5,0,
05/01/2010,00:40:59,-54.104548,-37.666404,SFL00000418,WH16,0,4.012804,-0.12,2.11,6,7,0,
05/01/2010,02:44:59,-54.104373,-37.666368,SFL00000418,WH16,0,10.4856,-0.09,2.02,7,7,0,
05/01/2010,03:45:00,-54.104762,-37.66619,SFL00000418,WH16,0,11.899941,-1.03,0.99,7,7,0,
05/01/2010,04:45:00,-54.104792,-37.666748,SFL00000418,WH16,0,11.836664,-0.03,0.96,6,6,0,
05/01/2010,05:44:59,-54.104347,-37.666553,SFL00000418,WH16,0,7.252033,0.97,1.93,7,8,0,
05/01/2010,06:45:00,-54.104227,-37.666686,SFL00000418,WH16,0,4.545409,-1.01,0.92,8,8,0,
05/01/2010,07:45:00,-54.104738,-37.66648,SFL00000418,WH16,0,9.287915,-0.02,0.92,5,5,0,
05/01/2010,08:44:59,-54.104427,-37.66676,SFL00000418,WH16,0,17.014158,0.94,1.86,8,8,0,
05/01/2010,09:45:00,-54.104476,-37.666386,SFL00000418,WH16,0,1.628559,-0.98,0.88,6,7,0,
05/01/2010,10:45:59,-54.104722,-37.668503,SFL00000418,WH16,0,0.192025,0.73,0.88,4,5,0,
05/01/2010,12:49:59,-54.104656,-37.666594,SFL00000418,WH16,0,6.190419,0.81,1.69,7,8,0,
05/01/2010,13:50:00,-54.104762,-37.665966,SFL00000418,WH16,0,8.787308,-1.04,0.65,7,8,0,
05/01/2010,14:50:00,-54.104752,-37.666526,SFL00000418,WH16,0,4.423301,-0.11,0.54,7,8,0,
05/01/2010,15:49:59,-54.104623,-37.666606,SFL00000418,WH16,0,10.390347,1,1.54,7,8,0,
05/01/2010,16:50:00,-54.104716,-37.666291,SFL00000418,WH16,0,3.326722,-1.05,1.54,5,6,0,
05/01/2010,17:50:00,-54.104604,-37.666476,SFL00000418,WH16,0,21.527274,-1.11,0.43,6,6,0,
05/01/2010,18:49:59,-54.104658,-37.666308,SFL00000418,WH16,0,8.762913,0.95,1.38,7,7,0,
05/01/2010,19:53:03,-54.106364,-37.667404,SFL00000418,WH16,0,7.723556,-0.39,1.38,5,5,0,
05/01/2010,21:00:35,-54.125285,-37.72805,SFL00000418,WH16,0,11.658461,-1.33,0.05,6,6,0,
05/01/2010,21:35:02,-54.140137,-37.768063,SFL00000418,WH16,0,15.924939,1.49,1.54,7,7,0,
05/01/2010,21:52:01,-54.152014,-37.77674,SFL00000418,WH16,0,5.129853,-0.08,1.54,5,6,0,
05/01/2010,22:15:17,-54.168738,-37.790114,SFL00000418,WH16,0,0.148468,-0.41,1.54,4,4,0,
05/01/2010,22:30:02,-54.181697,-37.79757,SFL00000418,WH16,0,10.969282,-0.42,1.12,6,7,0,
05/01/2010,22:34:59,-54.186491,-37.798634,SFL00000418,WH16,0,3.542987,0.8,1.12,5,6,0,
05/01/2010,22:43:14,-54.193913,-37.801561,SFL00000418,WH16,0,9.622565,0.45,1.12,5,6,0,
05/01/2010,22:48:06,-54.197881,-37.803781,SFL00000418,WH16,0,2.38176,0.62,1.12,5,6,0,
05/01/2010,22:55:12,-54.202039,-37.806472,SFL00000418,WH16,0,1.212702,0.63,1.75,6,7,0,
05/01/2010,23:01:16,-54.206183,-37.809052,SFL00000418,WH16,0,9.154664,-0.1,1.75,5,6,0,
06/01/2010,00:07:03,-54.246447,-37.847123,SFL00000418,WH16,0,5.412241,-1,0.75,6,7,0,
06/01/2010,00:39:09,-54.273323,-37.872153,SFL00000418,WH16,0,1.838084,0.01,0.76,6,6,0,
06/01/2010,00:47:01,-54.278379,-37.880852,SFL00000418,WH16,0,0.03832,0.62,0.76,4,4,0,
06/01/2010,03:00:01,-54.351698,-37.991218,SFL00000418,WH16,0,0.440837,0.31,0.76,4,5,0,
06/01/2010,03:08:07,-54.351561,-37.991355,SFL00000418,WH16,0,5.554194,-0.48,0.76,5,5,0,
06/01/2010,03:18:40,-54.352735,-37.989938,SFL00000418,WH16,0,10.742489,0.7,1.46,8,8,0,
06/01/2010,04:29:19,-54.356304,-37.982817,SFL00000418,WH16,0,16.852861,-1.46,0,7,7,0,
06/01/2010,04:38:01,-54.356916,-37.982378,SFL00000418,WH16,0,6.283016,0.2,0.2,6,6,0,
06/01/2010,04:46:05,-54.35656,-37.981924,SFL00000418,WH16,0,9.472033,0.49,0.69,8,8,0,
06/01/2010,04:51:16,-54.35605,-37.98088,SFL00000418,WH16,0,16.523407,-0.76,-0.07,8,8,0,
06/01/2010,05:08:13,-54.356291,-37.979195,SFL00000418,WH16,0,10.240451,0.07,-5.55E-17,6,6,0,
06/01/2010,05:16:10,-54.356649,-37.979152,SFL00000418,WH16,0,6.483161,1.34,1.34,8,8,0,
06/01/2010,05:41:00,-54.362772,-37.986326,SFL00000418,WH16,0,8.985301,-1.15,0.19,7,7,0,
06/01/2010,05:56:07,-54.365181,-37.986955,SFL00000418,WH16,0,9.821104,1.48,1.67,8,8,0,
06/01/2010,06:03:10,-54.368222,-37.993998,SFL00000418,WH16,0,15.11926,-1.27,0.4,8,8,0,
06/01/2010,06:53:00,-54.371479,-37.996393,SFL00000418,WH16,0,5.504062,0.37,0.77,7,7,0,
06/01/2010,07:00:01,-54.371513,-37.996359,SFL00000418,WH16,0,8.901845,-0.57,0.2,8,8,0,
06/01/2010,07:08:00,-54.372041,-37.99736,SFL00000418,WH16,0,10.27316,1.36,1.56,8,8,0,
06/01/2010,07:33:00,-54.374072,-37.999219,SFL00000418,WH16,0,2.337369,-0.52,1.04,6,6,0,
06/01/2010,08:00:00,-54.376896,-38.000005,SFL00000418,WH16,0,8.057135,0.45,1.49,7,7,0,
06/01/2010,08:16:01,-54.378199,-38.00008,SFL00000418,WH16,0,4.994389,-1.17,1.49,5,5,0,
06/01/2010,08:21:00,-54.379154,-37.999025,SFL00000418,WH16,0,9.317587,-0.72,0.77,6,6,0,
06/01/2010,08:28:59,-54.379323,-37.99949,SFL00000418,WH16,0,12.494093,0.08,0.85,7,8,0,
06/01/2010,08:35:59,-54.379801,-37.998475,SFL00000418,WH16,0,16.204516,0.68,0.85,5,5,0,
06/01/2010,08:44:01,-54.38037,-37.998984,SFL00000418,WH16,0,7.799163,0.75,1.6,6,6,0,
06/01/2010,08:58:00,-54.380775,-37.999224,SFL00000418,WH16,0,9.849998,-0.36,1.6,5,6,0,
06/01/2010,09:02:59,-54.381079,-37.998937,SFL00000418,WH16,0,8.209148,0.03,1.6,5,5,0,
06/01/2010,09:20:59,-54.3823,-38.000778,SFL00000418,WH16,0,4.209834,-0.49,1.11,6,6,0,
06/01/2010,09:35:06,-54.38265,-38.002253,SFL00000418,WH16,0,17.724473,-1.26,-0.15,7,8,0,
06/01/2010,09:42:01,-54.383132,-38.002821,SFL00000418,WH16,0,9.240759,0.65,0.5,7,8,0,
06/01/2010,09:50:00,-54.383761,-38.005243,SFL00000418,WH16,0,2.814013,1.21,1.71,6,7,0,
06/01/2010,09:56:59,-54.384395,-38.006768,SFL00000418,WH16,0,0.560149,-0.84,1.71,4,5,0,
06/01/2010,10:03:00,-54.38502,-38.007,SFL00000418,WH16,0,0.104125,-1.1,1.71,4,4,0,
06/01/2010,10:09:00,-54.385757,-38.007154,SFL00000418,WH16,0,11.899833,-1.33,0.38,7,8,0,
06/01/2010,10:16:01,-54.386385,-38.006543,SFL00000418,WH16,0,0.585072,0.45,0.38,5,6,0,
06/01/2010,10:21:00,-54.386688,-38.00589,SFL00000418,WH16,0,12.736664,-0.04,0.34,7,8,0,
06/01/2010,10:28:04,-54.387067,-38.006605,SFL00000418,WH16,0,0.19876,-0.53,0.34,4,4,0,
06/01/2010,10:34:15,-54.387926,-38.006101,SFL00000418,WH16,0,2.646093,0.86,0.34,5,6,0,
06/01/2010,10:40:04,-54.389308,-38.009727,SFL00000418,WH16,0,6.857666,0.94,0.34,5,6,0,
06/01/2010,10:54:59,-54.392155,-38.016453,SFL00000418,WH16,0,0.354117,0.8,0.34,4,4,0,
06/01/2010,11:11:02,-54.395632,-38.02581,SFL00000418,WH16,0,0.689667,-0.27,0.34,5,5,0,
06/01/2010,11:35:00,-54.399306,-38.039752,SFL00000418,WH16,0,3.819875,1.01,1.35,6,6,0,
06/01/2010,11:40:11,-54.400436,-38.044036,SFL00000418,WH16,0,9.278895,-0.66,0.69,6,7,0,
06/01/2010,11:55:03,-54.402804,-38.053662,SFL00000418,WH16,0,0.187733,1.04,0.69,4,5,0,
06/01/2010,12:09:59,-54.409634,-38.062581,SFL00000418,WH16,0,0.924232,0.37,0.69,4,4,0,
06/01/2010,12:16:03,-54.412944,-38.075562,SFL00000418,WH16,0,1.707177,-0.8,0.69,4,4,0,
06/01/2010,12:21:56,-54.410568,-38.065818,SFL00000418,WH16,0,12.14038,0.74,1.43,6,7,0,
06/01/2010,12:29:01,-54.410191,-38.0658,SFL00000418,WH16,0,6.504305,0.25,1.43,5,6,0,
06/01/2010,12:45:59,-54.411402,-38.066527,SFL00000418,WH16,0,5.855209,0,1.43,7,8,0,
06/01/2010,13:02:08,-54.41206,-38.069777,SFL00000418,WH16,0,6.458722,-1.63,1.43,5,5,0,
06/01/2010,13:16:01,-54.413506,-38.076738,SFL00000418,WH16,0,9.064962,-1.02,0.41,7,7,0,
06/01/2010,13:30:00,-54.414743,-38.089787,SFL00000418,WH16,0,7.15113,0.62,1.03,7,8,0,
06/01/2010,13:35:02,-54.415721,-38.092845,SFL00000418,WH16,0,12.150452,-0.74,0.29,7,8,0,
06/01/2010,13:50:11,-54.420899,-38.107976,SFL00000418,WH16,0,13.820132,-0.02,0.27,7,8,0,
06/01/2010,14:04:04,-54.42553,-38.115608,SFL00000418,WH16,0,1.868158,-0.26,0.01,6,7,0,
06/01/2010,14:22:05,-54.438355,-38.120136,SFL00000418,WH16,0,11.019874,1.38,1.39,7,8,0,
06/01/2010,15:06:33,-54.473077,-38.11979,SFL00000418,WH16,0,9.498638,-1.64,-0.25,7,8,0,
06/01/2010,15:23:26,-54.475769,-38.122449,SFL00000418,WH16,0,8.813381,1.26,-0.25,5,6,0,
06/01/2010,15:53:01,-54.47672,-38.124665,SFL00000418,WH16,0,2.162609,0.61,0.36,7,8,0,
06/01/2010,16:32:00,-54.478271,-38.125979,SFL00000418,WH16,0,13.102923,1.03,1.39,6,6,0,
06/01/2010,16:38:02,-54.478255,-38.123829,SFL00000418,WH16,0,0.496352,-0.05,1.39,4,4,0,
06/01/2010,16:45:01,-54.47799,-38.127581,SFL00000418,WH16,0,0.335244,-1.1,1.39,4,4,0,
06/01/2010,16:54:00,-54.478389,-38.126665,SFL00000418,WH16,0,0.268421,-1.57,1.39,4,5,0,
06/01/2010,16:59:59,-54.478457,-38.126085,SFL00000418,WH16,0,1.909245,0.19,1.39,5,6,0,
06/01/2010,17:08:59,-54.478069,-38.124015,SFL00000418,WH16,0,0.250118,-0.4,1.39,4,4,0,
06/01/2010,17:26:07,-54.477611,-38.125254,SFL00000418,WH16,0,0.123863,-1.21,1.39,4,4,0,
06/01/2010,17:53:26,-54.485833,-38.114557,SFL00000418,WH16,0,6.273752,-1.68,1.39,5,5,0,
06/01/2010,18:01:01,-54.485606,-38.114655,SFL00000418,WH16,0,7.861802,-1.15,1.39,5,5,0,
06/01/2010,18:10:10,-54.486179,-38.114829,SFL00000418,WH16,0,11.333877,-0.11,1.28,8,8,0,
06/01/2010,18:17:15,-54.48629,-38.115223,SFL00000418,WH16,0,7.468384,-0.76,0.52,7,7,0,
06/01/2010,18:31:05,-54.486882,-38.112577,SFL00000418,WH16,0,2.042551,-0.02,0.52,5,5,0,
06/01/2010,18:49:02,-54.483895,-38.111464,SFL00000418,WH16,0,8.727116,0.17,0.69,7,7,0,
06/01/2010,19:05:07,-54.489267,-38.107072,SFL00000418,WH16,0,12.542996,-0.71,-0.02,7,7,0,
06/01/2010,19:11:03,-54.492204,-38.113549,SFL00000418,WH16,0,12.563614,1.35,1.33,6,6,0,
06/01/2010,19:36:59,-54.497341,-38.118999,SFL00000418,WH16,0,11.446028,0.26,1.59,7,7,0,
06/01/2010,19:51:09,-54.497718,-38.120851,SFL00000418,WH16,0,0.208754,-1.35,1.59,4,4,0,
06/01/2010,19:58:11,-54.499354,-38.122759,SFL00000418,WH16,0,8.786225,-0.89,0.7,7,7,0,
06/01/2010,20:03:59,-54.498418,-38.123689,SFL00000418,WH16,0,3.597419,0.86,1.56,7,7,0,
06/01/2010,20:09:02,-54.498231,-38.123227,SFL00000418,WH16,0,6.488628,-1.63,-0.07,8,8,0,
06/01/2010,20:14:00,-54.498125,-38.123061,SFL00000418,WH16,0,8.233922,0.5,0.43,8,8,0,
06/01/2010,20:28:01,-54.498219,-38.118876,SFL00000418,WH16,0,5.294755,-0.75,-0.32,6,6,0,
06/01/2010,20:37:02,-54.501357,-38.12019,SFL00000418,WH16,0,11.270711,1.37,1.05,6,6,0,
06/01/2010,20:43:02,-54.503729,-38.117585,SFL00000418,WH16,0,9.36052,-1.23,-0.18,7,7,0,
06/01/2010,20:50:01,-54.504483,-38.114693,SFL00000418,WH16,0,12.314616,-0.13,-0.31,6,6,0,
06/01/2010,20:59:02,-54.505981,-38.115392,SFL00000418,WH16,0,7.886695,1.11,0.8,6,6,0,
06/01/2010,21:05:06,-54.507819,-38.121438,SFL00000418,WH16,0,10.342431,0.5,1.3,6,6,0,
06/01/2010,21:12:03,-54.511427,-38.12208,SFL00000418,WH16,0,11.955923,-1.49,-0.19,7,8,0,
06/01/2010,21:18:12,-54.514634,-38.123715,SFL00000418,WH16,0,10.891339,1.1,-0.19,5,5,0,
06/01/2010,21:23:00,-54.532775,-38.112062,SFL00000418,WH16,0,0.067726,1.38,-0.19,4,4,0,
06/01/2010,21:42:01,-54.518321,-38.117549,SFL00000418,WH16,0,0.569558,0.47,-0.19,4,4,0,
06/01/2010,21:51:59,-54.52072,-38.119517,SFL00000418,WH16,0,17.466961,1.08,0.89,6,7,0,
06/01/2010,21:57:17,-54.523297,-38.120404,SFL00000418,WH16,0,1.198073,0.5,0.89,5,6,0,
06/01/2010,22:02:23,-54.526525,-38.119677,SFL00000418,WH16,0,12.714649,0.26,1.15,7,8,0,
06/01/2010,22:07:05,-54.528566,-38.120836,SFL00000418,WH16,0,16.914294,-1.01,0.14,7,8,0,
06/01/2010,22:12:06,-54.53142,-38.120727,SFL00000418,WH16,0,11.434218,0.15,0.29,7,8,0,
06/01/2010,22:22:46,-54.532529,-38.113266,SFL00000418,WH16,0,21.10367,-0.23,0.06,6,7,0,
06/01/2010,22:27:01,-54.534517,-38.112207,SFL00000418,WH16,0,8.881607,-0.01,0.05,7,8,0,
06/01/2010,22:32:05,-54.537199,-38.11275,SFL00000418,WH16,0,0.749369,0.36,0.05,4,5,0,
06/01/2010,22:36:59,-54.539511,-38.112609,SFL00000418,WH16,0,1.31636,0.97,0.05,5,5,0,
06/01/2010,22:42:03,-54.541779,-38.113771,SFL00000418,WH16,0,2.52831,-0.13,0.05,5,6,0,
06/01/2010,22:47:13,-54.541829,-38.118473,SFL00000418,WH16,0,9.695992,-0.32,-0.27,6,7,0,
06/01/2010,22:52:26,-54.542345,-38.122941,SFL00000418,WH16,0,13.718234,0.76,0.49,7,8,0,
06/01/2010,22:57:06,-54.543089,-38.126426,SFL00000418,WH16,0,3.559418,-0.75,-0.26,6,7,0,
06/01/2010,23:03:00,-54.543629,-38.120941,SFL00000418,WH16,0,1.911288,0.35,-0.26,5,6,0,
06/01/2010,23:08:00,-54.54385,-38.122202,SFL00000418,WH16,0,4.531208,0.14,-0.12,7,8,0,
06/01/2010,23:13:06,-54.546579,-38.125675,SFL00000418,WH16,0,8.161262,1.11,0.99,7,8,0,
06/01/2010,23:34:08,-54.549343,-38.124539,SFL00000418,WH16,0,1.259953,-1.18,0.99,5,6,0,
06/01/2010,23:46:01,-54.549254,-38.122768,SFL00000418,WH16,0,11.667988,-0.37,0.62,7,8,0,
06/01/2010,23:55:07,-54.548966,-38.121767,SFL00000418,WH16,0,6.367756,-0.74,-0.12,8,8,0,
07/01/2010,00:02:00,-54.550213,-38.121425,SFL00000418,WH16,0,13.945955,0.1,-0.02,6,7,0,
07/01/2010,00:09:00,-54.551119,-38.122505,SFL00000418,WH16,0,13.686294,0.42,0.4,7,8,0,
07/01/2010,00:17:21,-54.549718,-38.120901,SFL00000418,WH16,0,4.327163,0.72,1.12,6,7,0,
07/01/2010,00:34:32,-54.550057,-38.11979,SFL00000418,WH16,0,6.780228,0.35,1.47,6,7,0,
07/01/2010,00:51:28,-54.5495,-38.117415,SFL00000418,WH16,0,1.91066,0.03,1.47,5,6,0,
07/01/2010,01:02:43,-54.548912,-38.11668,SFL00000418,WH16,0,9.174113,-0.87,0.6,7,8,0,
07/01/2010,01:07:25,-54.549146,-38.115874,SFL00000418,WH16,0,3.687923,-0.22,0.38,7,8,0,
07/01/2010,01:22:22,-54.549566,-38.114103,SFL00000418,WH16,0,8.81635,0.5,0.88,7,8,0,
07/01/2010,01:27:00,-54.549701,-38.114316,SFL00000418,WH16,0,4.86799,-0.8,0.08,6,7,0,
07/01/2010,01:36:02,-54.549029,-38.114899,SFL00000418,WH16,0,14.71146,-0.5,-0.42,7,8,0,
07/01/2010,01:42:15,-54.54925,-38.113021,SFL00000418,WH16,0,6.013287,0.02,-0.4,6,6,0,
07/01/2010,01:56:00,-54.549445,-38.114622,SFL00000418,WH16,0,3.754136,0.86,0.46,7,8,0,
07/01/2010,02:01:00,-54.549845,-38.1134,SFL00000418,WH16,0,2.652695,0.02,0.48,7,7,0,
07/01/2010,02:10:31,-54.548856,-38.111947,SFL00000418,WH16,0,9.601345,-0.89,-0.41,7,8,0,
07/01/2010,02:24:01,-54.548612,-38.111391,SFL00000418,WH16,0,9.199221,1.91,1.5,8,8,0,
07/01/2010,02:38:42,-54.547959,-38.111769,SFL00000418,WH16,0,7.595112,-1.3,0.2,7,7,0,
07/01/2010,02:48:07,-54.547849,-38.111658,SFL00000418,WH16,0,9.751952,0.27,0.47,8,8,0,
07/01/2010,02:56:22,-54.547852,-38.111617,SFL00000418,WH16,0,9.536125,-0.01,0.46,8,8,0,
