Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,No satellites used,No satellites provided,Duplicates,Notes
07/01/2010,03:12:33,-54.547799,-38.112798,SFL00000418,WH16,0,15.898152,-0.61,-0.15,8,8,0,
07/01/2010,03:17:00,-54.547842,-38.11224,SFL00000418,WH16,0,7.545415,0.12,-0.03,8,8,0,
07/01/2010,03:25:22,-54.547982,-38.112764,SFL00000418,WH16,0,7.137003,-0.39,-0.42,8,8,0,
07/01/2010,03:32:06,-54.548219,-38.112467,SFL00000418,WH16,0,8.819625,1.04,0.62,8,8,0,
07/01/2010,03:38:44,-54.547943,-38.112694,SFL00000418,WH16,0,6.576219,-0.16,0.46,6,6,0,
07/01/2010,03:45:20,-54.548453,-38.112788,SFL00000418,WH16,0,7.429569,0.89,1.35,7,7,0,
07/01/2010,03:52:07,-54.54788,-38.113232,SFL00000418,WH16,0,18.653269,-0.76,0.59,8,8,0,
07/01/2010,04:01:51,-54.547721,-38.112899,SFL00000418,WH16,0,8.059997,0.62,1.21,7,7,0,
07/01/2010,04:21:38,-54.547624,-38.114177,SFL00000418,WH16,0,0.800618,-0.87,1.21,4,4,0,
07/01/2010,04:27:12,-54.547443,-38.114145,SFL00000418,WH16,0,16.022271,-1.15,0.06,8,8,0,
07/01/2010,04:32:01,-54.547531,-38.115085,SFL00000418,WH16,0,8.011013,1.38,1.44,7,7,0,
07/01/2010,04:39:59,-54.546734,-38.11758,SFL00000418,WH16,0,5.058469,-0.51,0.93,7,7,0,
07/01/2010,04:45:40,-54.546615,-38.117585,SFL00000418,WH16,0,6.150064,-1.22,-0.29,7,7,0,
07/01/2010,04:51:48,-54.545926,-38.118054,SFL00000418,WH16,0,5.421125,1.47,1.18,8,8,0,
07/01/2010,05:15:00,-54.545447,-38.120497,SFL00000418,WH16,0,6.296567,-1.02,0.16,8,8,0,
07/01/2010,05:22:01,-54.544706,-38.121232,SFL00000418,WH16,0,11.927458,0.38,0.54,8,8,0,
07/01/2010,05:29:00,-54.544565,-38.122357,SFL00000418,WH16,0,3.470873,0.08,0.62,6,6,0,
07/01/2010,05:43:07,-54.537948,-38.123529,SFL00000418,WH16,0,0.882031,-0.1,0.62,4,4,0,
07/01/2010,05:48:02,-54.545476,-38.124056,SFL00000418,WH16,0,7.295242,-0.7,-0.08,8,8,0,
07/01/2010,05:53:01,-54.545814,-38.124521,SFL00000418,WH16,0,8.471994,1.13,1.05,7,7,0,
07/01/2010,06:01:01,-54.547061,-38.126498,SFL00000418,WH16,0,0.602676,-1,1.05,5,5,0,
07/01/2010,06:06:59,-54.547393,-38.12809,SFL00000418,WH16,0,6.109513,-0.12,0.93,8,8,0,
07/01/2010,06:11:59,-54.54789,-38.129216,SFL00000418,WH16,0,7.054447,-0.01,0.92,8,8,0,
07/01/2010,06:17:00,-54.54811,-38.129982,SFL00000418,WH16,0,10.032068,-1,-0.08,8,8,0,
07/01/2010,06:22:00,-54.5489,-38.130997,SFL00000418,WH16,0,10.394442,0.01,-0.07,7,7,0,
07/01/2010,06:27:00,-54.549652,-38.131878,SFL00000418,WH16,0,7.575776,-0.02,-0.09,6,6,0,
07/01/2010,06:31:59,-54.549956,-38.132658,SFL00000418,WH16,0,6.719288,1.02,0.93,8,8,0,
07/01/2010,06:38:59,-54.550679,-38.133921,SFL00000418,WH16,0,16.13785,-0.02,0.91,7,7,0,
07/01/2010,06:45:59,-54.551435,-38.13571,SFL00000418,WH16,0,0.255979,0.46,0.91,4,4,0,
07/01/2010,06:51:01,-54.552561,-38.135943,SFL00000418,WH16,0,7.690284,-1,-0.09,8,8,0,
07/01/2010,06:57:00,-54.553598,-38.137432,SFL00000418,WH16,0,7.070058,0.74,0.65,8,8,0,
07/01/2010,07:02:01,-54.554465,-38.138127,SFL00000418,WH16,0,13.047701,-0.64,0.01,8,8,0,
07/01/2010,07:07:01,-54.555145,-38.138958,SFL00000418,WH16,0,6.509395,-0.36,-0.35,8,8,0,
07/01/2010,07:12:01,-54.55603,-38.140055,SFL00000418,WH16,0,11.703078,1.02,0.67,8,8,0,
07/01/2010,07:18:00,-54.556775,-38.140827,SFL00000418,WH16,0,6.050967,-0.78,0.67,5,5,0,
07/01/2010,07:32:00,-54.55805,-38.139107,SFL00000418,WH16,0,0.253937,0.14,0.67,4,4,0,
07/01/2010,07:39:00,-54.558581,-38.13878,SFL00000418,WH16,0,12.025428,-0.75,-0.08,6,6,0,
07/01/2010,07:48:00,-54.559562,-38.137981,SFL00000418,WH16,0,8.374583,0.34,-0.08,5,5,0,
07/01/2010,08:24:00,-54.56231,-38.13317,SFL00000418,WH16,0,10.971831,0.6,0.52,6,6,0,
07/01/2010,08:31:12,-54.562893,-38.133777,SFL00000418,WH16,0,12.465636,0.86,1.38,8,8,0,
07/01/2010,08:36:02,-54.563256,-38.13386,SFL00000418,WH16,0,1.561933,-1.88,1.38,4,4,0,
07/01/2010,08:42:27,-54.563556,-38.134389,SFL00000418,WH16,0,17.85982,-0.77,0.61,7,7,0,
07/01/2010,08:57:01,-54.564543,-38.135434,SFL00000418,WH16,0,18.892803,-0.63,-0.02,8,8,0,
07/01/2010,09:15:01,-54.565623,-38.13637,SFL00000418,WH16,0,9.93519,0.4,-0.02,5,6,0,
07/01/2010,09:22:00,-54.565993,-38.136579,SFL00000418,WH16,0,4.995789,-0.13,-0.02,5,5,0,
07/01/2010,09:38:01,-54.56734,-38.136875,SFL00000418,WH16,0,6.653678,1.12,1.1,7,8,0,
07/01/2010,09:52:01,-54.568819,-38.137298,SFL00000418,WH16,0,0.170435,-0.65,1.1,4,5,0,
07/01/2010,10:50:59,-54.572703,-38.13445,SFL00000418,WH16,0,11.647857,-0.24,0.86,7,7,0,
07/01/2010,10:57:00,-54.572563,-38.134067,SFL00000418,WH16,0,1.904759,-1.01,-0.15,6,6,0,
07/01/2010,11:01:59,-54.572327,-38.133627,SFL00000418,WH16,0,3.453717,1.01,0.86,6,7,0,
07/01/2010,11:08:00,-54.572009,-38.132472,SFL00000418,WH16,0,9.156645,-1.02,-0.16,6,6,0,
07/01/2010,11:12:59,-54.571012,-38.132378,SFL00000418,WH16,0,7.921009,1.01,0.85,6,6,0,
07/01/2010,11:18:00,-54.570227,-38.133356,SFL00000418,WH16,0,1.053307,-0.06,0.85,5,5,0,
07/01/2010,11:27:14,-54.567008,-38.134434,SFL00000418,WH16,0,1.127589,-0.94,0.85,4,4,0,
07/01/2010,11:34:02,-54.563289,-38.134938,SFL00000418,WH16,0,5.374535,-0.89,-0.04,7,8,0,
07/01/2010,11:41:01,-54.560701,-38.134751,SFL00000418,WH16,0,5.044276,0.25,0.21,6,7,0,
07/01/2010,12:14:47,-54.560853,-38.134229,SFL00000418,WH16,0,2.133037,-0.75,0.21,4,5,0,
07/01/2010,12:20:00,-54.560379,-38.133779,SFL00000418,WH16,0,9.041786,0.88,0.21,5,6,0,
07/01/2010,12:29:06,-54.559986,-38.136112,SFL00000418,WH16,0,1.874701,-0.27,0.21,5,6,0,
07/01/2010,12:35:02,-54.558318,-38.137003,SFL00000418,WH16,0,4.132971,-0.03,0.18,7,8,0,
07/01/2010,12:42:00,-54.559393,-38.13956,SFL00000418,WH16,0,0.335539,0.01,0.18,4,5,0,
07/01/2010,13:39:00,-54.559422,-38.136035,SFL00000418,WH16,0,7.370521,-0.24,-0.06,7,8,0,
07/01/2010,13:57:01,-54.560021,-38.136353,SFL00000418,WH16,0,0.497331,1.3,-0.06,5,6,0,
07/01/2010,14:05:02,-54.559331,-38.139162,SFL00000418,WH16,0,15.226938,0.64,-0.06,5,6,0,
07/01/2010,14:11:04,-54.55925,-38.134165,SFL00000418,WH16,0,8.339116,-0.29,-0.06,5,6,0,
07/01/2010,14:28:08,-54.560001,-38.1372,SFL00000418,WH16,0,7.947607,0.9,0.84,7,8,0,
07/01/2010,14:33:02,-54.560757,-38.137457,SFL00000418,WH16,0,0.169083,0.14,0.84,4,5,0,
07/01/2010,14:52:11,-54.561507,-38.132159,SFL00000418,WH16,0,10.21898,-0.2,0.64,6,7,0,
07/01/2010,15:06:01,-54.560856,-38.130886,SFL00000418,WH16,0,4.489314,-1.09,0.64,5,6,0,
07/01/2010,15:29:01,-54.560931,-38.131248,SFL00000418,WH16,0,13.21819,-0.11,0.53,8,8,0,
07/01/2010,15:34:03,-54.560064,-38.131638,SFL00000418,WH16,0,7.655382,-0.49,0.04,7,7,0,
07/01/2010,15:40:00,-54.560367,-38.131955,SFL00000418,WH16,0,8.711056,-0.11,-0.07,7,8,0,
07/01/2010,15:47:01,-54.559676,-38.130393,SFL00000418,WH16,0,0.447465,0.95,-0.07,4,4,0,
07/01/2010,15:53:07,-54.556514,-38.132138,SFL00000418,WH16,0,3.391971,-0.11,-0.07,5,5,0,
07/01/2010,15:58:59,-54.555114,-38.135406,SFL00000418,WH16,0,9.884781,1,0.93,8,8,0,
07/01/2010,16:03:59,-54.553848,-38.136101,SFL00000418,WH16,0,9.804373,-0.03,0.9,6,7,0,
07/01/2010,16:09:00,-54.552833,-38.136819,SFL00000418,WH16,0,9.146192,-0.98,-0.08,8,8,0,
07/01/2010,16:16:00,-54.55156,-38.137035,SFL00000418,WH16,0,2.75236,0.01,-0.07,7,7,0,
07/01/2010,16:25:01,-54.550509,-38.138628,SFL00000418,WH16,0,5.8013,-0.03,-0.1,6,6,0,
07/01/2010,16:30:01,-54.548987,-38.137489,SFL00000418,WH16,0,16.945683,1.03,0.93,7,8,0,
07/01/2010,16:34:59,-54.547823,-38.136645,SFL00000418,WH16,0,1.703483,-0.03,0.9,6,7,0,
07/01/2010,16:44:02,-54.544761,-38.139423,SFL00000418,WH16,0,8.145998,-1.5,0.9,5,6,0,
07/01/2010,16:49:03,-54.544537,-38.141644,SFL00000418,WH16,0,10.392789,-1.37,-0.47,6,6,0,
07/01/2010,16:56:02,-54.546986,-38.142544,SFL00000418,WH16,0,1.678904,0.58,-0.47,5,5,0,
07/01/2010,17:32:04,-54.556744,-38.141746,SFL00000418,WH16,0,2.557179,1.59,-0.47,5,5,0,
07/01/2010,17:59:00,-54.544602,-38.122645,SFL00000418,WH16,0,8.631541,0.36,-0.11,6,6,0,
07/01/2010,18:06:02,-54.539237,-38.120889,SFL00000418,WH16,0,1.210111,-0.26,-0.11,5,5,0,
07/01/2010,18:15:02,-54.538247,-38.126026,SFL00000418,WH16,0,3.101774,0.47,0.36,6,6,0,
07/01/2010,18:20:07,-54.53806,-38.131737,SFL00000418,WH16,0,19.721893,-0.6,0.36,5,5,0,
07/01/2010,18:34:00,-54.538665,-38.141356,SFL00000418,WH16,0,12.686621,0.64,1,7,7,0,
07/01/2010,18:40:02,-54.538719,-38.144964,SFL00000418,WH16,0,5.149739,-0.63,0.37,6,6,0,
07/01/2010,19:36:14,-54.570258,-38.173513,SFL00000418,WH16,0,12.063006,-0.97,-0.6,7,7,0,
07/01/2010,20:33:12,-54.576673,-38.17556,SFL00000418,WH16,0,7.487004,0.7,0.1,6,6,0,
07/01/2010,21:21:00,-54.580552,-38.198591,SFL00000418,WH16,0,16.952335,0.46,0.56,6,7,0,
07/01/2010,21:36:07,-54.581102,-38.198224,SFL00000418,WH16,0,11.755785,-0.12,0.44,7,7,0,
07/01/2010,21:44:02,-54.581074,-38.198426,SFL00000418,WH16,0,0.665111,-0.02,0.44,4,5,0,
07/01/2010,21:49:03,-54.580815,-38.197795,SFL00000418,WH16,0,18.901487,0.01,0.45,7,8,0,
07/01/2010,21:58:59,-54.581476,-38.197779,SFL00000418,WH16,0,10.147151,0.75,1.2,7,8,0,
07/01/2010,22:15:02,-54.584308,-38.201376,SFL00000418,WH16,0,0.669806,-1.25,-0.05,6,7,0,
07/01/2010,22:21:59,-54.582359,-38.20182,SFL00000418,WH16,0,10.228053,1.14,-0.05,5,5,0,
07/01/2010,22:29:06,-54.582176,-38.19799,SFL00000418,WH16,0,5.619746,-0.41,-0.46,6,7,0,
07/01/2010,22:35:36,-54.582698,-38.198372,SFL00000418,WH16,0,3.216681,1.38,0.92,6,7,0,
07/01/2010,22:41:06,-54.582513,-38.198463,SFL00000418,WH16,0,7.366832,-0.94,0.92,5,6,0,
07/01/2010,23:00:04,-54.583408,-38.199759,SFL00000418,WH16,0,13.93591,-1.62,-0.7,7,8,0,
07/01/2010,23:06:12,-54.582897,-38.201084,SFL00000418,WH16,0,13.893111,1.12,0.42,6,7,0,
07/01/2010,23:15:00,-54.58361,-38.199643,SFL00000418,WH16,0,0.827192,-0.15,0.42,4,5,0,
07/01/2010,23:29:19,-54.584724,-38.200498,SFL00000418,WH16,0,4.248962,0.5,0.92,7,8,0,
07/01/2010,23:39:01,-54.58626,-38.201658,SFL00000418,WH16,0,8.082961,-1.62,-0.7,7,8,0,
07/01/2010,23:49:00,-54.587737,-38.199818,SFL00000418,WH16,0,0.129963,1.05,-0.7,4,4,0,
08/01/2010,00:05:00,-54.592705,-38.219844,SFL00000418,WH16,0,22.027299,1.79,1.09,6,7,0,
08/01/2010,00:11:01,-54.597965,-38.149042,SFL00000418,WH16,0,0.8353,1,1.09,4,4,0,
08/01/2010,00:28:09,-54.596559,-38.22096,SFL00000418,WH16,0,10.434305,-0.67,0.42,7,7,0,
08/01/2010,01:06:06,-54.605876,-38.2221,SFL00000418,WH16,0,3.310098,0.16,0.58,7,8,0,
08/01/2010,02:10:02,-54.625493,-38.21792,SFL00000418,WH16,0,6.864033,-0.21,0.37,7,7,0,
08/01/2010,02:25:15,-54.625914,-38.217134,SFL00000418,WH16,0,1.418546,-0.85,0.37,5,5,0,
08/01/2010,02:31:12,-54.625937,-38.216302,SFL00000418,WH16,0,13.180833,0.39,0.76,7,7,0,
08/01/2010,02:57:27,-54.627431,-38.215644,SFL00000418,WH16,0,6.33756,-1,-0.24,7,7,0,
08/01/2010,03:11:06,-54.627397,-38.214409,SFL00000418,WH16,0,9.263423,0.1,-0.14,7,7,0,
08/01/2010,03:34:06,-54.628601,-38.213428,SFL00000418,WH16,0,1.705436,0.49,-0.14,4,4,0,
08/01/2010,03:38:59,-54.627482,-38.213578,SFL00000418,WH16,0,11.6644,0.9,0.76,8,8,0,
08/01/2010,04:02:02,-54.627618,-38.211873,SFL00000418,WH16,0,8.637612,-1.52,-0.76,8,8,0,
08/01/2010,04:11:09,-54.627283,-38.211533,SFL00000418,WH16,0,6.172718,-0.04,-0.8,7,7,0,
08/01/2010,04:36:15,-54.627139,-38.207283,SFL00000418,WH16,0,7.555883,1.34,0.54,8,8,0,
08/01/2010,05:04:00,-54.62654,-38.20382,SFL00000418,WH16,0,7.755454,-0.2,0.34,8,8,0,
08/01/2010,05:09:00,-54.624918,-38.203419,SFL00000418,WH16,0,6.394289,0.65,0.99,6,6,0,
08/01/2010,05:14:11,-54.623689,-38.202088,SFL00000418,WH16,0,11.100723,0.12,1.11,6,6,0,
08/01/2010,05:19:59,-54.622074,-38.200898,SFL00000418,WH16,0,7.715323,-0.02,1.09,8,8,0,
08/01/2010,05:24:59,-54.620888,-38.199622,SFL00000418,WH16,0,11.127246,-0.71,0.38,8,8,0,
08/01/2010,05:33:00,-54.618957,-38.198143,SFL00000418,WH16,0,1.991183,-1.02,-0.64,8,8,0,
08/01/2010,05:37:59,-54.617926,-38.197622,SFL00000418,WH16,0,7.689148,1.75,1.11,8,8,0,
08/01/2010,05:43:03,-54.616463,-38.197285,SFL00000418,WH16,0,8.737988,-0.52,0.59,8,8,0,
08/01/2010,05:48:01,-54.614543,-38.19626,SFL00000418,WH16,0,4.808572,-0.99,0.59,5,5,0,
08/01/2010,06:20:00,-54.606257,-38.191687,SFL00000418,WH16,0,9.935231,-1.22,-0.63,6,6,0,
08/01/2010,06:28:01,-54.603862,-38.189919,SFL00000418,WH16,0,11.792311,-0.14,-0.77,7,7,0,
08/01/2010,06:33:02,-54.602095,-38.187342,SFL00000418,WH16,0,16.795719,0.63,-0.77,5,5,0,
08/01/2010,06:40:00,-54.601639,-38.184329,SFL00000418,WH16,0,9.293505,0.74,-0.03,7,7,0,
08/01/2010,06:47:06,-54.601298,-38.182625,SFL00000418,WH16,0,15.093801,0.02,-0.01,6,6,0,
08/01/2010,07:02:02,-54.598768,-38.176269,SFL00000418,WH16,0,7.968343,1.11,1.1,6,6,0,
08/01/2010,07:08:06,-54.597699,-38.173415,SFL00000418,WH16,0,11.377805,-0.39,1.1,5,5,0,
08/01/2010,07:16:01,-54.597327,-38.171282,SFL00000418,WH16,0,2.026442,-1.89,1.1,5,5,0,
08/01/2010,07:23:00,-54.596764,-38.169397,SFL00000418,WH16,0,0.881636,-1.81,1.1,4,4,0,
08/01/2010,07:31:03,-54.594653,-38.165916,SFL00000418,WH16,0,6.716469,-1.38,-0.28,6,6,0,
08/01/2010,07:38:01,-54.593617,-38.163495,SFL00000418,WH16,0,7.712895,-0.26,-0.54,6,6,0,
08/01/2010,07:52:01,-54.590902,-38.159847,SFL00000418,WH16,0,9.566147,1.29,0.75,6,6,0,
08/01/2010,07:57:00,-54.589526,-38.159213,SFL00000418,WH16,0,0.841023,0.35,0.75,5,5,0,
08/01/2010,08:02:00,-54.588242,-38.157603,SFL00000418,WH16,0,7.841677,0.31,1.06,6,6,0,
08/01/2010,08:07:04,-54.588252,-38.155477,SFL00000418,WH16,0,11.645281,-0.33,1.06,5,5,0,
08/01/2010,08:14:00,-54.587793,-38.156166,SFL00000418,WH16,0,11.328787,-1.75,-0.69,8,8,0,
08/01/2010,08:32:05,-54.58692,-38.156623,SFL00000418,WH16,0,7.195815,1.36,0.67,6,6,0,
08/01/2010,08:46:59,-54.585873,-38.155905,SFL00000418,WH16,0,13.251501,0.13,0.8,7,8,0,
08/01/2010,09:02:05,-54.585368,-38.159788,SFL00000418,WH16,0,6.48194,-1.01,0.8,4,4,0,
08/01/2010,09:11:13,-54.584225,-38.157354,SFL00000418,WH16,0,7.446955,-0.82,-0.02,7,8,0,
08/01/2010,09:30:00,-54.583039,-38.165791,SFL00000418,WH16,0,10.084671,0.94,0.92,7,8,0,
08/01/2010,09:47:04,-54.58963,-38.178413,SFL00000418,WH16,0,0.732813,-1.01,0.92,4,4,0,
08/01/2010,10:32:00,-54.588477,-38.172535,SFL00000418,WH16,0,0.356782,-0.72,0.92,4,5,0,
08/01/2010,10:47:01,-54.586275,-38.173783,SFL00000418,WH16,0,8.869598,-1.46,-0.54,6,6,0,
08/01/2010,11:30:06,-54.588122,-38.168354,SFL00000418,WH16,0,13.450319,0.06,-0.48,7,8,0,
08/01/2010,11:38:03,-54.585849,-38.166359,SFL00000418,WH16,0,1.699413,0.39,-0.48,5,6,0,
08/01/2010,12:03:02,-54.583203,-38.162601,SFL00000418,WH16,0,7.466355,0.22,-0.26,7,8,0,
08/01/2010,12:34:00,-54.583988,-38.161709,SFL00000418,WH16,0,1.682726,0.5,-0.26,5,6,0,
08/01/2010,12:54:01,-54.584889,-38.163036,SFL00000418,WH16,0,3.31975,0.53,0.27,6,7,0,
08/01/2010,13:27:01,-54.584301,-38.16377,SFL00000418,WH16,0,1.350724,-1.18,0.27,5,6,0,
