Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,No satellites used,No satellites provided,Duplicates,Notes
08/01/2010,13:41:00,-54.584386,-38.156615,SFL00000418,WH16,0,1.181917,-0.14,0.13,6,7,0,
08/01/2010,13:48:00,-54.584543,-38.158422,SFL00000418,WH16,0,11.202127,-0.27,-0.14,6,7,0,
08/01/2010,13:57:00,-54.584676,-38.157417,SFL00000418,WH16,0,11.505549,1.11,0.97,7,8,0,
08/01/2010,14:04:04,-54.584956,-38.158687,SFL00000418,WH16,0,1.916184,-1.91,0.97,5,6,0,
08/01/2010,14:39:59,-54.585422,-38.152796,SFL00000418,WH16,0,12.371409,-0.12,0.85,7,8,0,
08/01/2010,14:54:04,-54.582975,-38.148069,SFL00000418,WH16,0,9.181817,0.09,0.94,7,8,0,
08/01/2010,15:02:00,-54.582281,-38.145723,SFL00000418,WH16,0,13.706712,0.02,0.96,7,8,0,
08/01/2010,15:18:00,-54.582007,-38.142808,SFL00000418,WH16,0,15.566003,-0.41,0.96,5,5,0,
08/01/2010,15:32:03,-54.582437,-38.139904,SFL00000418,WH16,0,5.246636,-1.78,0.96,5,6,0,
08/01/2010,15:37:03,-54.581673,-38.138676,SFL00000418,WH16,0,7.497331,-1.26,-0.3,8,8,0,
08/01/2010,16:00:03,-54.57705,-38.128323,SFL00000418,WH16,0,9.908843,0.4,0.1,6,7,0,
08/01/2010,16:14:00,-54.571748,-38.117604,SFL00000418,WH16,0,6.986171,0.38,0.48,6,7,0,
08/01/2010,16:21:05,-54.566016,-38.110269,SFL00000418,WH16,0,6.7092,-0.78,-0.3,7,8,0,
08/01/2010,16:36:04,-54.556451,-38.095416,SFL00000418,WH16,0,1.060549,1.22,-0.3,4,5,0,
08/01/2010,16:42:08,-54.5522,-38.088392,SFL00000418,WH16,0,4.575777,-0.67,-0.97,6,6,0,
08/01/2010,16:54:03,-54.547533,-38.083614,SFL00000418,WH16,0,0.748943,1.14,-0.97,5,6,0,
08/01/2010,17:01:59,-54.546133,-38.080063,SFL00000418,WH16,0,5.510404,1.4,0.43,7,7,0,
08/01/2010,17:08:01,-54.543894,-38.077138,SFL00000418,WH16,0,4.882653,0.27,0.43,5,6,0,
08/01/2010,17:50:01,-54.54126,-38.07016,SFL00000418,WH16,0,0.761347,-1.1,0.43,5,5,0,
08/01/2010,18:29:01,-54.534921,-38.060159,SFL00000418,WH16,0,2.840771,-0.14,0.29,6,6,0,
08/01/2010,18:34:10,-54.533833,-38.058601,SFL00000418,WH16,0,9.252381,-1,-0.71,6,6,0,
08/01/2010,19:59:59,-54.51713,-38.035417,SFL00000418,WH16,0,6.915941,1.47,-0.71,5,5,0,
08/01/2010,20:06:59,-54.516896,-38.034727,SFL00000418,WH16,0,13.977713,1.35,0.64,7,7,0,
08/01/2010,20:24:16,-54.509933,-38.028773,SFL00000418,WH16,0,8.374236,-0.75,-0.11,7,7,0,
08/01/2010,20:30:13,-54.506776,-38.027353,SFL00000418,WH16,0,5.517863,-0.75,-0.86,8,8,0,
08/01/2010,20:59:19,-54.492314,-38.01458,SFL00000418,WH16,0,18.938408,-0.16,-1.02,8,8,0,
08/01/2010,21:04:14,-54.490732,-38.012926,SFL00000418,WH16,0,12.340104,0.02,-1,7,8,0,
08/01/2010,21:28:17,-54.478874,-37.996779,SFL00000418,WH16,0,11.552437,1.88,0.88,7,8,0,
08/01/2010,21:38:37,-54.473084,-37.98849,SFL00000418,WH16,0,20.519663,-1.41,-0.53,6,7,0,
08/01/2010,21:43:10,-54.471979,-37.987768,SFL00000418,WH16,0,12.220475,0.4,-0.13,7,8,0,
08/01/2010,21:50:06,-54.471061,-37.986885,SFL00000418,WH16,0,7.924391,0.99,0.86,7,8,0,
08/01/2010,22:22:27,-54.458087,-37.971761,SFL00000418,WH16,0,10.385349,-1.87,-1.01,6,7,0,
08/01/2010,22:31:17,-54.451887,-37.965788,SFL00000418,WH16,0,5.51155,0.98,-0.03,6,7,0,
08/01/2010,22:39:30,-54.447166,-37.962387,SFL00000418,WH16,0,4.172854,-0.25,-0.28,6,7,0,
08/01/2010,22:47:28,-54.442972,-37.959906,SFL00000418,WH16,0,2.222912,0.77,0.49,6,7,0,
08/01/2010,22:56:36,-54.439059,-37.958175,SFL00000418,WH16,0,2.861326,0.09,0.49,5,6,0,
08/01/2010,23:01:45,-54.436859,-37.955507,SFL00000418,WH16,0,4.808463,-1.55,-1.06,7,8,0,
08/01/2010,23:11:11,-54.431906,-37.948506,SFL00000418,WH16,0,6.757658,1.27,0.21,7,8,0,
08/01/2010,23:17:52,-54.428502,-37.944106,SFL00000418,WH16,0,4.823044,0.59,0.8,7,8,0,
08/01/2010,23:24:18,-54.427345,-37.943017,SFL00000418,WH16,0,6.340929,-1.84,-1.04,7,8,0,
08/01/2010,23:40:30,-54.418742,-37.933984,SFL00000418,WH16,0,10.552998,0.48,-0.56,7,8,0,
08/01/2010,23:46:07,-54.414992,-37.929943,SFL00000418,WH16,0,3.301693,-0.39,-0.95,7,8,0,
09/01/2010,00:06:52,-54.408525,-37.915836,SFL00000418,WH16,0,9.564683,1.13,0.18,7,8,0,
09/01/2010,00:41:30,-54.408019,-37.913588,SFL00000418,WH16,0,11.933165,-0.12,0.06,7,8,0,
09/01/2010,00:45:59,-54.407868,-37.914787,SFL00000418,WH16,0,1.963632,0.3,0.36,6,7,0,
09/01/2010,00:51:08,-54.407677,-37.913876,SFL00000418,WH16,0,7.007046,-0.93,-0.57,7,8,0,
09/01/2010,01:01:44,-54.409954,-37.912678,SFL00000418,WH16,0,7.751259,1.22,0.65,7,8,0,
09/01/2010,01:11:46,-54.410768,-37.91206,SFL00000418,WH16,0,5.759348,-1.32,-0.67,7,8,0,
09/01/2010,01:17:36,-54.410734,-37.912992,SFL00000418,WH16,0,7.080377,0.91,0.24,6,6,0,
09/01/2010,01:28:11,-54.409604,-37.912409,SFL00000418,WH16,0,8.734538,-0.73,-0.49,7,7,0,
09/01/2010,01:35:04,-54.409203,-37.913369,SFL00000418,WH16,0,4.163855,-0.67,-0.49,5,5,0,
09/01/2010,01:40:01,-54.409415,-37.911555,SFL00000418,WH16,0,4.724661,-0.27,-0.76,6,7,0,
09/01/2010,01:55:55,-54.412563,-37.912073,SFL00000418,WH16,0,13.929906,0.18,-0.58,6,6,0,
09/01/2010,02:10:59,-54.413705,-37.910484,SFL00000418,WH16,0,10.931952,1.36,0.78,6,6,0,
09/01/2010,02:17:57,-54.414652,-37.911268,SFL00000418,WH16,0,6.864557,-1.13,-0.35,8,8,0,
09/01/2010,02:26:00,-54.413919,-37.909681,SFL00000418,WH16,0,11.332737,0.5,0.15,8,8,0,
09/01/2010,02:31:06,-54.413148,-37.90888,SFL00000418,WH16,0,10.847479,-0.04,0.11,7,7,0,
09/01/2010,02:36:25,-54.412995,-37.909515,SFL00000418,WH16,0,6.88893,0.55,0.66,6,6,0,
09/01/2010,03:02:00,-54.414155,-37.909161,SFL00000418,WH16,0,8.023494,-1,-0.34,8,8,0,
09/01/2010,03:10:21,-54.413528,-37.909275,SFL00000418,WH16,0,6.092805,-0.14,-0.48,7,7,0,
09/01/2010,03:15:14,-54.413813,-37.91001,SFL00000418,WH16,0,6.237624,0.25,-0.23,6,6,0,
09/01/2010,03:31:59,-54.414875,-37.909933,SFL00000418,WH16,0,8.047434,0.66,0.43,6,6,0,
09/01/2010,03:37:01,-54.415387,-37.909761,SFL00000418,WH16,0,7.612795,-1.03,-0.6,7,7,0,
09/01/2010,03:44:04,-54.414642,-37.91014,SFL00000418,WH16,0,8.019423,1.27,-0.6,5,5,0,
09/01/2010,03:49:39,-54.415117,-37.908154,SFL00000418,WH16,0,5.954673,0.74,0.14,8,8,0,
09/01/2010,03:55:16,-54.416076,-37.907775,SFL00000418,WH16,0,8.867255,-0.23,-0.09,8,8,0,
09/01/2010,04:01:01,-54.417364,-37.908809,SFL00000418,WH16,0,13.790908,0.25,0.16,7,7,0,
09/01/2010,04:11:19,-54.417462,-37.908596,SFL00000418,WH16,0,9.236116,-1.15,0.16,5,5,0,
09/01/2010,04:16:07,-54.418387,-37.908581,SFL00000418,WH16,0,15.435644,-0.49,-0.33,7,7,0,
09/01/2010,04:21:18,-54.419047,-37.908887,SFL00000418,WH16,0,7.067679,0.09,-0.24,8,8,0,
09/01/2010,04:35:21,-54.418211,-37.90785,SFL00000418,WH16,0,9.092167,-0.88,-1.12,8,8,0,
09/01/2010,04:50:00,-54.417076,-37.908068,SFL00000418,WH16,0,7.008788,1.74,0.62,8,8,0,
09/01/2010,04:57:57,-54.417843,-37.907858,SFL00000418,WH16,0,3.179132,0.13,0.62,5,5,0,
09/01/2010,05:03:06,-54.417952,-37.907511,SFL00000418,WH16,0,2.456572,-1.58,-0.96,8,8,0,
09/01/2010,05:09:02,-54.41945,-37.906341,SFL00000418,WH16,0,10.254778,0.67,-0.96,5,5,0,
09/01/2010,05:18:57,-54.420959,-37.906719,SFL00000418,WH16,0,10.215522,1.18,0.22,7,7,0,
09/01/2010,05:25:35,-54.420272,-37.906383,SFL00000418,WH16,0,8.784318,-0.48,-0.26,8,8,0,
09/01/2010,05:31:05,-54.419477,-37.905982,SFL00000418,WH16,0,5.700351,-0.62,-0.88,8,8,0,
09/01/2010,05:46:20,-54.422619,-37.905176,SFL00000418,WH16,0,5.657614,1.61,0.73,8,8,0,
09/01/2010,05:55:21,-54.421047,-37.904804,SFL00000418,WH16,0,18.181598,-0.62,0.11,8,8,0,
09/01/2010,06:05:06,-54.420049,-37.903805,SFL00000418,WH16,0,10.17512,0.25,0.36,8,8,0,
09/01/2010,06:30:02,-54.399325,-37.885718,SFL00000418,WH16,0,6.792555,-1.27,-0.91,8,8,0,
09/01/2010,06:36:00,-54.398763,-37.884952,SFL00000418,WH16,0,8.125916,1.12,0.21,6,6,0,
09/01/2010,06:42:02,-54.397713,-37.884496,SFL00000418,WH16,0,11.856673,-0.97,-0.76,7,7,0,
09/01/2010,06:51:01,-54.39567,-37.883839,SFL00000418,WH16,0,9.086708,-0.45,-1.21,6,6,0,
09/01/2010,06:57:08,-54.394787,-37.883193,SFL00000418,WH16,0,3.902766,0.41,-0.8,6,6,0,
09/01/2010,07:04:01,-54.394526,-37.883917,SFL00000418,WH16,0,10.63386,0.47,-0.33,6,6,0,
09/01/2010,07:10:01,-54.393459,-37.883538,SFL00000418,WH16,0,5.184971,0.46,0.13,6,6,0,
09/01/2010,07:18:01,-54.392775,-37.88486,SFL00000418,WH16,0,15.937485,-1.01,-0.88,6,6,0,
09/01/2010,07:23:01,-54.393301,-37.884657,SFL00000418,WH16,0,3.421859,0.62,-0.88,5,5,0,
09/01/2010,07:28:07,-54.392068,-37.884387,SFL00000418,WH16,0,2.305068,0.72,-0.88,5,5,0,
09/01/2010,07:33:00,-51.663068,-34.293404,SFL00000418,WH16,0,0.861857,6.59,-0.88,4,4,0,
09/01/2010,07:38:20,-54.391362,-37.886723,SFL00000418,WH16,0,5.245128,0.15,-0.73,6,6,0,
09/01/2010,07:43:11,-54.389391,-37.886283,SFL00000418,WH16,0,0.58966,0.01,-0.73,4,4,0,
09/01/2010,07:59:28,-54.38187,-37.884126,SFL00000418,WH16,0,2.080182,1.2,-0.73,5,5,0,
09/01/2010,08:14:32,-54.376946,-37.883887,SFL00000418,WH16,0,0.082591,-0.45,-0.73,4,4,0,
09/01/2010,08:23:49,-54.37257,-37.883512,SFL00000418,WH16,0,12.656907,1.17,0.44,6,6,0,
09/01/2010,08:48:02,-54.362373,-37.885342,SFL00000418,WH16,0,10.263516,-1.53,0.44,5,5,0,
09/01/2010,08:57:04,-54.358963,-37.885895,SFL00000418,WH16,0,0.595298,-0.27,0.44,5,5,0,
09/01/2010,09:08:22,-54.354091,-37.886508,SFL00000418,WH16,0,18.418958,-0.15,0.29,6,7,0,
09/01/2010,09:15:08,-54.351203,-37.887529,SFL00000418,WH16,0,3.011663,-1.53,0.29,5,5,0,
09/01/2010,09:22:59,-54.348513,-37.893906,SFL00000418,WH16,0,0.271891,-0.07,0.29,4,4,0,
09/01/2010,09:30:47,-54.344578,-37.890392,SFL00000418,WH16,0,2.687308,-0.88,0.29,5,5,0,
09/01/2010,09:35:17,-54.342657,-37.89084,SFL00000418,WH16,0,9.716338,-0.28,0.29,5,6,0,
09/01/2010,09:41:19,-54.340362,-37.893659,SFL00000418,WH16,0,6.715816,-0.11,0.18,6,7,0,
09/01/2010,09:49:07,-54.336978,-37.894349,SFL00000418,WH16,0,1.241083,-1.03,0.18,4,5,0,
09/01/2010,09:56:02,-54.334353,-37.895311,SFL00000418,WH16,0,5.143286,-0.37,-0.19,6,7,0,
09/01/2010,10:02:46,-54.33172,-37.895787,SFL00000418,WH16,0,6.901205,-0.63,-0.82,6,7,0,
09/01/2010,10:11:30,-54.330024,-37.897872,SFL00000418,WH16,0,0.457971,1.4,-0.82,4,5,0,
09/01/2010,10:17:06,-54.332365,-37.898377,SFL00000418,WH16,0,0.184266,1.62,-0.82,4,4,0,
09/01/2010,10:34:02,-54.322644,-37.901709,SFL00000418,WH16,0,2.922919,0.64,-0.18,6,6,0,
09/01/2010,10:39:12,-54.319899,-37.902026,SFL00000418,WH16,0,8.454116,-0.69,-0.18,5,5,0,
09/01/2010,10:53:03,-54.315008,-37.904979,SFL00000418,WH16,0,1.628553,-0.86,-0.18,5,5,0,
09/01/2010,11:07:03,-54.309887,-37.90724,SFL00000418,WH16,0,14.270816,0.45,-0.18,5,5,0,
09/01/2010,11:12:07,-54.307707,-37.907203,SFL00000418,WH16,0,0.590948,-0.18,-0.18,4,4,0,
09/01/2010,11:35:08,-54.290543,-37.900157,SFL00000418,WH16,0,2.423136,-0.05,-0.18,5,5,0,
09/01/2010,11:49:09,-54.281443,-37.89028,SFL00000418,WH16,0,0.186038,-0.18,-0.18,4,4,0,
09/01/2010,11:57:07,-54.275736,-37.88622,SFL00000418,WH16,0,8.283099,-0.22,-0.4,6,7,0,
09/01/2010,12:04:07,-54.271124,-37.882051,SFL00000418,WH16,0,3.898487,-0.71,-0.4,5,6,0,
09/01/2010,12:12:04,-54.265158,-37.876795,SFL00000418,WH16,0,0.306025,0.32,-0.4,4,4,0,
09/01/2010,12:18:00,-54.261482,-37.875057,SFL00000418,WH16,0,19.692053,-0.5,-0.9,6,7,0,
09/01/2010,12:23:00,-54.257711,-37.873675,SFL00000418,WH16,0,1.733016,0.88,-0.02,6,7,0,
09/01/2010,12:28:05,-54.254202,-37.873879,SFL00000418,WH16,0,5.125259,-0.05,-0.07,7,8,0,
09/01/2010,12:33:00,-54.25052,-37.874248,SFL00000418,WH16,0,2.894186,-0.56,-0.63,6,7,0,
09/01/2010,12:45:44,-54.241486,-37.871135,SFL00000418,WH16,0,11.221765,1.05,-0.63,5,6,0,
09/01/2010,14:04:03,-54.240314,-37.862971,SFL00000418,WH16,0,5.582745,-0.41,-1.04,6,7,0,
09/01/2010,14:26:00,-54.240825,-37.861771,SFL00000418,WH16,0,2.850603,0.92,-0.12,8,8,0,
09/01/2010,14:34:04,-54.240301,-37.862025,SFL00000418,WH16,0,10.634353,-0.03,-0.15,7,8,0,
09/01/2010,15:11:00,-54.239198,-37.859751,SFL00000418,WH16,0,12.996599,0.12,-0.03,7,8,0,
09/01/2010,15:26:09,-54.23818,-37.855612,SFL00000418,WH16,0,6.295667,-0.78,-0.81,6,7,0,
09/01/2010,15:34:51,-54.232564,-37.852855,SFL00000418,WH16,0,12.573261,1.37,0.56,7,8,0,
09/01/2010,15:45:01,-54.225238,-37.85008,SFL00000418,WH16,0,8.724602,-0.86,-0.3,7,8,0,
09/01/2010,16:05:15,-54.2099,-37.841472,SFL00000418,WH16,0,9.67207,0.24,-0.06,6,7,0,
09/01/2010,16:30:25,-54.192733,-37.831221,SFL00000418,WH16,0,12.030196,0,-0.06,5,6,0,
09/01/2010,16:37:57,-54.188497,-37.826806,SFL00000418,WH16,0,7.000484,-0.28,-0.34,7,7,0,
09/01/2010,16:45:10,-54.184333,-37.822295,SFL00000418,WH16,0,2.762107,0.34,-0.34,5,5,0,
09/01/2010,16:50:11,-54.181593,-37.819158,SFL00000418,WH16,0,4.539652,-0.21,-0.34,5,5,0,
09/01/2010,16:56:28,-54.177722,-37.814619,SFL00000418,WH16,0,2.65683,0.5,-0.34,5,5,0,
09/01/2010,17:12:16,-54.166608,-37.796687,SFL00000418,WH16,0,8.821605,0.65,0.31,6,6,0,
09/01/2010,17:18:00,-54.161632,-37.792953,SFL00000418,WH16,0,2.86811,-0.4,0.31,5,5,0,
09/01/2010,17:51:59,-54.137591,-37.766673,SFL00000418,WH16,0,10.690378,0.11,0.42,7,7,0,
09/01/2010,18:34:00,-54.121301,-37.706584,SFL00000418,WH16,0,0.081469,-0.13,0.42,4,4,0,
09/01/2010,18:39:02,-54.120924,-37.699544,SFL00000418,WH16,0,11.204267,-1.55,-1.13,6,6,0,
09/01/2010,18:58:26,-54.114085,-37.676406,SFL00000418,WH16,0,8.006217,0.03,-1.13,5,5,0,
09/01/2010,19:08:22,-54.108369,-37.665554,SFL00000418,WH16,0,3.376153,0.44,-0.69,6,6,0,
09/01/2010,19:12:59,-54.104464,-37.664654,SFL00000418,WH16,0,6.987111,0.85,0.16,6,6,0,
09/01/2010,19:18:00,-54.104662,-37.666285,SFL00000418,WH16,0,4.693955,-1.11,-0.95,7,7,0,
09/01/2010,19:23:00,-54.104751,-37.666728,SFL00000418,WH16,0,13.628804,-0.03,-0.98,8,8,0,
09/01/2010,19:27:59,-54.104769,-37.666297,SFL00000418,WH16,0,0.281642,1.01,-0.98,4,4,0,
09/01/2010,19:32:59,-54.104752,-37.666663,SFL00000418,WH16,0,8.855843,1.01,0.03,6,6,0,
09/01/2010,19:38:00,-54.104315,-37.666544,SFL00000418,WH16,0,8.803781,-1,-0.97,6,6,0,
09/01/2010,19:43:00,-54.104464,-37.667383,SFL00000418,WH16,0,6.579707,-0.08,-0.97,5,5,0,
09/01/2010,19:48:59,-54.104355,-37.666835,SFL00000418,WH16,0,11.656948,0.99,0.02,6,6,0,
09/01/2010,19:54:59,-54.107735,-37.669768,SFL00000418,WH16,0,0.678625,-0.4,0.02,4,4,0,
09/01/2010,19:59:59,-54.105029,-37.666904,SFL00000418,WH16,0,12.693333,0.02,0.02,5,5,0,
09/01/2010,20:06:59,-54.105168,-37.666561,SFL00000418,WH16,0,0.317068,0.05,0.02,4,4,0,
09/01/2010,20:12:00,-54.104341,-37.66744,SFL00000418,WH16,0,0.772403,-1.07,0.02,4,4,0,
09/01/2010,20:21:00,-54.105498,-37.663562,SFL00000418,WH16,0,1.255521,-0.97,0.02,5,5,0,
09/01/2010,20:26:59,-54.101015,-37.669834,SFL00000418,WH16,0,1.717312,0.1,0.02,4,5,0,
09/01/2010,20:35:59,-54.105951,-37.663289,SFL00000418,WH16,0,0.217783,-0.06,0.02,4,5,0,
09/01/2010,20:41:00,-54.106212,-37.664085,SFL00000418,WH16,0,0.129354,-1.08,0.02,4,5,0,
09/01/2010,20:48:00,-54.104154,-37.662298,SFL00000418,WH16,0,1.734063,-1.02,0.02,4,4,0,
09/01/2010,21:04:00,-54.103923,-37.66307,SFL00000418,WH16,0,0.347541,-1.45,0.02,4,4,0,
