Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,No satellites used,No satellites available,Duplicates,Notes
10/12/2010,07:26:00,-54.24463,-36.492768,SFL00000423,AFSMai. 18,0,7.207359,-0.16,69.99,6,6,0,
10/12/2010,08:26:00,-54.244845,-36.492482,SFL00000423,AFSMai. 18,0,5.986123,-0.1,69.89,6,6,0,
10/12/2010,09:26:00,-54.244689,-36.492414,SFL00000423,AFSMai. 18,0,19.267985,-0.1,69.79,6,6,0,
10/12/2010,10:26:00,-54.244497,-36.492289,SFL00000423,AFSMai. 18,0,3.254643,-0.14,69.79,5,5,0,
10/12/2010,12:03:00,-54.242649,-36.487062,SFL00000423,AFSMai. 18,0,0.217612,0.13,69.79,4,4,0,
10/12/2010,12:08:00,-54.244864,-36.492535,SFL00000423,AFSMai. 18,0,1.234979,-0.29,69.79,4,5,0,
10/12/2010,12:13:00,-54.244462,-36.49382,SFL00000423,AFSMai. 18,0,0.679767,-0.42,69.79,4,4,0,
10/12/2010,12:18:00,-54.244765,-36.492784,SFL00000423,AFSMai. 18,0,1.753981,-0.34,69.79,5,5,0,
10/12/2010,12:23:00,-54.244559,-36.492493,SFL00000423,AFSMai. 18,0,9.026532,-0.34,69.45,7,8,0,
10/12/2010,12:28:00,-54.244835,-36.492358,SFL00000423,AFSMai. 18,0,5.059665,0.02,69.47,7,8,0,
10/12/2010,12:33:00,-54.244677,-36.492593,SFL00000423,AFSMai. 18,0,4.855381,-0.03,69.44,6,7,0,
10/12/2010,12:38:00,-54.244676,-36.492289,SFL00000423,AFSMai. 18,0,5.013385,0.04,69.48,6,7,0,
10/12/2010,12:55:10,-54.23048,-36.485908,SFL00000423,AFSMai. 18,0,3.497771,0.67,70.15,6,7,0,
10/12/2010,13:00:00,-54.228632,-36.48356,SFL00000423,AFSMai. 18,0,5.364418,-0.49,69.66,6,7,0,
10/12/2010,13:24:02,-54.220814,-36.475268,SFL00000423,AFSMai. 18,0,9.014783,0.47,70.13,6,7,0,
10/12/2010,13:30:17,-54.218268,-36.471375,SFL00000423,AFSMai. 18,0,13.071346,-0.27,69.86,7,8,0,
10/12/2010,13:35:03,-54.21669,-36.465969,SFL00000423,AFSMai. 18,0,3.559158,0.12,69.98,6,7,0,
10/12/2010,13:41:01,-54.213916,-36.459321,SFL00000423,AFSMai. 18,0,13.052676,-0.02,69.96,7,8,0,
10/12/2010,13:49:04,-54.211774,-36.426849,SFL00000423,AFSMai. 18,0,0.250416,1.37,69.96,4,4,0,
10/12/2010,13:57:05,-54.206701,-36.435264,SFL00000423,AFSMai. 18,0,9.978227,-0.75,69.21,7,7,0,
10/12/2010,14:03:06,-54.204707,-36.430879,SFL00000423,AFSMai. 18,0,0.9244,-0.1,69.21,4,4,0,
10/12/2010,14:11:06,-54.203027,-36.417031,SFL00000423,AFSMai. 18,0,5.347284,0.08,69.29,6,6,0,
10/12/2010,15:03:19,-54.187751,-36.317095,SFL00000423,AFSMai. 18,0,0.14962,0.11,69.29,4,4,0,
10/12/2010,16:05:16,-54.162963,-36.202714,SFL00000423,AFSMai. 18,0,6.11007,0.47,69.76,6,6,0,
10/12/2010,16:12:05,-54.159268,-36.191804,SFL00000423,AFSMai. 18,0,10.370149,-0.38,69.38,7,7,0,
10/12/2010,16:17:10,-54.156849,-36.181672,SFL00000423,AFSMai. 18,0,11.214733,-0.38,69,6,6,0,
10/12/2010,16:35:03,-54.14917,-36.14724,SFL00000423,AFSMai. 18,0,11.77054,0.32,69,5,5,0,
10/12/2010,16:51:06,-54.143495,-36.127138,SFL00000423,AFSMai. 18,0,9.5833,0.17,69.17,8,8,0,
10/12/2010,17:51:00,-54.126849,-36.060385,SFL00000423,AFSMai. 18,0,0.171342,-0.13,69.17,4,4,0,
10/12/2010,17:57:03,-54.125013,-36.055398,SFL00000423,AFSMai. 18,0,6.431881,0.14,69.31,7,7,0,
10/12/2010,18:05:03,-54.123668,-36.050971,SFL00000423,AFSMai. 18,0,8.27002,0.01,69.32,7,7,0,
10/12/2010,18:29:32,-54.121574,-36.037703,SFL00000423,AFSMai. 18,0,16.002494,-0.52,68.8,7,7,0,
10/12/2010,18:43:00,-54.114827,-36.020879,SFL00000423,AFSMai. 18,0,10.072006,0.34,69.14,6,6,0,
10/12/2010,18:57:02,-54.10897,-36.007691,SFL00000423,AFSMai. 18,0,9.746662,-0.01,69.13,8,8,0,
10/12/2010,19:13:05,-54.099353,-35.99003,SFL00000423,AFSMai. 18,0,14.394995,0.09,69.22,7,7,0,
10/12/2010,19:19:15,-54.098165,-35.985692,SFL00000423,AFSMai. 18,0,5.724618,-0.39,69.22,5,5,0,
10/12/2010,19:24:04,-54.097504,-35.983283,SFL00000423,AFSMai. 18,0,1.906495,0,69.22,4,4,0,
10/12/2010,19:49:14,-54.085429,-35.960381,SFL00000423,AFSMai. 18,0,13.038867,-0.5,68.72,6,6,0,
10/12/2010,20:30:01,-54.069244,-35.902207,SFL00000423,AFSMai. 18,0,1.395783,0.42,68.72,4,4,0,
10/12/2010,20:46:07,-54.065325,-35.882645,SFL00000423,AFSMai. 18,0,4.009672,0.53,69.25,7,7,0,
10/12/2010,21:03:20,-54.0611,-35.864226,SFL00000423,AFSMai. 18,0,1.859724,-0.19,69.25,5,5,0,
10/12/2010,21:19:00,-54.058478,-35.851904,SFL00000423,AFSMai. 18,0,8.137209,0.14,69.25,5,5,0,
10/12/2010,21:44:25,-54.05583,-35.829088,SFL00000423,AFSMai. 18,0,7.142649,-0.74,68.51,6,6,0,
10/12/2010,21:53:00,-54.056296,-35.823347,SFL00000423,AFSMai. 18,0,14.056941,0.13,68.64,7,7,0,
10/12/2010,21:58:00,-54.056477,-35.820052,SFL00000423,AFSMai. 18,0,13.07444,0.22,68.86,6,6,0,
10/12/2010,22:06:00,-54.056499,-35.816157,SFL00000423,AFSMai. 18,0,9.308535,-0.26,68.6,7,7,0,
10/12/2010,22:48:11,-54.043976,-35.767836,SFL00000423,AFSMai. 18,0,0.924837,0,68.6,4,4,0,
10/12/2010,22:53:02,-54.045268,-35.76511,SFL00000423,AFSMai. 18,0,4.171997,0.66,69.26,6,6,0,
10/12/2010,23:02:00,-54.045761,-35.761394,SFL00000423,AFSMai. 18,0,12.217359,-0.13,69.26,5,5,0,
10/12/2010,23:10:03,-54.046198,-35.758632,SFL00000423,AFSMai. 18,0,4.857709,-0.66,68.6,6,6,0,
10/12/2010,23:45:21,-54.040916,-35.722977,SFL00000423,AFSMai. 18,0,1.527592,0.65,68.6,5,5,0,
11/12/2010,00:09:23,-54.032922,-35.689524,SFL00000423,AFSMai. 18,0,3.677828,0.18,68.6,5,5,0,
11/12/2010,01:11:13,-54.016153,-35.605405,SFL00000423,AFSMai. 18,0,0.236353,-0.41,68.6,4,4,0,
11/12/2010,02:14:12,-54.000226,-35.51232,SFL00000423,AFSMai. 18,0,0.360023,-0.4,68.6,4,4,0,
11/12/2010,03:04:08,-53.986951,-35.430799,SFL00000423,AFSMai. 18,0,2.734114,0.07,68.6,5,6,0,
11/12/2010,03:46:07,-53.976854,-35.369357,SFL00000423,AFSMai. 18,0,0.251766,-0.24,68.6,4,4,0,
11/12/2010,03:54:03,-53.976395,-35.358616,SFL00000423,AFSMai. 18,0,8.458891,-0.13,68.6,5,6,0,
11/12/2010,04:12:09,-53.972603,-35.338081,SFL00000423,AFSMai. 18,0,7.379418,-0.54,68.06,8,8,0,
11/12/2010,04:21:02,-53.97156,-35.329453,SFL00000423,AFSMai. 18,0,3.140273,0.45,68.06,5,5,0,
11/12/2010,04:36:06,-53.971299,-35.314036,SFL00000423,AFSMai. 18,0,10.614411,0.63,68.69,8,8,0,
11/12/2010,05:39:25,-53.972033,-35.260781,SFL00000423,AFSMai. 18,0,1.475585,-0.24,68.45,6,6,0,
11/12/2010,06:12:07,-53.969815,-35.24055,SFL00000423,AFSMai. 18,0,6.506878,-0.68,67.77,7,7,0,
11/12/2010,06:20:01,-53.969126,-35.232491,SFL00000423,AFSMai. 18,0,6.62087,0.51,68.28,8,8,0,
11/12/2010,06:26:12,-53.96866,-35.229195,SFL00000423,AFSMai. 18,0,10.050369,-0.47,68.28,5,5,0,
11/12/2010,06:41:00,-53.967425,-35.216455,SFL00000423,AFSMai. 18,0,8.148288,0.22,68.5,8,8,0,
11/12/2010,06:56:01,-53.966454,-35.207286,SFL00000423,AFSMai. 18,0,5.397539,-0.77,67.73,8,8,0,
11/12/2010,07:12:01,-53.965544,-35.199061,SFL00000423,AFSMai. 18,0,0.207458,0.77,67.73,4,4,0,
11/12/2010,07:28:01,-53.963245,-35.187141,SFL00000423,AFSMai. 18,0,5.133043,0.32,68.05,7,7,0,
11/12/2010,07:34:01,-53.961916,-35.181923,SFL00000423,AFSMai. 18,0,4.755474,-0.37,67.68,6,6,0,
11/12/2010,07:40:06,-53.961744,-35.177498,SFL00000423,AFSMai. 18,0,8.506541,-0.03,67.65,8,8,0,
11/12/2010,08:33:03,-53.957644,-35.132899,SFL00000423,AFSMai. 18,0,7.720104,0.67,68.32,7,7,0,
11/12/2010,09:00:21,-53.953926,-35.113466,SFL00000423,AFSMai. 18,0,13.763361,-0.55,67.77,6,6,0,
11/12/2010,09:18:04,-53.950004,-35.101477,SFL00000423,AFSMai. 18,0,9.088373,0.18,67.77,5,5,0,
11/12/2010,10:10:38,-53.94015,-35.053692,SFL00000423,AFSMai. 18,0,10.024447,0.07,67.84,6,6,0,
11/12/2010,10:54:03,-53.928912,-35.023062,SFL00000423,AFSMai. 18,0,15.037524,-0.33,67.84,5,5,0,
11/12/2010,11:17:15,-53.922554,-35.006039,SFL00000423,AFSMai. 18,0,6.891708,0.19,67.84,5,6,0,
11/12/2010,11:24:07,-53.919548,-35.006884,SFL00000423,AFSMai. 18,0,1.843366,-0.1,67.84,5,6,0,
11/12/2010,11:33:16,-53.916732,-35.00161,SFL00000423,AFSMai. 18,0,12.905877,0.38,68.22,7,8,0,
11/12/2010,12:17:07,-53.900887,-34.961418,SFL00000423,AFSMai. 18,0,1.562724,-0.07,68.22,5,6,0,
11/12/2010,12:32:02,-53.896074,-34.957998,SFL00000423,AFSMai. 18,0,10.533171,-0.34,67.88,7,8,0,
11/12/2010,12:48:19,-57.135364,-32.504965,SFL00000423,AFSMai. 18,0,12.585323,9.79,67.88,4,5,0,
11/12/2010,12:53:00,-53.890396,-34.945743,SFL00000423,AFSMai. 18,0,11.602756,0,67.88,5,6,0,
11/12/2010,13:17:10,-53.878976,-34.929535,SFL00000423,AFSMai. 18,0,0.916387,-0.22,67.88,4,5,0,
11/12/2010,13:22:14,-53.877201,-34.926547,SFL00000423,AFSMai. 18,0,6.760802,-0.31,67.57,7,8,0,
11/12/2010,13:27:07,-53.875621,-34.924184,SFL00000423,AFSMai. 18,0,5.369673,0.13,67.7,6,7,0,
11/12/2010,14:02:12,-53.865241,-34.919305,SFL00000423,AFSMai. 18,0,3.822368,0.17,67.87,7,7,0,
11/12/2010,14:18:01,-53.858122,-34.910679,SFL00000423,AFSMai. 18,0,8.213751,0.17,67.87,5,6,0,
11/12/2010,14:50:01,-53.840609,-34.892318,SFL00000423,AFSMai. 18,0,7.510479,0.07,67.94,6,6,0,
11/12/2010,15:32:02,-53.817611,-34.866075,SFL00000423,AFSMai. 18,0,27.016918,-0.57,67.94,5,5,0,
11/12/2010,15:38:01,-53.81354,-34.863741,SFL00000423,AFSMai. 18,0,6.429696,-0.31,67.63,8,8,0,
11/12/2010,15:43:01,-53.812064,-34.86233,SFL00000423,AFSMai. 18,0,2.276718,-0.4,67.23,6,6,0,
11/12/2010,15:48:18,-53.810725,-34.860328,SFL00000423,AFSMai. 18,0,4.691208,0.63,67.86,7,7,0,
11/12/2010,15:54:08,-53.809992,-34.858437,SFL00000423,AFSMai. 18,0,7.088216,-0.51,67.35,8,8,0,
11/12/2010,16:18:03,-53.808003,-34.851887,SFL00000423,AFSMai. 18,0,6.077665,-0.03,67.32,8,8,0,
11/12/2010,16:34:06,-53.808203,-34.844885,SFL00000423,AFSMai. 18,0,0.287176,-0.32,67.32,4,4,0,
11/12/2010,16:39:04,-53.807999,-34.85107,SFL00000423,AFSMai. 18,0,19.174082,-0.27,67.05,7,7,0,
11/12/2010,16:44:04,-53.808126,-34.851568,SFL00000423,AFSMai. 18,0,6.456686,0.74,67.79,7,7,0,
11/12/2010,16:49:02,-53.808161,-34.852478,SFL00000423,AFSMai. 18,0,9.590676,-0.4,67.39,7,7,0,
11/12/2010,16:57:14,-53.807407,-34.857561,SFL00000423,AFSMai. 18,0,6.730173,0.39,67.78,6,6,0,
11/12/2010,17:14:00,-53.800531,-34.861533,SFL00000423,AFSMai. 18,0,10.672289,-0.42,67.36,7,7,0,
11/12/2010,17:44:03,-53.797981,-34.871813,SFL00000423,AFSMai. 18,0,1.577674,-0.3,67.06,6,6,0,
11/12/2010,18:02:01,-53.799947,-34.871127,SFL00000423,AFSMai. 18,0,16.07421,-0.01,67.05,7,7,0,
11/12/2010,18:10:02,-53.801478,-34.873271,SFL00000423,AFSMai. 18,0,4.441549,0.26,67.31,7,7,0,
11/12/2010,18:15:02,-53.802259,-34.873572,SFL00000423,AFSMai. 18,0,16.905532,-0.55,66.76,8,8,0,
11/12/2010,18:20:01,-53.803105,-34.874994,SFL00000423,AFSMai. 18,0,11.170195,0,66.76,7,7,0,
11/12/2010,18:28:08,-53.803334,-34.877365,SFL00000423,AFSMai. 18,0,12.611282,0.88,67.64,8,8,0,
11/12/2010,18:35:02,-53.803819,-34.879723,SFL00000423,AFSMai. 18,0,10.16568,-0.66,66.98,8,8,0,
11/12/2010,19:00:42,-53.80233,-34.889781,SFL00000423,AFSMai. 18,0,3.826973,0.25,67.23,7,7,0,
11/12/2010,19:14:01,-53.800682,-34.890092,SFL00000423,AFSMai. 18,0,21.988784,-0.27,66.96,6,6,0,
11/12/2010,19:21:01,-53.800768,-34.891349,SFL00000423,AFSMai. 18,0,7.714959,0.26,67.22,8,8,0,
11/12/2010,19:27:00,-53.801596,-34.891697,SFL00000423,AFSMai. 18,0,3.332909,-0.28,67.22,5,5,0,
11/12/2010,19:34:01,-53.802949,-34.891403,SFL00000423,AFSMai. 18,0,12.085983,-0.17,67.05,8,8,0,
11/12/2010,19:39:00,-53.803797,-34.891412,SFL00000423,AFSMai. 18,0,7.019769,0.11,67.16,6,6,0,
11/12/2010,19:45:00,-53.805043,-34.891507,SFL00000423,AFSMai. 18,0,7.308699,0,67.16,6,6,0,
11/12/2010,19:52:01,-53.806389,-34.891165,SFL00000423,AFSMai. 18,0,12.12043,-0.02,67.14,8,8,0,
11/12/2010,20:10:03,-53.806349,-34.896397,SFL00000423,AFSMai. 18,0,10.145235,-0.53,66.61,7,7,0,
11/12/2010,20:29:21,-53.804939,-34.896165,SFL00000423,AFSMai. 18,0,11.140335,0.37,66.98,6,6,0,
11/12/2010,20:35:59,-53.805297,-34.896488,SFL00000423,AFSMai. 18,0,1.223075,-0.16,66.98,5,5,0,
11/12/2010,20:42:01,-53.806318,-34.897413,SFL00000423,AFSMai. 18,0,0.107886,-0.01,66.98,4,4,0,
11/12/2010,20:57:00,-53.809067,-34.898696,SFL00000423,AFSMai. 18,0,9.826153,-0.04,66.94,6,6,0,
11/12/2010,21:02:02,-53.809909,-34.89937,SFL00000423,AFSMai. 18,0,5.081131,-0.42,66.52,6,6,0,
11/12/2010,21:07:01,-53.811047,-34.89894,SFL00000423,AFSMai. 18,0,3.663387,0.51,67.03,7,7,0,
11/12/2010,21:13:02,-53.812813,-34.89862,SFL00000423,AFSMai. 18,0,5.099836,0.4,67.03,5,5,0,
11/12/2010,21:27:01,-53.815255,-34.898638,SFL00000423,AFSMai. 18,0,2.614083,0.35,67.03,5,5,0,
11/12/2010,21:35:07,-53.838597,-34.875802,SFL00000423,AFSMai. 18,0,0.863923,-1.7,67.03,4,4,0,
11/12/2010,21:43:01,-53.814768,-34.909029,SFL00000423,AFSMai. 18,0,15.793184,-0.41,66.62,6,6,0,
11/12/2010,22:00:02,-53.812419,-34.922305,SFL00000423,AFSMai. 18,0,8.347374,0.35,66.62,5,5,0,
11/12/2010,22:08:02,-53.813274,-34.927037,SFL00000423,AFSMai. 18,0,0.980789,0.22,66.62,4,4,0,
11/12/2010,22:15:16,-53.812024,-34.933856,SFL00000423,AFSMai. 18,0,0.197026,0.23,66.62,4,4,0,
11/12/2010,22:32:09,-53.811202,-34.949344,SFL00000423,AFSMai. 18,0,9.154524,0.7,67.32,6,6,0,
11/12/2010,22:46:12,-53.806384,-34.960862,SFL00000423,AFSMai. 18,0,7.010196,-0.91,67.32,5,5,0,
11/12/2010,23:03:20,-53.806923,-34.976804,SFL00000423,AFSMai. 18,0,5.262722,-0.38,66.94,6,6,0,
11/12/2010,23:18:07,-53.811686,-34.99439,SFL00000423,AFSMai. 18,0,4.446067,-0.58,66.94,5,5,0,
11/12/2010,23:26:06,-53.811905,-35.002055,SFL00000423,AFSMai. 18,0,0.338636,-0.07,66.94,4,4,0,
11/12/2010,23:44:17,-53.810167,-35.022455,SFL00000423,AFSMai. 18,0,9.083687,-0.29,66.94,5,5,0,
12/12/2010,01:11:00,-53.804588,-35.130741,SFL00000423,AFSMai. 18,0,10.736794,-0.36,66.58,7,8,0,
12/12/2010,01:47:04,-53.803144,-35.167971,SFL00000423,AFSMai. 18,0,7.689434,-0.16,66.42,6,7,0,
12/12/2010,02:14:04,-53.811426,-35.195839,SFL00000423,AFSMai. 18,0,0.789904,0.07,66.42,5,6,0,
12/12/2010,02:19:22,-53.811057,-35.194832,SFL00000423,AFSMai. 18,0,6.094828,-0.16,66.26,6,7,0,
12/12/2010,02:35:12,-53.809588,-35.191706,SFL00000423,AFSMai. 18,0,1.467285,0.6,66.26,4,4,0,
12/12/2010,02:40:34,-53.809194,-35.193262,SFL00000423,AFSMai. 18,0,12.289068,-0.18,66.08,7,8,0,
12/12/2010,02:56:59,-53.807766,-35.192392,SFL00000423,AFSMai. 18,0,8.043008,0.7,66.08,5,6,0,
12/12/2010,03:10:04,-53.806054,-35.191313,SFL00000423,AFSMai. 18,0,3.092024,0.59,66.08,5,6,0,
12/12/2010,03:18:02,-53.805123,-35.191335,SFL00000423,AFSMai. 18,0,7.146687,-0.08,66,6,7,0,
12/12/2010,03:24:46,-53.803979,-35.191073,SFL00000423,AFSMai. 18,0,3.519429,0.01,66,5,6,0,
12/12/2010,03:30:44,-53.803279,-35.191274,SFL00000423,AFSMai. 18,0,14.613358,0.77,66.77,7,8,0,
12/12/2010,03:35:45,-53.79511,-35.189932,SFL00000423,AFSMai. 18,0,0.948285,-1.6,66.77,4,5,0,
12/12/2010,03:42:40,-53.801295,-35.191459,SFL00000423,AFSMai. 18,0,7.738184,-0.25,66.52,6,7,0,
12/12/2010,03:47:07,-53.800601,-35.190564,SFL00000423,AFSMai. 18,0,10.542062,-0.13,66.39,6,7,0,
12/12/2010,03:55:15,-53.799816,-35.191108,SFL00000423,AFSMai. 18,0,2.075834,0.5,66.39,4,4,0,
12/12/2010,04:04:17,-53.797887,-35.191552,SFL00000423,AFSMai. 18,0,9.192903,0.22,66.61,7,8,0,
12/12/2010,04:10:30,-53.796925,-35.19104,SFL00000423,AFSMai. 18,0,8.145714,-0.62,65.99,7,8,0,
12/12/2010,04:16:05,-53.796153,-35.192128,SFL00000423,AFSMai. 18,0,14.91126,0.25,66.24,8,8,0,
12/12/2010,04:26:14,-53.794554,-35.192639,SFL00000423,AFSMai. 18,0,5.206591,0.44,66.68,6,7,0,
12/12/2010,04:33:56,-53.793221,-35.194133,SFL00000423,AFSMai. 18,0,9.618281,-0.74,65.94,7,8,0,
12/12/2010,04:38:50,-53.792326,-35.19473,SFL00000423,AFSMai. 18,0,2.692266,0.11,66.05,7,8,0,
12/12/2010,04:43:00,-53.791338,-35.196164,SFL00000423,AFSMai. 18,0,0.559411,0.73,66.05,4,5,0,
12/12/2010,04:48:01,-53.79052,-35.198462,SFL00000423,AFSMai. 18,0,9.177489,0.64,66.69,8,8,0,
12/12/2010,04:53:00,-53.789701,-35.200378,SFL00000423,AFSMai. 18,0,3.29088,-0.49,66.2,7,8,0,
12/12/2010,04:58:01,-53.788894,-35.20232,SFL00000423,AFSMai. 18,0,7.095483,0.46,66.66,8,8,0,
12/12/2010,05:03:00,-53.788093,-35.204382,SFL00000423,AFSMai. 18,0,6.289021,-0.75,65.91,8,8,0,
12/12/2010,05:09:00,-53.786767,-35.207007,SFL00000423,AFSMai. 18,0,6.939145,-0.01,65.9,7,7,0,
12/12/2010,05:15:01,-53.785433,-35.209891,SFL00000423,AFSMai. 18,0,0.417968,0.6,65.9,4,4,0,
12/12/2010,05:31:00,-53.782827,-35.217482,SFL00000423,AFSMai. 18,0,1.078908,0.6,65.9,4,4,0,
12/12/2010,05:38:00,-53.780885,-35.221891,SFL00000423,AFSMai. 18,0,13.602089,0.6,66.5,7,7,0,
12/12/2010,05:43:01,-53.780014,-35.224828,SFL00000423,AFSMai. 18,0,7.536687,0.01,66.51,7,7,0,
12/12/2010,05:49:00,-53.778894,-35.228627,SFL00000423,AFSMai. 18,0,15.576603,-0.41,66.1,6,6,0,
12/12/2010,06:03:00,-53.777174,-35.237383,SFL00000423,AFSMai. 18,0,10.526554,-0.06,66.04,7,7,0,
12/12/2010,06:56:04,-53.772115,-35.271065,SFL00000423,AFSMai. 18,0,22.221696,0.09,66.13,6,6,0,
12/12/2010,07:10:01,-53.77178,-35.280207,SFL00000423,AFSMai. 18,0,10.460732,0.46,66.13,5,5,0,
12/12/2010,07:45:03,-53.76999,-35.303474,SFL00000423,AFSMai. 18,0,15.866311,0.19,66.32,7,7,0,
12/12/2010,09:05:12,-53.770322,-35.354435,SFL00000423,AFSMai. 18,0,11.144364,-0.51,65.81,8,8,0,
12/12/2010,09:20:00,-53.770206,-35.364419,SFL00000423,AFSMai. 18,0,13.905901,0.59,66.4,6,6,0,
12/12/2010,10:12:24,-53.769806,-35.408815,SFL00000423,AFSMai. 18,0,1.307387,-0.79,66.4,4,4,0,
12/12/2010,10:26:11,-53.77175,-35.421825,SFL00000423,AFSMai. 18,0,4.565217,-0.6,66.4,5,5,0,
12/12/2010,10:32:09,-53.77066,-35.425941,SFL00000423,AFSMai. 18,0,10.804251,-0.54,66.4,5,5,0,
12/12/2010,10:39:01,-53.772171,-35.431407,SFL00000423,AFSMai. 18,0,4.20841,-0.58,65.82,6,6,0,
12/12/2010,10:46:02,-53.772894,-35.440404,SFL00000423,AFSMai. 18,0,0.954339,-0.13,65.82,4,4,0,
12/12/2010,10:51:29,-53.773652,-35.448476,SFL00000423,AFSMai. 18,0,3.413441,-0.38,65.82,5,5,0,
12/12/2010,10:56:07,-53.774274,-35.455827,SFL00000423,AFSMai. 18,0,2.599858,0.08,65.9,6,6,0,
12/12/2010,11:03:18,-53.775527,-35.468145,SFL00000423,AFSMai. 18,0,13.332788,-0.14,65.76,7,8,0,
12/12/2010,11:12:27,-53.778338,-35.480864,SFL00000423,AFSMai. 18,0,11.959577,-0.41,65.35,7,8,0,
12/12/2010,11:19:18,-53.780669,-35.490239,SFL00000423,AFSMai. 18,0,5.054472,0,65.35,6,6,0,
12/12/2010,11:26:02,-53.782538,-35.49753,SFL00000423,AFSMai. 18,0,3.858751,0.12,65.47,6,7,0,
12/12/2010,11:33:06,-53.785055,-35.506116,SFL00000423,AFSMai. 18,0,1.92104,0.28,65.75,6,7,0,
12/12/2010,11:40:00,-53.787713,-35.511793,SFL00000423,AFSMai. 18,0,0.727606,-0.42,65.75,5,6,0,
12/12/2010,11:49:24,-53.791515,-35.522119,SFL00000423,AFSMai. 18,0,0.481693,0.49,65.75,4,5,0,
12/12/2010,11:57:11,-53.792735,-35.532067,SFL00000423,AFSMai. 18,0,7.838655,0.33,66.08,6,7,0,
12/12/2010,12:02:47,-53.795639,-35.532081,SFL00000423,AFSMai. 18,0,0.117209,-0.3,66.08,4,4,0,
12/12/2010,12:26:26,-53.802939,-35.550593,SFL00000423,AFSMai. 18,0,8.585752,-0.42,65.66,6,7,0,
12/12/2010,12:34:12,-53.803941,-35.558201,SFL00000423,AFSMai. 18,0,4.292728,-0.15,65.66,5,6,0,
