Date,Time,No satellites used,Latitude,Longitude,Altitude,Clock offset,Accuracy indicator,Battery voltage
06/01/2012,12:17:04,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,12:22:04,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,12:27:04,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,12:32:04,1,0,0,0,9999.999,9999.999,4.1
06/01/2012,12:37:04,7,-54.008271,-38.050908,45,9999.999,6.11453E-06,4.1
06/01/2012,12:42:04,4,-54.008217,-38.050187,45,-5.965,1.29817E-06,4.1
06/01/2012,12:47:04,5,-54.008183,-38.052631,-54,-5.985,5.20136E-06,4.1
06/01/2012,12:52:04,6,-54.008503,-38.050922,-16,-5.985,4.27934E-06,4.1
06/01/2012,12:57:03,5,-54.008735,-38.051508,49,-6.005,4.48148E-07,4.1
06/01/2012,13:02:09,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,13:07:09,6,-54.008785,-38.052638,26,9999.999,5.39633E-06,4.1
06/01/2012,13:12:09,6,-54.008685,-38.052499,38,-7.065,6.27665E-06,4.1
06/01/2012,13:17:09,5,-54.008555,-38.052314,20,9999.999,7.32337E-07,4.1
06/01/2012,13:22:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,13:27:09,7,-54.008829,-38.052951,14,-7.095,1.13505E-05,4.1
06/01/2012,13:32:09,6,-54.008574,-38.052411,85,-7.12,8.88913E-06,4.1
06/01/2012,13:37:09,5,-54.007948,-38.052387,115,-7.15,1.1634E-06,4.1
06/01/2012,13:42:09,5,-54.008016,-38.052986,112,-7.185,3.37553E-07,4.1
06/01/2012,13:47:09,5,-54.008647,-38.052324,17,-7.175,3.9292E-06,4.1
06/01/2012,13:52:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,13:57:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:02:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:07:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:12:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:17:08,2,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:22:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:27:08,1,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:32:08,2,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:37:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:42:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:47:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:52:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,14:57:09,4,-54.008715,-38.052072,17,-7.28,2.46026E-07,4.1
06/01/2012,15:02:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,15:07:08,3,0,0,0,9999.999,9999.999,4.1
06/01/2012,15:12:09,5,-54.008687,-38.052743,4,-7.5,1.32814E-06,4.1
06/01/2012,15:17:09,4,-54.008213,-38.052171,4,-7.585,8.47051E-07,4.1
06/01/2012,15:22:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,15:27:08,0,0,0,0,9999.999,9999.999,4.1
06/01/2012,15:32:08,0,0,0,0,9999.999,9999.999,4.08
06/01/2012,15:37:08,0,0,0,0,9999.999,9999.999,4.08
06/01/2012,15:42:09,5,-54.008527,-38.052209,23,9999.999,2.0136E-07,4.1
06/01/2012,15:47:09,6,-54.008688,-38.052286,31,-6.58,1.74681E-06,4.08
06/01/2012,15:52:09,4,-54.008548,-38.052721,4,9999.999,4.38701E-07,4.08
06/01/2012,15:57:09,5,-54.008396,-38.052488,-77,-6.59,5.57172E-07,4.08
06/01/2012,16:02:09,4,-54.008166,-38.052715,-77,-6.63,5.09923E-07,4.08
06/01/2012,16:07:09,6,-54.008653,-38.052364,22,-6.665,4.5572E-06,4.08
06/01/2012,16:12:09,5,-54.008392,-38.052661,-77,-6.67,1.00369E-06,4.08
06/01/2012,16:17:09,5,-54.008672,-38.052744,-15,-6.66,2.43709E-07,4.08
06/01/2012,16:22:09,6,-54.008526,-38.052661,-15,-6.66,5.46876E-07,4.08
06/01/2012,16:27:09,4,-54.008575,-38.052585,-15,-6.68,1.23567E-06,4.08
06/01/2012,16:32:09,5,-54.008566,-38.052817,-6,-6.715,1.14195E-06,4.08
06/01/2012,16:37:09,4,-54.008955,-38.052562,-6,-6.745,7.56056E-07,4.08
06/01/2012,16:42:09,4,-54.008644,-38.052594,-6,-6.755,1.26262E-06,4.08
06/01/2012,16:47:09,3,0,0,0,9999.999,9999.999,4.08
06/01/2012,16:52:09,4,-54.008543,-38.05277,-6,-6.77,1.49827E-06,4.08
06/01/2012,16:57:09,4,-54.008336,-38.052079,-6,-6.785,2.74544E-07,4.08
06/01/2012,17:02:09,4,-54.00843,-38.053251,-6,-6.815,1.21029E-06,4.08
06/01/2012,17:07:09,6,-54.008968,-38.052571,56,-6.89,1.24036E-05,4.1
06/01/2012,17:12:09,5,-54.00904,-38.051897,155,-6.97,1.83769E-06,4.1
06/01/2012,17:17:09,6,-54.008596,-38.052499,57,-6.96,8.69302E-06,4.1
06/01/2012,17:22:09,5,-54.008915,-38.052004,91,-6.91,9.48845E-07,4.1
06/01/2012,17:27:09,6,-54.008763,-38.052913,41,-6.915,1.04115E-05,4.08
06/01/2012,17:32:09,2,0,0,0,9999.999,9999.999,4.08
06/01/2012,17:37:09,4,-54.007755,-38.052629,41,-6.925,1.00902E-06,4.08
06/01/2012,17:42:09,4,-54.007916,-38.052091,41,-6.91,3.20472E-07,4.08
06/01/2012,17:47:09,4,-54.008444,-38.052588,41,-6.925,1.22759E-06,4.08
06/01/2012,17:52:09,5,-54.00833,-38.052672,80,-6.985,2.31386E-06,4.08
06/01/2012,17:57:09,5,-54.008849,-38.052842,40,-7.02,1.24144E-06,4.08
06/01/2012,18:02:09,4,-54.006795,-38.047283,40,9999.999,4.50981E-07,4.08
06/01/2012,18:07:08,5,-54.008168,-38.053263,-31,-7.875,9.18966E-07,4.08
06/01/2012,18:12:09,6,-54.009033,-38.052393,83,9999.999,1.59381E-06,4.08
06/01/2012,18:17:08,5,-54.008628,-38.05269,20,-7.02,8.24963E-07,4.08
06/01/2012,18:22:08,6,-54.008724,-38.052412,38,9999.999,6.71714E-06,4.08
06/01/2012,18:27:08,6,-54.008577,-38.052641,24,-8.08,3.76867E-06,4.08
06/01/2012,18:32:08,4,-54.010738,-38.065349,40,-8.97,4.49414E-07,4.08
06/01/2012,18:37:08,6,-54.008562,-38.052292,43,9999.999,6.21273E-06,4.08
06/01/2012,18:42:08,5,-54.008565,-38.053436,-6,-7.125,7.24891E-07,4.08
06/01/2012,18:47:08,5,-54.008449,-38.052202,-32,9999.999,3.64971E-07,4.08
06/01/2012,18:52:08,8,-54.008628,-38.052669,2,-8.155,1.47433E-05,4.08
06/01/2012,18:57:08,6,-54.008823,-38.052747,70,9999.999,2.63398E-06,4.08
06/01/2012,19:02:08,5,-54.008593,-38.052597,123,-8.165,6.68789E-07,4.08
06/01/2012,19:07:08,5,-54.008688,-38.052305,24,-8.2,4.6142E-06,4.08
06/01/2012,19:12:08,6,-54.008477,-38.052751,37,-8.24,1.30529E-06,4.08
06/01/2012,19:17:08,7,-54.00899,-38.052963,110,-8.245,5.5218E-06,4.08
06/01/2012,19:22:08,6,-54.00868,-38.052658,65,-8.25,1.0894E-06,4.08
06/01/2012,19:27:08,7,-54.008666,-38.052841,23,-8.285,2.66325E-06,4.08
06/01/2012,19:32:08,6,-54.008765,-38.052603,90,-8.315,6.41496E-06,4.08
06/01/2012,19:37:08,5,-54.008204,-38.052587,186,-8.325,6.68046E-07,4.08
06/01/2012,19:42:08,5,-54.008339,-38.052378,87,-8.34,1.47835E-06,4.08
06/01/2012,19:47:08,5,-54.00851,-38.052514,108,-8.365,1.50009E-06,4.08
06/01/2012,19:52:08,5,-54.008399,-38.052778,63,-8.38,3.99186E-07,4.08
06/01/2012,19:57:08,7,-54.008649,-38.05252,-11,-8.375,1.40222E-05,4.08
06/01/2012,20:02:08,5,-54.008572,-38.052815,59,-8.39,5.30479E-07,4.08
06/01/2012,20:07:08,6,-54.008449,-38.052668,21,-8.43,6.75919E-06,4.08
06/01/2012,20:12:08,5,-54.009492,-38.054341,-77,-8.41,5.84586E-06,4.08
06/01/2012,20:17:08,4,-54.009755,-38.054786,-77,-8.36,7.83989E-07,4.08
06/01/2012,20:22:08,5,-54.008541,-38.05275,11,-8.395,1.68744E-07,4.08
06/01/2012,20:27:08,4,-54.008729,-38.052953,11,-8.485,7.68605E-07,4.08
06/01/2012,20:32:07,3,0,0,0,9999.999,9999.999,4.08
06/01/2012,20:37:08,4,-54.009459,-38.054412,11,-8.5,6.5401E-07,4.08
06/01/2012,20:42:08,5,-54.008655,-38.052892,-9,-8.49,1.64982E-07,4.08
06/01/2012,20:47:08,5,-54.00804,-38.053411,-108,-8.565,2.34645E-06,4.08
06/01/2012,20:52:07,3,0,0,0,9999.999,9999.999,4.08
06/01/2012,20:57:08,4,-54.00816,-38.053351,-108,9999.999,6.09554E-07,4.08
06/01/2012,21:02:07,3,0,0,0,9999.999,9999.999,4.08
06/01/2012,21:07:04,4,-54.013181,-38.105161,-108,9999.999,4.00447E-07,4.08
06/01/2012,21:12:08,5,-54.008466,-38.052857,-33,9999.999,4.82293E-07,4.08
06/01/2012,21:17:08,4,-54.009011,-38.05258,-108,-7.69,8.70624E-07,4.08
06/01/2012,21:22:08,6,-54.008305,-38.052788,-16,9999.999,3.71043E-06,4.08
06/01/2012,21:27:08,4,-54.008194,-38.052906,-16,-7.675,1.33423E-06,4.08
06/01/2012,21:32:08,4,-54.008392,-38.052899,-16,-7.655,1.96364E-06,4.08
06/01/2012,21:37:08,5,-54.008613,-38.052672,6,-7.665,1.57956E-06,4.08
06/01/2012,21:42:08,4,-54.00868,-38.052792,6,-7.695,5.75917E-07,4.08
06/01/2012,21:47:08,5,-54.008093,-38.052915,-93,-7.725,3.32563E-06,4.08
06/01/2012,21:52:08,6,-54.007721,-38.053063,-137,-7.77,1.18046E-06,4.08
06/01/2012,21:57:08,5,-54.008103,-38.05271,-71,-7.815,2.42905E-07,4.08
06/01/2012,22:02:08,5,-54.008811,-38.052417,28,-7.835,7.91251E-06,4.08
06/01/2012,22:07:08,8,-54.008575,-38.052711,9,-7.815,4.12432E-06,4.08
06/01/2012,22:12:08,6,-54.008247,-38.052561,-19,-7.79,5.45673E-06,4.08
06/01/2012,22:17:08,7,-54.008476,-38.052711,-6,-7.805,1.88488E-06,4.08
06/01/2012,22:22:08,7,-54.008629,-38.052916,21,-7.845,1.00513E-05,4.08
06/01/2012,22:27:08,3,0,0,0,9999.999,9999.999,4.08
06/01/2012,22:32:08,7,-54.008529,-38.052754,16,-7.87,5.80834E-06,4.08
06/01/2012,22:37:08,5,-54.008688,-38.053297,-28,-7.855,6.82819E-07,4.08
06/01/2012,22:42:08,6,-54.008504,-38.052833,37,-7.845,7.23796E-06,4.08
06/01/2012,22:47:08,5,-54.008557,-38.053054,-7,-7.87,4.10759E-07,4.06
06/01/2012,22:52:08,6,-54.008691,-38.05264,77,-7.91,8.89339E-06,4.08
06/01/2012,22:57:08,5,-54.008508,-38.052321,-3,-7.94,6.36905E-07,4.08
06/01/2012,23:02:08,7,-54.008355,-38.052236,-30,-7.94,8.91211E-06,4.06
06/01/2012,23:07:08,6,-54.007917,-38.051975,-98,-7.925,4.79036E-06,4.08
06/01/2012,23:12:08,6,-54.008569,-38.052544,1,-7.935,9.83003E-06,4.08
06/01/2012,23:17:08,5,-54.007969,-38.051964,-38,-7.97,6.36266E-07,4.08
06/01/2012,23:22:08,0,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:27:07,4,-54.008223,-38.052882,-38,-8.02,5.7246E-07,4.06
06/01/2012,23:32:07,0,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:37:07,0,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:42:07,0,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:47:07,3,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:52:07,3,0,0,0,9999.999,9999.999,4.06
06/01/2012,23:57:07,4,-54.008377,-38.053171,-38,9999.999,4.17892E-07,4.06
07/01/2012,00:02:07,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:07:07,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:12:07,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:17:07,4,-54.008635,-38.053016,-38,-9.175,2.35784E-07,4.06
07/01/2012,00:22:06,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:27:07,6,-54.008348,-38.05257,-8,9999.999,1.24286E-05,4.06
07/01/2012,00:32:21,7,-54.009267,-38.052632,-28,-9.23,1.35091E-05,4.06
07/01/2012,00:38:24,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:43:25,6,-54.008953,-38.052113,-60,-9.28,4.51279E-06,4.06
07/01/2012,00:48:27,2,0,0,0,9999.999,9999.999,4.06
07/01/2012,00:53:28,4,-54.008856,-38.05202,-60,-9.29,1.02189E-06,4.06
07/01/2012,00:58:28,7,-54.008502,-38.052029,-36,-9.29,6.27949E-06,4.06
07/01/2012,01:03:27,1,0,0,0,9999.999,9999.999,4.06
07/01/2012,01:08:28,6,-54.008846,-38.050947,63,-9.305,9.2672E-06,4.06
07/01/2012,01:13:27,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,01:18:28,6,-54.008813,-38.050791,-3,-9.325,2.23684E-06,4.06
07/01/2012,01:23:28,7,-54.008367,-38.051044,-1,-9.35,6.16136E-06,4.06
07/01/2012,01:28:28,8,-54.00837,-38.050872,44,-9.37,9.79127E-06,4.06
07/01/2012,01:33:28,6,-54.00799,-38.052247,91,-9.405,7.23118E-06,4.06
07/01/2012,01:38:28,7,-54.007748,-38.050543,-8,-9.455,1.30332E-05,4.06
07/01/2012,01:43:28,5,-54.008296,-38.050435,41,-9.43,7.06189E-06,4.06
07/01/2012,01:48:27,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,01:53:28,6,-54.00836,-38.050841,6,-9.385,4.10397E-06,4.06
07/01/2012,01:58:27,2,0,0,0,9999.999,9999.999,4.06
07/01/2012,02:03:28,4,-54.008381,-38.051046,6,-9.435,5.16459E-07,4.06
07/01/2012,02:08:28,7,-54.00847,-38.050967,-6,-9.505,2.04476E-06,4.06
07/01/2012,02:13:28,6,-54.008316,-38.050978,-8,9999.999,5.69702E-06,4.06
07/01/2012,02:18:28,5,-54.007688,-38.05127,-105,-8.51,3.98299E-06,4.06
07/01/2012,02:23:28,5,-54.008561,-38.050963,13,9999.999,5.05559E-06,4.06
07/01/2012,02:28:28,2,0,0,0,9999.999,9999.999,4.06
07/01/2012,02:33:28,3,0,0,0,9999.999,9999.999,4.06
07/01/2012,02:38:28,2,0,0,0,9999.999,9999.999,4.06
07/01/2012,02:43:28,5,-54.008242,-38.050895,-1,-8.535,3.14157E-07,4.06
07/01/2012,02:48:28,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,02:53:28,6,-54.008361,-38.051038,-47,-8.605,4.02158E-07,4.06
07/01/2012,02:58:28,5,-54.008642,-38.051407,3,-8.69,8.82281E-07,4.06
07/01/2012,03:03:28,5,-54.008641,-38.05077,102,-8.71,3.23716E-06,4.06
07/01/2012,03:08:28,1,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:13:28,1,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:18:28,1,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:23:28,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:28:28,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:33:28,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:38:28,0,0,0,0,9999.999,9999.999,4.06
07/01/2012,03:43:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,03:48:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,03:53:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,03:58:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:03:28,5,-54.009458,-38.050543,96,-8.73,7.5893E-08,4.04
07/01/2012,04:08:28,6,-54.00871,-38.051529,18,-8.835,3.78381E-06,4.04
07/01/2012,04:13:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:18:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:23:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:28:28,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:33:28,4,-54.009025,-38.051937,18,-8.945,3.60449E-07,4.04
07/01/2012,04:38:27,4,-54.009245,-38.052472,18,-9.055,5.01277E-07,4.04
07/01/2012,04:43:27,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:48:27,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:53:27,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,04:58:27,1,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:03:27,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:08:28,4,-54.00833,-38.05026,18,9999.999,2.89196E-07,4.04
07/01/2012,05:13:27,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:18:27,5,-54.008568,-38.051202,57,-10.025,6.05242E-07,4.04
07/01/2012,05:23:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:28:27,4,-54.008429,-38.051126,18,9999.999,3.82046E-07,4.04
07/01/2012,05:33:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:38:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:43:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:48:26,1,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:53:26,1,0,0,0,9999.999,9999.999,4.04
07/01/2012,05:58:27,4,-54.006947,-38.05159,18,-10.14,3.96284E-06,4.04
07/01/2012,06:03:26,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:08:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:13:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:18:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:23:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:28:27,4,-54.00801,-38.049644,18,-10.28,9.6407E-07,4.04
07/01/2012,06:33:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:38:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,06:43:27,5,-54.008232,-38.05124,23,-10.355,9.61404E-07,4.04
