Date,Time,No satellites used,Latitude,Longitude,Altitude,Clock offset,Accuracy indicator,Battery voltage
07/01/2012,06:48:27,5,-54.008495,-38.051067,-7,-10.37,9.81262E-07,4.04
07/01/2012,06:53:27,4,-54.008364,-38.051389,-7,-10.345,2.99891E-06,4.04
07/01/2012,06:58:27,6,-54.008623,-38.050873,-1,-10.33,4.55559E-06,4.04
07/01/2012,07:03:27,6,-54.008543,-38.050846,42,-10.37,5.98788E-06,4.04
07/01/2012,07:08:27,4,-54.008669,-38.051323,42,-10.405,1.05717E-06,4.04
07/01/2012,07:13:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:18:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:23:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:28:27,4,-54.008575,-38.050909,42,-10.41,1.76435E-06,4.04
07/01/2012,07:33:26,0,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:38:26,2,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:43:26,3,0,0,0,9999.999,9999.999,4.04
07/01/2012,07:48:27,4,-54.008409,-38.051194,42,-10.5,1.45641E-07,4.04
07/01/2012,07:53:27,5,-54.007897,-38.050874,-37,9999.999,5.71262E-06,4.04
07/01/2012,07:58:27,6,-54.008096,-38.051047,3,-9.58,1.2996E-06,4.04
07/01/2012,08:03:27,1,0,0,0,9999.999,9999.999,4.04
07/01/2012,08:08:27,5,-54.008419,-38.050988,46,9999.999,1.13572E-07,4.04
07/01/2012,08:13:27,4,-54.008405,-38.050902,46,-9.585,2.5659E-07,4.04
07/01/2012,08:18:27,4,-54.009009,-38.051894,46,-9.565,2.02398E-07,4.02
07/01/2012,08:23:27,4,-54.008685,-38.050937,46,-9.56,9.13059E-07,4.02
07/01/2012,08:28:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,08:33:27,2,0,0,0,9999.999,9999.999,4.02
07/01/2012,08:38:27,4,-54.008774,-38.051519,46,-9.64,4.34357E-07,4.02
07/01/2012,08:43:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,08:48:27,7,-54.00844,-38.05114,-18,-9.75,3.83261E-06,4.02
07/01/2012,08:53:25,4,-53.989511,-38.058284,-18,9999.999,1.19472E-06,4.02
07/01/2012,08:58:27,6,-54.008532,-38.051148,-2,9999.999,3.23221E-06,4.02
07/01/2012,09:03:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:08:27,1,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:13:27,2,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:18:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:23:27,5,-54.008665,-38.051341,14,-9.795,2.30519E-07,4.02
07/01/2012,09:28:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:33:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:38:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:43:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:48:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:53:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,09:58:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:03:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:08:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:13:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:18:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:23:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:28:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:33:27,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:38:26,4,-54.008665,-38.050968,14,-9.95,1.06531E-07,4.02
07/01/2012,10:43:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:48:27,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,10:53:26,4,-54.008559,-38.050284,14,-10.135,2.60689E-07,4.02
07/01/2012,10:58:26,5,-54.008597,-38.052124,75,9999.999,4.34355E-07,4.02
07/01/2012,11:03:27,4,-54.00946,-38.067558,14,-10.92,6.47009E-07,4.02
07/01/2012,11:08:26,4,-54.008584,-38.051176,14,9999.999,8.12458E-07,4.02
07/01/2012,11:13:26,4,-54.008431,-38.051211,14,-10.16,1.75395E-06,4.02
07/01/2012,11:18:26,7,-54.008583,-38.051166,-13,9999.999,5.92534E-06,4.02
07/01/2012,11:23:26,5,-54.008536,-38.051579,14,-11.225,3.60676E-07,4.02
07/01/2012,11:28:26,4,-54.008661,-38.051245,14,9999.999,3.89451E-07,4.02
07/01/2012,11:33:26,6,-54.008568,-38.050695,-6,-11.235,2.77293E-06,4.02
07/01/2012,11:38:26,6,-54.008534,-38.050928,19,-11.265,5.92522E-06,4.02
07/01/2012,11:43:25,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,11:48:25,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,11:53:25,1,0,0,0,9999.999,9999.999,4.02
07/01/2012,11:58:25,2,0,0,0,9999.999,9999.999,4.02
07/01/2012,12:03:25,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,12:08:25,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,12:13:25,3,0,0,0,9999.999,9999.999,4.02
07/01/2012,12:18:25,1,0,0,0,9999.999,9999.999,4.02
07/01/2012,12:23:26,7,-54.00855,-38.051133,14,-11.365,1.44978E-05,4.02
07/01/2012,12:28:26,5,-54.00847,-38.049303,84,-11.49,1.84823E-06,4.02
07/01/2012,12:33:26,7,-54.008719,-38.051026,-4,-11.525,1.25494E-05,4.02
07/01/2012,12:38:26,5,-54.008577,-38.05069,80,9999.999,4.1664E-07,4.02
07/01/2012,12:43:26,8,-54.008621,-38.050944,14,-10.49,6.53909E-06,4.02
07/01/2012,12:48:26,8,-54.008587,-38.051079,-27,9999.999,3.81569E-06,4.02
07/01/2012,12:53:31,7,-54.009047,-38.052426,30,-11.37,7.09259E-06,4.02
07/01/2012,12:58:49,8,-54.010591,-38.053707,2,9999.999,5.43244E-06,4.02
07/01/2012,13:11:03,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,13:16:13,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,13:24:38,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,13:30:00,6,-54.017559,-38.062565,-1,-11.455,6.28783E-06,4.02
07/01/2012,13:38:45,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,13:46:12,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,13:56:21,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:02:56,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:08:13,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:14:32,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:23:02,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:35:14,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,14:43:05,8,-54.013668,-38.110388,26,-11.265,9.09773E-06,4.02
07/01/2012,14:54:15,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,15:11:11,6,-54.013434,-38.117802,-73,-10.985,4.87443E-06,4.02
07/01/2012,15:39:32,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,16:08:08,7,-54.006201,-38.126749,26,9999.999,1.1085E-05,4.02
07/01/2012,17:04:14,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,17:50:15,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,21:06:01,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,22:14:48,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,22:20:56,0,0,0,0,9999.999,9999.999,4.02
07/01/2012,22:26:49,8,-53.831828,-38.386652,21,9999.999,6.56955E-06,4.02
07/01/2012,22:33:15,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,03:50:48,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,06:08:27,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,06:13:38,7,-53.746265,-38.588351,-25,9999.999,6.4884E-06,4.02
08/01/2012,06:18:55,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,06:25:57,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,06:51:06,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,06:58:27,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,07:21:29,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,08:09:16,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,09:24:43,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,09:43:37,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,09:48:52,6,-53.706817,-38.666444,-32,9999.999,3.3172E-06,4.02
08/01/2012,11:04:28,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,12:23:28,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,13:14:55,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,13:30:37,6,-53.629181,-38.816491,-33,-14.045,4.05339E-06,4.02
08/01/2012,13:42:30,3,0,0,0,9999.999,9999.999,4.02
08/01/2012,14:58:15,6,-53.609703,-38.844822,-75,9999.999,1.15162E-05,4
08/01/2012,16:45:48,6,-53.590123,-38.90743,27,9999.999,6.53196E-06,4
08/01/2012,17:02:26,0,0,0,0,9999.999,9999.999,4
08/01/2012,17:24:29,0,0,0,0,9999.999,9999.999,4.02
08/01/2012,18:19:53,0,0,0,0,9999.999,9999.999,4
08/01/2012,20:12:34,0,0,0,0,9999.999,9999.999,4
08/01/2012,20:21:23,5,-53.528352,-39.131713,-45,9999.999,6.18779E-07,4
08/01/2012,21:52:52,0,0,0,0,9999.999,9999.999,4
09/01/2012,01:04:49,0,0,0,0,9999.999,9999.999,4
09/01/2012,01:12:08,7,-53.514877,-39.269823,-8,-16.74,1.82424E-06,4
09/01/2012,01:17:41,7,-53.515098,-39.270469,-15,9999.999,5.85116E-06,4
09/01/2012,09:00:09,0,0,0,0,9999.999,9999.999,4
09/01/2012,09:09:07,0,0,0,0,9999.999,9999.999,4
09/01/2012,09:24:25,0,0,0,0,9999.999,9999.999,4
09/01/2012,09:29:44,0,0,0,0,9999.999,9999.999,4
09/01/2012,09:40:17,6,-53.522306,-39.332012,33,9999.999,6.99747E-06,4
09/01/2012,10:17:59,0,0,0,0,9999.999,9999.999,4
09/01/2012,11:56:00,0,0,0,0,9999.999,9999.999,4
09/01/2012,12:01:03,0,0,0,0,9999.999,9999.999,4
09/01/2012,12:06:24,0,0,0,0,9999.999,9999.999,4
09/01/2012,14:45:09,0,0,0,0,9999.999,9999.999,4
09/01/2012,14:51:21,0,0,0,0,9999.999,9999.999,4
09/01/2012,14:56:22,0,0,0,0,9999.999,9999.999,4
09/01/2012,15:02:27,0,0,0,0,9999.999,9999.999,4
09/01/2012,15:10:01,0,0,0,0,9999.999,9999.999,4
09/01/2012,15:15:59,0,0,0,0,9999.999,9999.999,4
09/01/2012,15:24:19,7,-53.512669,-39.333695,-14,9999.999,1.3074E-05,4
09/01/2012,15:35:21,9,-53.513657,-39.336971,-8,-18.4,7.74345E-06,4
09/01/2012,16:02:01,7,-53.515673,-39.344436,12,9999.999,8.87436E-06,4
09/01/2012,16:07:30,0,0,0,0,9999.999,9999.999,4
09/01/2012,18:27:33,8,-53.523991,-39.371139,-5,-19.425,5.04291E-06,4
09/01/2012,18:35:11,0,0,0,0,9999.999,9999.999,4
09/01/2012,18:42:48,0,0,0,0,9999.999,9999.999,4
09/01/2012,18:48:14,4,-53.525847,-39.379563,33,-20.265,1.50159E-07,4
09/01/2012,20:37:03,5,-53.530449,-39.409497,31,9999.999,4.54445E-06,4
09/01/2012,20:47:15,0,0,0,0,9999.999,9999.999,4
09/01/2012,20:54:15,7,-53.532654,-39.419189,-1,-20.07,4.98606E-06,4
09/01/2012,21:53:02,0,0,0,0,9999.999,9999.999,4
09/01/2012,22:00:38,2,0,0,0,9999.999,9999.999,4
09/01/2012,22:11:00,0,0,0,0,9999.999,9999.999,4
09/01/2012,22:21:29,0,0,0,0,9999.999,9999.999,4
09/01/2012,22:27:09,0,0,0,0,9999.999,9999.999,3.98
09/01/2012,22:39:08,6,-53.529273,-39.460758,-19,-20.095,3.5617E-06,3.98
09/01/2012,23:11:35,0,0,0,0,9999.999,9999.999,3.98
09/01/2012,23:33:53,5,-53.523209,-39.471829,-14,-20.27,1.52093E-07,3.98
09/01/2012,23:38:59,5,-53.522583,-39.474855,-64,-20.795,3.55516E-07,3.98
09/01/2012,23:47:16,3,0,0,0,9999.999,9999.999,3.98
10/01/2012,00:07:47,8,-53.516601,-39.494869,19,9999.999,9.50413E-06,3.98
10/01/2012,00:14:24,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,05:35:35,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,05:41:13,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,05:52:28,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,06:04:39,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,11:52:17,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,11:57:43,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,12:05:46,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,12:22:26,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,14:24:33,6,-53.422863,-39.838895,4,9999.999,1.23832E-05,3.98
10/01/2012,15:17:09,6,-53.421609,-39.846252,-65,-22.31,6.91089E-06,3.98
10/01/2012,15:30:26,9,-53.422411,-39.848144,53,9999.999,5.90624E-06,3.98
10/01/2012,16:20:46,10,-53.422025,-39.852393,-8,-23.22,8.74644E-06,3.98
10/01/2012,16:37:21,9,-53.421699,-39.853438,-18,9999.999,1.57867E-05,3.98
10/01/2012,16:57:28,8,-53.42295,-39.858359,-9,9999.999,8.71215E-06,3.98
10/01/2012,17:03:13,7,-53.42337,-39.860096,-13,-23.385,1.36866E-05,3.98
10/01/2012,18:49:04,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,18:55:26,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,20:33:48,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,20:41:32,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,20:47:10,0,0,0,0,9999.999,9999.999,3.98
10/01/2012,20:53:28,0,0,0,0,9999.999,9999.999,3.96
10/01/2012,22:22:23,7,-53.424465,-39.898246,16,9999.999,9.75626E-06,3.96
10/01/2012,22:28:17,0,0,0,0,9999.999,9999.999,3.96
10/01/2012,22:34:02,0,0,0,0,9999.999,9999.999,3.96
10/01/2012,22:40:25,0,0,0,0,9999.999,9999.999,3.96
10/01/2012,22:46:36,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,00:04:04,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,00:10:09,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,00:16:36,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,01:37:46,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,01:43:26,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,01:51:36,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,01:57:31,6,-53.433269,-39.944701,-20,-24.56,2.01238E-07,3.96
11/01/2012,02:04:21,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,02:33:15,5,-53.427445,-39.95546,80,9999.999,1.21491E-06,3.96
11/01/2012,02:43:43,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,05:41:03,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,05:49:29,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,06:05:46,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,06:10:51,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,06:22:48,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,06:49:50,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,09:41:36,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,09:49:02,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,11:29:44,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,13:46:04,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,13:52:33,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,13:57:44,0,0,0,0,9999.999,9999.999,3.96
11/01/2012,14:07:44,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,14:13:15,5,-53.294417,-39.997338,0,9999.999,5.28517E-07,3.96
11/01/2012,15:16:06,7,-53.279688,-40.022014,-6,-26.305,8.80165E-06,3.96
11/01/2012,15:35:05,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,16:20:23,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,16:41:59,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,16:47:12,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,16:54:34,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,17:41:45,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,21:00:04,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,21:05:29,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,21:13:11,0,0,0,0,9999.999,9999.999,3.94
11/01/2012,22:44:32,5,-53.248193,-40.203234,-63,-28.23,2.34783E-07,3.94
12/01/2012,00:10:44,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,00:16:23,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,01:31:28,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,01:51:41,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,11:13:36,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,11:20:28,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,14:53:21,5,-53.262157,-40.254518,16,-30.48,5.77716E-07,3.94
12/01/2012,17:43:28,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,17:48:36,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,17:54:50,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,18:01:48,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,20:04:33,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,20:35:00,6,-53.263339,-40.300355,3,9999.999,6.76333E-06,3.94
12/01/2012,20:53:17,4,-53.266499,-40.318349,-13,-31.68,1.94288E-07,3.94
12/01/2012,22:36:38,0,0,0,0,9999.999,9999.999,3.94
12/01/2012,22:42:04,0,0,0,0,9999.999,9999.999,3.94
13/01/2012,06:12:31,0,0,0,0,9999.999,9999.999,3.94
13/01/2012,10:45:32,0,0,0,0,9999.999,9999.999,3.92
13/01/2012,11:51:39,9,-53.403942,-40.320798,-16,-33.015,7.43843E-06,3.92
13/01/2012,15:17:55,0,0,0,0,9999.999,9999.999,3.92
