Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,Sats Used,# Sats,Duplicates,Notes
06/03/2013,21:02:03,-54.134065,-38.707663,SFL00000418,W8951_01_100313,0,6.390771,-0.11,-0.25,7,7,0,
06/03/2013,21:07:05,-54.130998,-38.706288,SFL00000418,W8951_01_100313,0,7.957829,0.15,-0.1,7,7,0,
06/03/2013,21:12:03,-54.128621,-38.70396,SFL00000418,W8951_01_100313,0,0.176365,-0.18,-0.1,4,4,0,
06/03/2013,22:12:57,-54.098831,-38.723204,SFL00000418,W8951_01_100313,0,6.000098,-0.25,-0.35,6,6,0,
06/03/2013,23:13:05,-54.124416,-38.732637,SFL00000418,W8951_01_100313,0,21.059972,0.67,0.32,7,7,0,
06/03/2013,23:40:01,-54.123242,-38.731737,SFL00000418,W8951_01_100313,0,17.902364,-0.24,0.08,7,7,0,
06/03/2013,23:45:01,-54.123641,-38.731383,SFL00000418,W8951_01_100313,0,2.841701,-0.01,0.07,6,6,0,
07/03/2013,00:15:01,-54.12077,-38.733844,SFL00000418,W8951_01_100313,0,7.565387,-0.54,0.07,5,5,0,
07/03/2013,00:21:00,-54.119962,-38.732243,SFL00000418,W8951_01_100313,0,0.657779,0.33,0.07,4,4,0,
07/03/2013,00:35:02,-54.121741,-38.736194,SFL00000418,W8951_01_100313,0,8.761151,-0.29,-0.22,6,6,0,
07/03/2013,01:00:02,-54.12344,-38.741397,SFL00000418,W8951_01_100313,0,16.431552,0.34,-0.22,5,5,0,
07/03/2013,01:11:00,-54.125447,-38.745418,SFL00000418,W8951_01_100313,0,0.131933,0.46,-0.22,4,4,0,
07/03/2013,01:17:07,-54.12648,-38.747334,SFL00000418,W8951_01_100313,0,12.427055,0.09,-0.13,6,6,0,
07/03/2013,01:33:00,-54.127606,-38.75304,SFL00000418,W8951_01_100313,0,13.584461,-0.04,-0.17,7,7,0,
07/03/2013,01:49:06,-54.130076,-38.760131,SFL00000418,W8951_01_100313,0,7.91615,0.53,-0.17,5,5,0,
07/03/2013,01:59:01,-54.129848,-38.763043,SFL00000418,W8951_01_100313,0,5.193764,-0.33,-0.5,7,7,0,
07/03/2013,02:30:13,-54.132788,-38.77222,SFL00000418,W8951_01_100313,0,11.377313,-0.02,-0.52,7,7,0,
07/03/2013,02:39:01,-54.134211,-38.77493,SFL00000418,W8951_01_100313,0,0.417309,0.33,-0.52,4,4,0,
07/03/2013,02:49:04,-54.137976,-38.776941,SFL00000418,W8951_01_100313,0,0.465945,0.65,-0.52,5,5,0,
07/03/2013,02:54:00,-54.138481,-38.777977,SFL00000418,W8951_01_100313,0,8.676217,0.26,-0.26,6,6,0,
07/03/2013,03:04:23,-54.139452,-38.781285,SFL00000418,W8951_01_100313,0,2.849949,-0.22,-0.48,6,6,0,
07/03/2013,03:20:02,-54.140547,-38.786381,SFL00000418,W8951_01_100313,0,5.022825,0.19,-0.48,5,6,0,
07/03/2013,03:25:03,-54.140376,-38.788078,SFL00000418,W8951_01_100313,0,6.299002,-0.03,-0.51,6,7,0,
07/03/2013,03:33:00,-54.142494,-38.789503,SFL00000418,W8951_01_100313,0,7.213685,0.85,0.34,7,8,0,
07/03/2013,03:39:08,-54.142638,-38.788197,SFL00000418,W8951_01_100313,0,5.584408,0.01,0.35,7,8,0,
07/03/2013,03:44:05,-54.14334,-38.787298,SFL00000418,W8951_01_100313,0,6.128945,-0.28,0.07,6,6,0,
07/03/2013,04:14:00,-54.142117,-38.792266,SFL00000418,W8951_01_100313,0,0.280875,-0.43,0.07,4,4,0,
07/03/2013,04:34:02,-54.14214,-38.799258,SFL00000418,W8951_01_100313,0,7.733246,-0.15,-0.08,6,7,0,
07/03/2013,04:42:01,-54.143734,-38.802048,SFL00000418,W8951_01_100313,0,0.395092,0.31,-0.08,4,4,0,
07/03/2013,04:47:04,-54.14409,-38.802903,SFL00000418,W8951_01_100313,0,8.706511,-0.51,-0.59,7,8,0,
07/03/2013,04:54:06,-54.146231,-38.804615,SFL00000418,W8951_01_100313,0,6.016481,0.26,-0.33,6,7,0,
07/03/2013,04:59:07,-54.148114,-38.806444,SFL00000418,W8951_01_100313,0,7.753042,0.52,0.19,7,8,0,
07/03/2013,05:05:20,-54.149231,-38.809387,SFL00000418,W8951_01_100313,0,6.92425,-0.26,-0.07,6,6,0,
07/03/2013,05:12:05,-54.153766,-38.810531,SFL00000418,W8951_01_100313,0,7.788284,0.01,-0.06,6,6,0,
07/03/2013,05:27:03,-54.158147,-38.806273,SFL00000418,W8951_01_100313,0,15.545211,-0.25,-0.31,7,7,0,
07/03/2013,05:36:08,-54.157954,-38.806327,SFL00000418,W8951_01_100313,0,10.882071,0.12,-0.19,6,6,0,
07/03/2013,05:51:04,-54.152188,-38.800208,SFL00000418,W8951_01_100313,0,8.398196,0.04,-0.15,7,7,0,
07/03/2013,05:57:33,-54.152031,-38.800612,SFL00000418,W8951_01_100313,0,17.245524,-0.18,-0.33,8,8,0,
07/03/2013,06:05:05,-54.150647,-38.799546,SFL00000418,W8951_01_100313,0,2.74872,0.22,-0.11,7,7,0,
07/03/2013,06:10:00,-54.150596,-38.798514,SFL00000418,W8951_01_100313,0,9.455271,0.41,0.3,8,8,0,
07/03/2013,06:15:01,-54.151335,-38.797117,SFL00000418,W8951_01_100313,0,8.752416,-0.78,-0.48,7,7,0,
07/03/2013,06:32:03,-54.149206,-38.796107,SFL00000418,W8951_01_100313,0,3.98224,0.59,0.11,6,6,0,
07/03/2013,06:38:00,-54.148643,-38.796412,SFL00000418,W8951_01_100313,0,13.845541,-0.06,0.05,8,8,0,
07/03/2013,07:07:00,-54.147207,-38.788299,SFL00000418,W8951_01_100313,0,6.360575,-0.43,-0.38,8,8,0,
07/03/2013,07:19:14,-54.147403,-38.784909,SFL00000418,W8951_01_100313,0,11.339228,0.29,-0.09,8,8,0,
07/03/2013,07:30:09,-54.148968,-38.781358,SFL00000418,W8951_01_100313,0,4.794455,0.22,0.13,8,8,0,
07/03/2013,07:35:14,-54.150223,-38.780503,SFL00000418,W8951_01_100313,0,12.091985,-0.61,-0.48,7,7,0,
07/03/2013,07:41:18,-54.150635,-38.781672,SFL00000418,W8951_01_100313,0,15.509341,-0.09,-0.57,8,8,0,
07/03/2013,08:00:00,-54.149847,-38.782647,SFL00000418,W8951_01_100313,0,8.74724,0.48,-0.09,7,7,0,
07/03/2013,08:08:13,-54.151021,-38.783678,SFL00000418,W8951_01_100313,0,0.732264,-0.12,-0.09,4,4,0,
07/03/2013,08:13:07,-54.150664,-38.784418,SFL00000418,W8951_01_100313,0,3.806384,-0.41,-0.09,5,5,0,
07/03/2013,08:20:03,-54.151115,-38.785605,SFL00000418,W8951_01_100313,0,10.496221,-0.43,-0.52,8,8,0,
07/03/2013,08:35:05,-54.151313,-38.78661,SFL00000418,W8951_01_100313,0,2.563887,-0.1,-0.52,5,5,0,
07/03/2013,08:40:03,-54.151597,-38.786729,SFL00000418,W8951_01_100313,0,4.52773,0.5,-0.02,8,8,0,
07/03/2013,08:45:11,-54.151505,-38.787167,SFL00000418,W8951_01_100313,0,14.397781,-0.22,-0.24,8,8,0,
07/03/2013,08:51:00,-54.152212,-38.787832,SFL00000418,W8951_01_100313,0,10.828949,0.13,-0.11,6,6,0,
07/03/2013,08:56:01,-54.15196,-38.787828,SFL00000418,W8951_01_100313,0,0.935837,-0.27,-0.11,4,4,0,
07/03/2013,09:02:06,-54.152951,-38.788902,SFL00000418,W8951_01_100313,0,3.020301,0.2,0.09,6,6,0,
07/03/2013,09:16:06,-54.153471,-38.78989,SFL00000418,W8951_01_100313,0,10.558713,-0.25,-0.16,8,8,0,
07/03/2013,09:23:00,-54.153804,-38.789513,SFL00000418,W8951_01_100313,0,0.732274,0.07,-0.16,5,5,0,
07/03/2013,09:28:00,-54.154088,-38.789415,SFL00000418,W8951_01_100313,0,9.321374,0.03,-0.13,6,6,0,
07/03/2013,09:33:10,-54.158016,-38.798695,SFL00000418,W8951_01_100313,0,0.683521,-1.36,-0.13,4,4,0,
07/03/2013,09:38:06,-54.154602,-38.789812,SFL00000418,W8951_01_100313,0,14.310372,-0.53,-0.66,8,8,0,
07/03/2013,09:44:11,-54.154473,-38.790019,SFL00000418,W8951_01_100313,0,9.369887,0.12,-0.54,7,7,0,
07/03/2013,09:49:01,-54.154572,-38.789019,SFL00000418,W8951_01_100313,0,14.389344,0.1,-0.44,7,7,0,
07/03/2013,09:55:01,-54.154142,-38.791341,SFL00000418,W8951_01_100313,0,7.897873,-0.15,-0.59,6,6,0,
07/03/2013,10:02:02,-54.154119,-38.791492,SFL00000418,W8951_01_100313,0,11.568047,-0.02,-0.61,6,6,0,
07/03/2013,10:07:01,-54.154906,-38.793397,SFL00000418,W8951_01_100313,0,5.822971,-0.05,-0.66,7,7,0,
07/03/2013,10:12:02,-54.154277,-38.792644,SFL00000418,W8951_01_100313,0,4.668581,0.4,-0.26,6,6,0,
07/03/2013,10:17:09,-54.156553,-38.785942,SFL00000418,W8951_01_100313,0,4.498386,0.7,-0.26,4,4,0,
07/03/2013,10:22:00,-54.155482,-38.79339,SFL00000418,W8951_01_100313,0,6.27224,0.32,0.06,7,7,0,
07/03/2013,10:28:03,-54.155133,-38.794143,SFL00000418,W8951_01_100313,0,10.208099,-0.11,-0.05,6,6,0,
07/03/2013,10:33:02,-54.155026,-38.794529,SFL00000418,W8951_01_100313,0,8.75662,-0.44,-0.49,6,6,0,
07/03/2013,10:40:02,-54.154544,-38.795383,SFL00000418,W8951_01_100313,0,7.233181,0.14,-0.49,5,5,0,
07/03/2013,10:48:04,-54.155369,-38.796851,SFL00000418,W8951_01_100313,0,9.26963,0.3,-0.19,6,6,0,
07/03/2013,10:53:00,-54.15505,-38.79731,SFL00000418,W8951_01_100313,0,12.081194,-0.01,-0.2,8,8,0,
07/03/2013,10:58:06,-54.154986,-38.797548,SFL00000418,W8951_01_100313,0,4.00448,-0.31,-0.51,6,6,0,
07/03/2013,11:03:00,-54.154246,-38.796992,SFL00000418,W8951_01_100313,0,2.954352,0.38,-0.13,6,6,0,
07/03/2013,11:08:00,-54.154673,-38.797219,SFL00000418,W8951_01_100313,0,13.712729,-0.07,-0.2,8,8,0,
07/03/2013,11:14:09,-54.154327,-38.797046,SFL00000418,W8951_01_100313,0,10.093322,0.39,0.19,7,7,0,
07/03/2013,11:19:00,-54.154125,-38.797407,SFL00000418,W8951_01_100313,0,9.733839,-0.38,-0.19,8,8,0,
07/03/2013,11:26:00,-54.154134,-38.797216,SFL00000418,W8951_01_100313,0,10.824914,0.23,0.04,8,8,0,
07/03/2013,11:31:02,-54.153613,-38.796717,SFL00000418,W8951_01_100313,0,8.547064,0.17,0.04,5,5,0,
07/03/2013,11:38:00,-54.153184,-38.797876,SFL00000418,W8951_01_100313,0,11.211223,-0.22,0.04,5,5,0,
07/03/2013,11:44:00,-54.153174,-38.797409,SFL00000418,W8951_01_100313,0,8.087203,-0.22,0.04,5,5,0,
07/03/2013,11:51:00,-54.153388,-38.797537,SFL00000418,W8951_01_100313,0,7.129231,0.01,0.05,7,7,0,
07/03/2013,11:56:00,-54.153164,-38.79753,SFL00000418,W8951_01_100313,0,8.284699,0.03,0.08,7,7,0,
07/03/2013,12:01:00,-54.152994,-38.797853,SFL00000418,W8951_01_100313,0,15.083775,-0.3,-0.22,8,8,0,
07/03/2013,12:06:01,-54.153048,-38.798114,SFL00000418,W8951_01_100313,0,22.200428,0.41,0.19,7,7,0,
07/03/2013,12:11:00,-54.153021,-38.798367,SFL00000418,W8951_01_100313,0,6.210706,-0.14,0.05,8,8,0,
07/03/2013,12:18:00,-54.153282,-38.799347,SFL00000418,W8951_01_100313,0,3.418845,-0.3,-0.25,6,6,0,
07/03/2013,12:42:00,-54.153481,-38.801554,SFL00000418,W8951_01_100313,0,3.863848,-0.01,-0.26,6,6,0,
07/03/2013,12:47:00,-54.153398,-38.801655,SFL00000418,W8951_01_100313,0,1.616155,0.04,-0.26,5,5,0,
07/03/2013,12:55:00,-54.153092,-38.801694,SFL00000418,W8951_01_100313,0,0.115838,0.11,-0.26,4,4,0,
07/03/2013,13:00:00,-54.153391,-38.80104,SFL00000418,W8951_01_100313,0,0.26666,0.21,-0.26,4,4,0,
07/03/2013,13:16:01,-54.156047,-38.80346,SFL00000418,W8951_01_100313,0,4.0496,0.37,-0.26,5,5,0,
07/03/2013,13:22:00,-54.155704,-38.805257,SFL00000418,W8951_01_100313,0,1.313328,0.24,-0.26,5,5,0,
07/03/2013,13:31:07,-54.155966,-38.806326,SFL00000418,W8951_01_100313,0,6.005195,0.27,-0.26,5,5,0,
07/03/2013,13:39:00,-54.156377,-38.808083,SFL00000418,W8951_01_100313,0,0.321512,0.23,-0.26,4,4,0,
07/03/2013,13:46:04,-54.15581,-38.809507,SFL00000418,W8951_01_100313,0,1.46721,0.13,-0.26,5,5,0,
07/03/2013,13:53:11,-54.15616,-38.811604,SFL00000418,W8951_01_100313,0,9.791401,0,-0.26,5,5,0,
07/03/2013,14:09:06,-54.15703,-38.816874,SFL00000418,W8951_01_100313,0,11.956723,0.24,-0.02,6,6,0,
07/03/2013,14:14:02,-54.157268,-38.818484,SFL00000418,W8951_01_100313,0,4.378489,-0.76,-0.78,6,6,0,
07/03/2013,14:37:07,-54.161436,-38.823568,SFL00000418,W8951_01_100313,0,13.928572,0.15,-0.63,6,6,0,
07/03/2013,14:43:17,-54.162568,-38.8245,SFL00000418,W8951_01_100313,0,0.741347,0.72,-0.63,4,4,0,
07/03/2013,14:59:10,-54.165721,-38.827132,SFL00000418,W8951_01_100313,0,3.066435,-0.14,-0.77,6,6,0,
07/03/2013,15:06:08,-54.166399,-38.829165,SFL00000418,W8951_01_100313,0,1.567395,0.77,-0.77,5,5,0,
07/03/2013,15:11:21,-54.167924,-38.828366,SFL00000418,W8951_01_100313,0,8.322589,0.48,-0.77,5,5,0,
07/03/2013,15:17:22,-54.169186,-38.829369,SFL00000418,W8951_01_100313,0,16.304449,0.37,-0.4,6,6,0,
07/03/2013,15:23:13,-54.170493,-38.829905,SFL00000418,W8951_01_100313,0,6.45374,0.24,-0.4,5,5,0,
07/03/2013,15:28:02,-54.171499,-38.830596,SFL00000418,W8951_01_100313,0,8.085398,-0.02,-0.42,6,6,0,
07/03/2013,15:35:05,-54.172661,-38.831173,SFL00000418,W8951_01_100313,0,0.692188,-0.07,-0.42,4,4,0,
07/03/2013,15:43:06,-54.174483,-38.832436,SFL00000418,W8951_01_100313,0,3.448612,0.01,-0.41,7,7,0,
07/03/2013,15:52:06,-54.17627,-38.834213,SFL00000418,W8951_01_100313,0,2.913659,-0.39,-0.41,5,5,0,
07/03/2013,16:00:19,-54.177812,-38.835611,SFL00000418,W8951_01_100313,0,7.013526,-0.45,-0.86,6,6,0,
07/03/2013,16:34:01,-54.181981,-38.838342,SFL00000418,W8951_01_100313,0,6.933934,0.66,-0.2,6,6,0,
07/03/2013,16:48:38,-54.182368,-38.839194,SFL00000418,W8951_01_100313,0,3.552549,-0.02,-0.2,5,5,0,
07/03/2013,16:54:19,-54.183667,-38.838983,SFL00000418,W8951_01_100313,0,7.70803,0.23,-0.2,5,5,0,
07/03/2013,16:59:07,-54.18373,-38.839589,SFL00000418,W8951_01_100313,0,5.12505,-0.27,-0.47,7,7,0,
07/03/2013,17:07:01,-54.18464,-38.838411,SFL00000418,W8951_01_100313,0,13.345896,0.27,-0.2,7,7,0,
07/03/2013,17:14:06,-54.184919,-38.837985,SFL00000418,W8951_01_100313,0,4.888326,-0.5,-0.7,7,7,0,
07/03/2013,17:19:02,-54.185341,-38.837735,SFL00000418,W8951_01_100313,0,8.450066,0.12,-0.58,7,7,0,
07/03/2013,17:24:07,-54.185405,-38.837348,SFL00000418,W8951_01_100313,0,14.970821,0.5,-0.08,7,7,0,
07/03/2013,17:47:01,-54.187734,-38.837583,SFL00000418,W8951_01_100313,0,1.994008,-0.44,-0.52,6,7,0,
07/03/2013,18:23:15,-54.190289,-38.836954,SFL00000418,W8951_01_100313,0,4.93132,-0.05,-0.52,5,6,0,
07/03/2013,18:37:08,-54.192571,-38.838134,SFL00000418,W8951_01_100313,0,1.952305,-0.1,-0.52,4,5,0,
07/03/2013,18:44:07,-54.19233,-38.835413,SFL00000418,W8951_01_100313,0,0.252572,0.36,-0.52,4,5,0,
07/03/2013,18:51:07,-54.193248,-38.834765,SFL00000418,W8951_01_100313,0,0.555503,0.4,-0.52,4,5,0,
07/03/2013,18:56:16,-54.194299,-38.833819,SFL00000418,W8951_01_100313,0,0.448902,0.34,-0.52,4,5,0,
07/03/2013,19:03:15,-54.195756,-38.832643,SFL00000418,W8951_01_100313,0,0.483855,-0.33,-0.52,4,5,0,
07/03/2013,19:11:23,-54.196942,-38.832307,SFL00000418,W8951_01_100313,0,1.067531,-0.12,-0.52,5,6,0,
07/03/2013,19:19:06,-54.19863,-38.831093,SFL00000418,W8951_01_100313,0,1.5266,-0.18,-0.52,4,4,0,
07/03/2013,19:24:42,-54.199056,-38.831741,SFL00000418,W8951_01_100313,0,16.402523,0.43,-0.52,5,6,0,
07/03/2013,19:30:06,-54.19869,-38.830816,SFL00000418,W8951_01_100313,0,8.610406,-0.15,-0.52,5,6,0,
07/03/2013,20:16:11,-54.200617,-38.826846,SFL00000418,W8951_01_100313,0,20.025035,-0.26,-0.78,7,8,0,
07/03/2013,20:33:05,-54.200392,-38.824813,SFL00000418,W8951_01_100313,0,10.907561,0.49,-0.29,7,8,0,
07/03/2013,20:39:13,-54.200601,-38.824394,SFL00000418,W8951_01_100313,0,6.834895,0.26,-0.03,7,8,0,
07/03/2013,20:46:05,-54.201132,-38.823016,SFL00000418,W8951_01_100313,0,15.379586,-0.26,-0.29,7,8,0,
07/03/2013,20:51:00,-54.201065,-38.823044,SFL00000418,W8951_01_100313,0,11.052761,0.24,-0.05,8,8,0,
07/03/2013,20:56:02,-54.201869,-38.821959,SFL00000418,W8951_01_100313,0,6.217977,-0.76,-0.81,7,8,0,
07/03/2013,21:02:07,-54.203026,-38.820299,SFL00000418,W8951_01_100313,0,12.536396,0.54,-0.27,8,8,0,
07/03/2013,21:07:01,-54.204991,-38.81781,SFL00000418,W8951_01_100313,0,0.635794,-0.36,-0.27,4,4,0,
07/03/2013,21:12:08,-54.204049,-38.820665,SFL00000418,W8951_01_100313,0,9.469374,-0.51,-0.78,7,8,0,
07/03/2013,21:18:04,-54.205285,-38.820587,SFL00000418,W8951_01_100313,0,3.58032,0,-0.78,6,6,0,
07/03/2013,21:25:02,-54.205611,-38.82128,SFL00000418,W8951_01_100313,0,8.587542,0.11,-0.67,7,7,0,
07/03/2013,21:31:11,-54.205778,-38.823914,SFL00000418,W8951_01_100313,0,6.173434,0.51,-0.16,7,7,0,
07/03/2013,21:40:01,-54.206043,-38.831647,SFL00000418,W8951_01_100313,0,8.606367,-0.6,-0.16,5,5,0,
07/03/2013,21:45:06,-54.206325,-38.833907,SFL00000418,W8951_01_100313,0,0.428109,0.1,-0.16,4,4,0,
07/03/2013,21:53:06,-54.207439,-38.835304,SFL00000418,W8951_01_100313,0,0.5652,-0.32,-0.16,4,4,0,
07/03/2013,22:02:00,-54.212135,-38.838895,SFL00000418,W8951_01_100313,0,10.046291,-0.27,-0.43,7,7,0,
07/03/2013,22:09:01,-54.21441,-38.837423,SFL00000418,W8951_01_100313,0,5.075727,-0.52,-0.43,5,5,0,
07/03/2013,22:17:30,-54.213479,-38.834439,SFL00000418,W8951_01_100313,0,2.028233,0.25,-0.43,5,5,0,
07/03/2013,22:24:06,-54.212411,-38.834001,SFL00000418,W8951_01_100313,0,6.734685,0.25,-0.18,6,6,0,
07/03/2013,22:40:10,-54.210286,-38.835336,SFL00000418,W8951_01_100313,0,3.990129,-0.65,-0.83,6,6,0,
07/03/2013,23:14:27,-54.206682,-38.832879,SFL00000418,W8951_01_100313,0,10.67094,0.24,-0.59,7,7,0,
07/03/2013,23:24:09,-54.20578,-38.830698,SFL00000418,W8951_01_100313,0,6.256139,0.41,-0.18,8,8,0,
07/03/2013,23:29:04,-54.205519,-38.830903,SFL00000418,W8951_01_100313,0,14.466286,-0.19,-0.37,8,8,0,
07/03/2013,23:43:16,-54.205636,-38.833296,SFL00000418,W8951_01_100313,0,8.347748,-0.25,-0.62,6,6,0,
07/03/2013,23:48:00,-54.204868,-38.833494,SFL00000418,W8951_01_100313,0,3.515536,0.15,-0.62,5,5,0,
07/03/2013,23:54:00,-54.203319,-38.831829,SFL00000418,W8951_01_100313,0,0.430242,0.25,-0.62,4,4,0,
08/03/2013,00:02:01,-54.202803,-38.831549,SFL00000418,W8951_01_100313,0,9.168962,0.53,-0.09,8,8,0,
08/03/2013,00:07:05,-54.201632,-38.830597,SFL00000418,W8951_01_100313,0,1.743934,-0.22,-0.09,5,5,0,
08/03/2013,00:14:00,-54.201803,-38.830789,SFL00000418,W8951_01_100313,0,9.92251,-0.03,-0.12,8,8,0,
08/03/2013,00:22:06,-54.201327,-38.832804,SFL00000418,W8951_01_100313,0,12.379632,-0.21,-0.33,6,6,0,
08/03/2013,00:50:03,-54.198617,-38.82894,SFL00000418,W8951_01_100313,0,3.415516,0.48,-0.33,5,5,0,
08/03/2013,00:55:54,-54.205886,-38.837826,SFL00000418,W8951_01_100313,0,0.486962,-0.9,-0.33,4,4,0,
08/03/2013,01:02:05,-54.1981,-38.833769,SFL00000418,W8951_01_100313,0,8.507496,-0.44,-0.77,6,6,0,
08/03/2013,01:08:07,-54.197318,-38.834179,SFL00000418,W8951_01_100313,0,0.290177,-0.17,-0.77,4,4,0,
08/03/2013,01:13:00,-54.196686,-38.83485,SFL00000418,W8951_01_100313,0,0.375492,-0.06,-0.77,4,4,0,
08/03/2013,01:23:00,-54.196789,-38.836004,SFL00000418,W8951_01_100313,0,3.158981,-0.08,-0.77,5,5,0,
08/03/2013,01:29:06,-54.188253,-38.825061,SFL00000418,W8951_01_100313,0,1.090378,0.87,-0.77,4,4,0,
08/03/2013,01:37:00,-54.196218,-38.836737,SFL00000418,W8951_01_100313,0,2.515076,-0.13,-0.77,5,5,0,
08/03/2013,01:42:00,-54.19636,-38.836945,SFL00000418,W8951_01_100313,0,6.031012,0.12,-0.65,6,6,0,
08/03/2013,01:48:00,-54.196274,-38.836596,SFL00000418,W8951_01_100313,0,11.875833,0,-0.65,7,7,0,
08/03/2013,01:54:03,-54.195769,-38.836091,SFL00000418,W8951_01_100313,0,5.186068,-0.46,-1.11,8,8,0,
08/03/2013,02:00:00,-54.195769,-38.836818,SFL00000418,W8951_01_100313,0,5.373035,0.95,-1.11,5,5,0,
08/03/2013,02:07:01,-54.195245,-38.836866,SFL00000418,W8951_01_100313,0,3.041686,0.77,-0.34,7,7,0,
08/03/2013,02:12:00,-54.19472,-38.836196,SFL00000418,W8951_01_100313,0,13.561444,-0.1,-0.44,8,8,0,
08/03/2013,02:17:02,-54.194172,-38.836314,SFL00000418,W8951_01_100313,0,5.614239,-0.35,-0.79,6,6,0,
08/03/2013,02:22:00,-54.194199,-38.835877,SFL00000418,W8951_01_100313,0,8.939175,0.36,-0.43,8,8,0,
08/03/2013,02:27:00,-54.194392,-38.835041,SFL00000418,W8951_01_100313,0,5.449037,-0.01,-0.43,5,5,0,
