Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,Sats Used,# Sats,Duplicates,Notes
08/03/2013,02:32:01,-54.194317,-38.835864,SFL00000418,W8951_01_100313,0,3.202002,0.02,-0.43,5,5,0,
08/03/2013,02:38:02,-54.191511,-38.838252,SFL00000418,W8951_01_100313,0,0.478501,0.32,-0.43,4,4,0,
08/03/2013,02:45:00,-54.193284,-38.839029,SFL00000418,W8951_01_100313,0,0.751082,0.04,-0.43,4,4,0,
08/03/2013,02:59:00,-54.192965,-38.839511,SFL00000418,W8951_01_100313,0,2.056691,0.31,-0.43,5,5,0,
08/03/2013,03:06:06,-54.193224,-38.841314,SFL00000418,W8951_01_100313,0,0.288806,-0.54,-0.43,4,5,0,
08/03/2013,03:11:00,-54.193763,-38.841627,SFL00000418,W8951_01_100313,0,1.083027,0.01,-0.42,6,7,0,
08/03/2013,03:16:00,-54.194032,-38.843681,SFL00000418,W8951_01_100313,0,3.431344,-0.03,-0.45,6,7,0,
08/03/2013,03:26:00,-54.192773,-38.842408,SFL00000418,W8951_01_100313,0,13.631625,0,-0.45,7,8,0,
08/03/2013,03:31:00,-54.19259,-38.842093,SFL00000418,W8951_01_100313,0,12.542161,0.01,-0.44,7,7,0,
08/03/2013,03:37:00,-54.192516,-38.841268,SFL00000418,W8951_01_100313,0,8.348333,0.01,-0.43,7,8,0,
08/03/2013,03:45:10,-54.192404,-38.843358,SFL00000418,W8951_01_100313,0,1.71193,-0.07,-0.43,5,6,0,
08/03/2013,03:53:01,-54.192635,-38.843353,SFL00000418,W8951_01_100313,0,10.064449,-0.65,-0.43,5,6,0,
08/03/2013,03:58:00,-54.192435,-38.843979,SFL00000418,W8951_01_100313,0,7.989419,-0.16,-0.59,6,7,0,
08/03/2013,04:04:00,-54.192584,-38.845588,SFL00000418,W8951_01_100313,0,10.271775,0.01,-0.58,7,8,0,
08/03/2013,04:11:00,-54.192725,-38.847348,SFL00000418,W8951_01_100313,0,11.977589,-0.03,-0.61,6,7,0,
08/03/2013,04:16:00,-54.192971,-38.847599,SFL00000418,W8951_01_100313,0,14.83314,0.04,-0.57,6,7,0,
08/03/2013,04:22:08,-54.193407,-38.849122,SFL00000418,W8951_01_100313,0,0.510784,-0.25,-0.82,6,7,0,
08/03/2013,04:29:11,-54.193924,-38.847806,SFL00000418,W8951_01_100313,0,5.379914,-0.04,-0.86,6,7,0,
08/03/2013,04:34:06,-54.192658,-38.84875,SFL00000418,W8951_01_100313,0,9.710193,-0.26,-1.12,6,7,0,
08/03/2013,04:39:00,-54.192078,-38.848016,SFL00000418,W8951_01_100313,0,6.975082,0.52,-0.6,7,8,0,
08/03/2013,04:44:05,-54.189853,-38.847377,SFL00000418,W8951_01_100313,0,1.130225,-0.38,-0.6,4,5,0,
08/03/2013,04:49:02,-54.191864,-38.846932,SFL00000418,W8951_01_100313,0,13.307335,-0.51,-1.11,7,8,0,
08/03/2013,05:00:00,-54.192557,-38.845659,SFL00000418,W8951_01_100313,0,8.27627,0.25,-0.86,8,8,0,
08/03/2013,05:18:00,-54.194961,-38.8484,SFL00000418,W8951_01_100313,0,5.08022,0.37,-0.49,8,8,0,
08/03/2013,05:23:00,-54.195201,-38.850446,SFL00000418,W8951_01_100313,0,8.027417,-0.35,-0.84,8,8,0,
08/03/2013,05:28:43,-54.195992,-38.851681,SFL00000418,W8951_01_100313,0,11.415317,0.36,-0.48,7,7,0,
08/03/2013,05:34:01,-54.195669,-38.853429,SFL00000418,W8951_01_100313,0,6.877503,-0.49,-0.97,8,8,0,
08/03/2013,05:41:04,-54.195333,-38.855347,SFL00000418,W8951_01_100313,0,3.068986,0.63,-0.34,7,7,0,
08/03/2013,05:46:03,-54.195027,-38.854854,SFL00000418,W8951_01_100313,0,9.390617,-0.66,-1,8,8,0,
08/03/2013,05:54:01,-54.194219,-38.853772,SFL00000418,W8951_01_100313,0,6.369001,0.76,-0.24,8,8,0,
08/03/2013,06:00:00,-54.193219,-38.853893,SFL00000418,W8951_01_100313,0,11.028691,-0.39,-0.63,8,8,0,
08/03/2013,06:05:00,-54.192852,-38.853655,SFL00000418,W8951_01_100313,0,13.874761,0.23,-0.4,8,8,0,
08/03/2013,06:13:05,-54.192888,-38.852958,SFL00000418,W8951_01_100313,0,3.362197,-0.82,-1.22,8,8,0,
08/03/2013,06:20:01,-54.193225,-38.853246,SFL00000418,W8951_01_100313,0,10.682141,0.36,-0.86,7,7,0,
08/03/2013,06:31:16,-54.193724,-38.853423,SFL00000418,W8951_01_100313,0,0.532477,0.05,-0.86,4,4,0,
08/03/2013,06:37:00,-54.194212,-38.853493,SFL00000418,W8951_01_100313,0,19.543005,0.09,-0.77,8,8,0,
08/03/2013,06:43:00,-54.194019,-38.854695,SFL00000418,W8951_01_100313,0,9.570849,0.01,-0.76,8,8,0,
08/03/2013,06:51:04,-54.194691,-38.855783,SFL00000418,W8951_01_100313,0,8.860288,0.22,-0.54,7,7,0,
08/03/2013,06:57:00,-54.194381,-38.856422,SFL00000418,W8951_01_100313,0,8.962766,-0.25,-0.79,7,7,0,
08/03/2013,07:03:05,-54.19434,-38.8548,SFL00000418,W8951_01_100313,0,4.160766,0.24,-0.55,7,7,0,
08/03/2013,07:11:15,-54.194922,-38.853478,SFL00000418,W8951_01_100313,0,7.282404,0.2,-0.35,8,8,0,
08/03/2013,07:19:04,-54.195636,-38.852857,SFL00000418,W8951_01_100313,0,7.032254,-0.28,-0.63,7,7,0,
08/03/2013,07:24:17,-54.195563,-38.853974,SFL00000418,W8951_01_100313,0,11.791789,-0.15,-0.78,8,8,0,
08/03/2013,07:29:00,-54.19489,-38.854182,SFL00000418,W8951_01_100313,0,8.122758,0.38,-0.78,5,5,0,
08/03/2013,07:37:04,-54.194762,-38.85521,SFL00000418,W8951_01_100313,0,7.814385,0.23,-0.55,8,8,0,
08/03/2013,07:51:01,-54.193821,-38.857503,SFL00000418,W8951_01_100313,0,12.517738,-0.12,-0.67,8,8,0,
08/03/2013,07:58:02,-54.193589,-38.858555,SFL00000418,W8951_01_100313,0,0.700454,0.23,-0.67,4,4,0,
08/03/2013,08:05:00,-54.193092,-38.85942,SFL00000418,W8951_01_100313,0,4.676211,0.25,-0.42,8,8,0,
08/03/2013,08:10:03,-54.193298,-38.859811,SFL00000418,W8951_01_100313,0,1.859015,-0.77,-0.42,5,5,0,
08/03/2013,08:24:11,-54.193261,-38.861731,SFL00000418,W8951_01_100313,0,10.295621,-0.64,-1.06,8,8,0,
08/03/2013,08:29:00,-54.193073,-38.862116,SFL00000418,W8951_01_100313,0,11.926039,0.64,-0.42,8,8,0,
08/03/2013,08:34:11,-54.193454,-38.862322,SFL00000418,W8951_01_100313,0,11.468844,-0.03,-0.45,6,6,0,
08/03/2013,08:41:15,-54.19257,-38.863059,SFL00000418,W8951_01_100313,0,0.71101,-0.52,-0.45,4,4,0,
08/03/2013,08:46:00,-54.193438,-38.863254,SFL00000418,W8951_01_100313,0,8.538968,0.03,-0.42,7,7,0,
08/03/2013,08:55:13,-54.193284,-38.863045,SFL00000418,W8951_01_100313,0,3.568445,-0.75,-1.17,6,6,0,
08/03/2013,09:00:00,-54.193274,-38.862829,SFL00000418,W8951_01_100313,0,13.235322,0.73,-0.44,8,8,0,
08/03/2013,09:05:01,-54.193693,-38.861959,SFL00000418,W8951_01_100313,0,0.203535,-0.21,-0.44,5,5,0,
08/03/2013,09:10:00,-54.193568,-38.862182,SFL00000418,W8951_01_100313,0,6.558093,-0.01,-0.45,7,7,0,
08/03/2013,09:15:00,-54.194029,-38.861979,SFL00000418,W8951_01_100313,0,15.250147,0.01,-0.44,6,6,0,
08/03/2013,09:20:01,-54.194251,-38.861635,SFL00000418,W8951_01_100313,0,8.406034,-0.12,-0.56,8,8,0,
08/03/2013,09:25:00,-54.194397,-38.861703,SFL00000418,W8951_01_100313,0,8.353822,0.12,-0.44,8,8,0,
08/03/2013,09:30:01,-54.194496,-38.861817,SFL00000418,W8951_01_100313,0,16.746012,-0.63,-1.07,8,8,0,
08/03/2013,09:36:00,-54.194634,-38.861823,SFL00000418,W8951_01_100313,0,12.696869,0.65,-0.42,8,8,0,
08/03/2013,09:41:05,-54.195054,-38.862225,SFL00000418,W8951_01_100313,0,14.411941,0.11,-0.31,6,6,0,
08/03/2013,09:46:00,-54.195765,-38.861922,SFL00000418,W8951_01_100313,0,7.876321,-0.13,-0.44,7,7,0,
08/03/2013,09:51:00,-54.195883,-38.863275,SFL00000418,W8951_01_100313,0,10.99363,-0.12,-0.56,6,6,0,
08/03/2013,09:59:00,-54.196149,-38.862014,SFL00000418,W8951_01_100313,0,10.311336,0.08,-0.48,6,6,0,
08/03/2013,10:04:01,-54.196356,-38.862066,SFL00000418,W8951_01_100313,0,9.837692,-0.74,-1.22,8,8,0,
08/03/2013,10:10:01,-54.196283,-38.862999,SFL00000418,W8951_01_100313,0,16.089997,-0.1,-1.22,5,5,0,
08/03/2013,10:15:00,-54.197047,-38.861883,SFL00000418,W8951_01_100313,0,8.433208,0.74,-0.48,8,8,0,
08/03/2013,10:20:00,-54.196217,-38.861791,SFL00000418,W8951_01_100313,0,0.674519,0.14,-0.48,5,5,0,
08/03/2013,10:25:01,-54.197551,-38.861354,SFL00000418,W8951_01_100313,0,14.112348,-0.74,-1.22,8,8,0,
08/03/2013,10:30:00,-54.197361,-38.860985,SFL00000418,W8951_01_100313,0,10.922512,0.74,-0.48,7,7,0,
08/03/2013,10:35:00,-54.197973,-38.861731,SFL00000418,W8951_01_100313,0,10.745845,-0.07,-0.55,6,6,0,
08/03/2013,10:40:01,-54.197768,-38.860846,SFL00000418,W8951_01_100313,0,4.326956,-0.45,-1,8,8,0,
08/03/2013,10:45:00,-54.198199,-38.860274,SFL00000418,W8951_01_100313,0,8.36298,0.5,-0.5,7,7,0,
08/03/2013,10:50:01,-54.197991,-38.859993,SFL00000418,W8951_01_100313,0,10.776662,-0.71,-1.21,7,7,0,
08/03/2013,10:55:00,-54.198337,-38.859271,SFL00000418,W8951_01_100313,0,1.519266,0.78,-1.21,5,5,0,
08/03/2013,11:00:00,-54.199008,-38.859102,SFL00000418,W8951_01_100313,0,8.332543,0.73,-0.48,7,7,0,
08/03/2013,11:05:00,-54.199195,-38.858651,SFL00000418,W8951_01_100313,0,3.403768,-0.02,-0.5,8,8,0,
08/03/2013,11:11:01,-54.199456,-38.8583,SFL00000418,W8951_01_100313,0,9.023005,-0.75,-1.25,6,6,0,
08/03/2013,11:16:00,-54.19986,-38.858013,SFL00000418,W8951_01_100313,0,8.593222,0.76,-0.49,7,7,0,
08/03/2013,11:21:01,-54.200081,-38.857248,SFL00000418,W8951_01_100313,0,10.808031,0.01,-0.48,7,7,0,
08/03/2013,11:26:01,-54.200026,-38.856712,SFL00000418,W8951_01_100313,0,14.964614,-0.79,-1.27,6,6,0,
08/03/2013,11:31:01,-54.200505,-38.85654,SFL00000418,W8951_01_100313,0,7.58805,0.04,-1.23,8,8,0,
08/03/2013,11:36:00,-54.200898,-38.856041,SFL00000418,W8951_01_100313,0,10.878533,0.74,-0.49,7,7,0,
08/03/2013,11:42:20,-54.200966,-38.855673,SFL00000418,W8951_01_100313,0,8.750961,-0.62,-1.11,8,8,0,
08/03/2013,11:47:17,-54.200808,-38.855216,SFL00000418,W8951_01_100313,0,7.73034,-0.01,-1.11,5,5,0,
08/03/2013,11:55:26,-54.20124,-38.854346,SFL00000418,W8951_01_100313,0,8.298549,0.69,-0.42,6,6,0,
08/03/2013,12:01:07,-54.201165,-38.854922,SFL00000418,W8951_01_100313,0,12.928742,-0.75,-1.17,8,8,0,
08/03/2013,12:06:01,-54.201025,-38.854601,SFL00000418,W8951_01_100313,0,8.105012,0.53,-0.64,8,8,0,
08/03/2013,12:11:12,-54.20122,-38.854824,SFL00000418,W8951_01_100313,0,6.906466,-0.01,-0.65,8,8,0,
08/03/2013,12:16:01,-54.201291,-38.854492,SFL00000418,W8951_01_100313,0,5.567511,0.31,-0.65,5,5,0,
08/03/2013,12:25:00,-54.201212,-38.854589,SFL00000418,W8951_01_100313,0,2.6396,0.17,-0.48,6,6,0,
08/03/2013,12:30:08,-54.201703,-38.854589,SFL00000418,W8951_01_100313,0,7.021044,-0.38,-0.86,6,6,0,
08/03/2013,12:39:02,-54.202767,-38.854817,SFL00000418,W8951_01_100313,0,13.301168,0.45,-0.41,6,6,0,
08/03/2013,14:23:04,-54.209033,-38.848059,SFL00000418,W8951_01_100313,0,0.251851,-0.11,-0.41,4,4,0,
08/03/2013,14:32:18,-54.209461,-38.848255,SFL00000418,W8951_01_100313,0,9.176404,-0.9,-1.31,7,7,0,
08/03/2013,14:53:45,-54.210609,-38.846616,SFL00000418,W8951_01_100313,0,6.056607,0.23,-1.08,6,6,0,
08/03/2013,15:49:50,-54.213976,-38.840323,SFL00000418,W8951_01_100313,0,0.52963,-0.24,-1.08,4,4,0,
08/03/2013,16:09:42,-54.215324,-38.839884,SFL00000418,W8951_01_100313,0,8.431317,0.21,-1.08,5,5,0,
08/03/2013,16:17:22,-54.215547,-38.837723,SFL00000418,W8951_01_100313,0,6.36517,0.33,-0.75,7,7,0,
08/03/2013,16:31:01,-54.214744,-38.848453,SFL00000418,W8951_01_100313,0,0.089246,-1,-0.75,4,4,0,
08/03/2013,16:37:14,-54.217604,-38.834803,SFL00000418,W8951_01_100313,0,0.589632,-0.16,-0.75,4,4,0,
08/03/2013,16:53:39,-54.220127,-38.832502,SFL00000418,W8951_01_100313,0,3.175903,-0.62,-1.37,6,6,0,
08/03/2013,16:58:13,-54.220651,-38.832154,SFL00000418,W8951_01_100313,0,15.017922,0.36,-1.01,8,8,0,
08/03/2013,17:05:19,-54.221235,-38.831017,SFL00000418,W8951_01_100313,0,7.412332,-0.26,-1.27,8,8,0,
08/03/2013,17:11:01,-54.222027,-38.829889,SFL00000418,W8951_01_100313,0,8.077753,0.14,-1.13,7,7,0,
08/03/2013,17:16:01,-54.222756,-38.82869,SFL00000418,W8951_01_100313,0,4.199262,-0.23,-1.36,6,6,0,
08/03/2013,17:22:59,-54.223943,-38.827944,SFL00000418,W8951_01_100313,0,3.222981,0.48,-0.88,6,7,0,
08/03/2013,17:31:01,-54.224714,-38.827046,SFL00000418,W8951_01_100313,0,8.225272,-0.14,-1.02,7,8,0,
08/03/2013,19:49:01,-54.237958,-38.813228,SFL00000418,W8951_01_100313,0,0.297401,0.4,-1.02,4,4,0,
08/03/2013,19:55:16,-54.238615,-38.813735,SFL00000418,W8951_01_100313,0,7.327224,-0.18,-1.2,7,8,0,
08/03/2013,20:01:09,-54.237912,-38.813449,SFL00000418,W8951_01_100313,0,1.710982,-0.1,-1.2,4,4,0,
08/03/2013,20:25:10,-54.240051,-38.810978,SFL00000418,W8951_01_100313,0,2.308916,0.61,-1.2,5,5,0,
08/03/2013,20:39:15,-54.240943,-38.809826,SFL00000418,W8951_01_100313,0,5.539007,-0.14,-1.34,7,8,0,
08/03/2013,20:46:06,-54.241139,-38.80931,SFL00000418,W8951_01_100313,0,13.739167,-0.14,-1.48,8,8,0,
08/03/2013,21:01:20,-54.240005,-38.809071,SFL00000418,W8951_01_100313,0,5.091036,0.26,-1.22,7,7,0,
08/03/2013,21:07:00,-54.239646,-38.80868,SFL00000418,W8951_01_100313,0,4.666602,0.13,-1.09,7,7,0,
08/03/2013,21:12:00,-54.239589,-38.808835,SFL00000418,W8951_01_100313,0,6.536297,0,-1.09,7,7,0,
08/03/2013,21:17:00,-54.239164,-38.808451,SFL00000418,W8951_01_100313,0,8.945239,-0.02,-1.11,8,8,0,
08/03/2013,21:22:00,-54.238628,-38.80812,SFL00000418,W8951_01_100313,0,14.537077,-0.01,-1.12,8,8,0,
08/03/2013,21:28:03,-54.238392,-38.807293,SFL00000418,W8951_01_100313,0,4.197674,0.05,-1.07,7,7,0,
08/03/2013,21:33:00,-54.237683,-38.806578,SFL00000418,W8951_01_100313,0,7.024884,-0.04,-1.11,8,8,0,
08/03/2013,21:38:19,-54.237337,-38.805158,SFL00000418,W8951_01_100313,0,12.063745,0.36,-0.75,8,8,0,
08/03/2013,21:43:12,-54.236147,-38.804453,SFL00000418,W8951_01_100313,0,15.015938,-0.71,-1.46,7,7,0,
08/03/2013,21:49:24,-54.234362,-38.802085,SFL00000418,W8951_01_100313,0,9.51436,0.24,-1.22,7,7,0,
08/03/2013,21:56:03,-54.235542,-38.799796,SFL00000418,W8951_01_100313,0,8.81221,0.59,-0.63,7,7,0,
08/03/2013,22:15:15,-54.234135,-38.787247,SFL00000418,W8951_01_100313,0,0.583969,-0.38,-0.63,5,5,0,
08/03/2013,22:22:06,-54.234521,-38.780627,SFL00000418,W8951_01_100313,0,5.872831,-0.38,-1.01,8,8,0,
08/03/2013,22:33:02,-54.235126,-38.775417,SFL00000418,W8951_01_100313,0,10.308732,-0.51,-1.52,8,8,0,
08/03/2013,22:38:41,-54.235242,-38.776432,SFL00000418,W8951_01_100313,0,6.383971,0.23,-1.29,7,7,0,
08/03/2013,22:53:28,-54.237788,-38.779622,SFL00000418,W8951_01_100313,0,0.376902,0.61,-1.29,4,4,0,
08/03/2013,23:11:04,-54.236927,-38.77562,SFL00000418,W8951_01_100313,0,1.452161,0.56,-0.73,7,7,0,
08/03/2013,23:18:01,-54.235906,-38.773854,SFL00000418,W8951_01_100313,0,4.495959,-0.29,-1.02,8,8,0,
08/03/2013,23:23:00,-54.235143,-38.776205,SFL00000418,W8951_01_100313,0,11.797621,0.25,-0.77,8,8,0,
09/03/2013,00:18:00,-54.211805,-38.791741,SFL00000418,W8951_01_100313,0,0.524607,-0.51,-0.77,4,4,0,
09/03/2013,00:24:02,-54.211401,-38.797505,SFL00000418,W8951_01_100313,0,7.079029,-0.2,-0.77,5,5,0,
09/03/2013,00:45:10,-54.207335,-38.806356,SFL00000418,W8951_01_100313,0,3.302227,0.03,-0.77,5,5,0,
09/03/2013,00:52:11,-54.210852,-38.81475,SFL00000418,W8951_01_100313,0,0.996724,-0.62,-0.77,4,4,0,
09/03/2013,00:59:00,-54.217872,-38.827463,SFL00000418,W8951_01_100313,0,16.821185,-0.81,-0.77,4,4,0,
09/03/2013,01:05:00,-54.214365,-38.823756,SFL00000418,W8951_01_100313,0,14.341241,-0.66,-1.43,6,6,0,
09/03/2013,01:31:00,-54.218191,-38.830912,SFL00000418,W8951_01_100313,0,6.988791,0.72,-1.43,5,5,0,
09/03/2013,02:14:01,-54.223932,-38.85572,SFL00000418,W8951_01_100313,0,11.144485,0.57,-0.86,6,6,0,
09/03/2013,02:55:06,-54.231725,-38.86237,SFL00000418,W8951_01_100313,0,6.828012,0.01,-0.85,6,6,0,
09/03/2013,03:00:57,-54.231448,-38.865249,SFL00000418,W8951_01_100313,0,9.748344,-0.47,-0.85,5,5,0,
09/03/2013,03:07:00,-54.231595,-38.868713,SFL00000418,W8951_01_100313,0,10.253398,-0.76,-0.85,5,5,0,
09/03/2013,03:15:18,-54.230785,-38.870325,SFL00000418,W8951_01_100313,0,0.944698,0,-0.85,4,4,0,
09/03/2013,03:23:01,-54.232337,-38.8715,SFL00000418,W8951_01_100313,0,14.41613,-0.53,-1.38,6,6,0,
09/03/2013,03:39:01,-54.235908,-38.871437,SFL00000418,W8951_01_100313,0,6.882782,0.34,-1.04,6,6,0,
09/03/2013,03:54:06,-54.232854,-38.882167,SFL00000418,W8951_01_100313,0,20.148495,0.03,-1.01,6,6,0,
09/03/2013,03:59:25,-54.231834,-38.884683,SFL00000418,W8951_01_100313,0,0.357525,-0.65,-1.01,4,4,0,
09/03/2013,04:13:05,-54.232486,-38.891951,SFL00000418,W8951_01_100313,0,8.400584,-0.14,-1.15,6,6,0,
09/03/2013,04:19:00,-54.233182,-38.894871,SFL00000418,W8951_01_100313,0,4.137387,-0.3,-1.45,8,8,0,
09/03/2013,04:46:02,-54.235138,-38.898065,SFL00000418,W8951_01_100313,0,14.23662,-0.14,-1.59,8,8,0,
09/03/2013,05:04:10,-54.23468,-38.900575,SFL00000418,W8951_01_100313,0,5.459425,0.6,-0.99,8,8,0,
09/03/2013,05:22:02,-54.233844,-38.899373,SFL00000418,W8951_01_100313,0,10.506502,0.17,-0.82,6,6,0,
09/03/2013,05:30:01,-54.235255,-38.898126,SFL00000418,W8951_01_100313,0,12.735825,-0.43,-1.25,6,6,0,
09/03/2013,05:49:07,-54.238138,-38.903556,SFL00000418,W8951_01_100313,0,3.335692,-0.1,-1.25,5,5,0,
09/03/2013,06:32:02,-54.240512,-38.905776,SFL00000418,W8951_01_100313,0,8.538462,-0.41,-1.66,6,6,0,
09/03/2013,06:52:01,-54.238316,-38.909899,SFL00000418,W8951_01_100313,0,12.170792,0.6,-1.06,8,8,0,
09/03/2013,07:03:00,-54.238876,-38.912197,SFL00000418,W8951_01_100313,0,4.718747,-0.02,-1.08,7,7,0,
09/03/2013,07:22:05,-54.23883,-38.909903,SFL00000418,W8951_01_100313,0,11.643149,-0.65,-1.73,7,7,0,
09/03/2013,07:32:05,-54.239034,-38.907146,SFL00000418,W8951_01_100313,0,3.628118,0.63,-1.1,8,8,0,
09/03/2013,07:37:00,-54.239272,-38.90812,SFL00000418,W8951_01_100313,0,12.615197,0.11,-1.1,5,5,0,
09/03/2013,07:42:00,-54.239048,-38.909374,SFL00000418,W8951_01_100313,0,3.338549,-0.15,-1.25,6,6,0,
09/03/2013,07:50:07,-54.239054,-38.911309,SFL00000418,W8951_01_100313,0,9.645924,0.26,-0.99,7,7,0,
09/03/2013,07:55:01,-54.238675,-38.912775,SFL00000418,W8951_01_100313,0,6.358161,0.05,-0.94,6,6,0,
09/03/2013,08:19:06,-54.237197,-38.920033,SFL00000418,W8951_01_100313,0,8.703365,-0.13,-1.07,6,6,0,
09/03/2013,08:24:00,-54.237032,-38.920841,SFL00000418,W8951_01_100313,0,7.172968,0.2,-0.87,8,8,0,
09/03/2013,08:30:02,-54.23683,-38.921949,SFL00000418,W8951_01_100313,0,4.580819,-0.12,-0.99,7,7,0,
09/03/2013,08:35:00,-54.236968,-38.92321,SFL00000418,W8951_01_100313,0,9.452025,-0.17,-1.16,7,7,0,
09/03/2013,08:40:00,-54.236416,-38.923984,SFL00000418,W8951_01_100313,0,14.144765,-0.44,-1.6,8,8,0,
09/03/2013,08:45:06,-54.235865,-38.924811,SFL00000418,W8951_01_100313,0,13.691881,0.73,-0.87,7,7,0,
09/03/2013,08:52:01,-54.235019,-38.924201,SFL00000418,W8951_01_100313,0,9.179025,-0.34,-1.21,7,7,0,
09/03/2013,08:59:09,-54.234228,-38.923426,SFL00000418,W8951_01_100313,0,11.04999,-0.03,-1.24,8,8,0,
09/03/2013,09:05:00,-54.233759,-38.924907,SFL00000418,W8951_01_100313,0,0.938857,-0.15,-1.24,5,5,0,
09/03/2013,09:10:01,-54.233457,-38.925557,SFL00000418,W8951_01_100313,0,15.487032,-0.11,-1.35,6,6,0,
09/03/2013,09:16:06,-54.233434,-38.927949,SFL00000418,W8951_01_100313,0,4.556801,-0.05,-1.35,5,5,0,
09/03/2013,09:24:05,-54.232434,-38.928991,SFL00000418,W8951_01_100313,0,5.645551,-0.2,-1.35,5,5,0,
09/03/2013,09:29:04,-54.231749,-38.930629,SFL00000418,W8951_01_100313,0,0.557913,0.27,-1.35,4,4,0,
