Date,Time,Latitude,Longitude,Logger ID,Deployment,Altitude,R-Err,C-Err,Total C-Err,Sats Used,# Sats,Duplicates,Notes
09/03/2013,09:34:12,-54.231791,-38.930288,SFL00000418,W8951_01_100313,0,0.674743,0.44,-1.35,4,4,0,
09/03/2013,09:41:36,-54.229803,-38.934544,SFL00000418,W8951_01_100313,0,9.188654,-0.25,-1.35,5,5,0,
09/03/2013,09:57:03,-54.227256,-38.938242,SFL00000418,W8951_01_100313,0,6.365894,0.01,-1.35,5,5,0,
09/03/2013,10:02:00,-54.226439,-38.939642,SFL00000418,W8951_01_100313,0,18.535631,0.29,-1.06,8,8,0,
09/03/2013,10:07:14,-54.225981,-38.941472,SFL00000418,W8951_01_100313,0,0.642693,-0.69,-1.06,5,5,0,
09/03/2013,10:14:00,-54.224308,-38.942132,SFL00000418,W8951_01_100313,0,14.657624,-0.6,-1.66,8,8,0,
09/03/2013,10:19:00,-54.223261,-38.942383,SFL00000418,W8951_01_100313,0,8.427954,0.08,-1.58,6,6,0,
09/03/2013,10:24:05,-54.223418,-38.943294,SFL00000418,W8951_01_100313,0,7.7226,0.45,-1.13,6,6,0,
09/03/2013,10:32:00,-54.222854,-38.943934,SFL00000418,W8951_01_100313,0,14.189746,-0.55,-1.68,8,8,0,
09/03/2013,10:37:00,-54.221458,-38.944963,SFL00000418,W8951_01_100313,0,8.690133,0.26,-1.42,7,7,0,
09/03/2013,10:44:00,-54.220888,-38.946094,SFL00000418,W8951_01_100313,0,11.522985,-0.3,-1.72,6,6,0,
09/03/2013,10:49:00,-54.219899,-38.946298,SFL00000418,W8951_01_100313,0,8.577607,0.04,-1.68,6,6,0,
09/03/2013,10:54:00,-54.21855,-38.947215,SFL00000418,W8951_01_100313,0,6.396165,0.03,-1.68,5,5,0,
09/03/2013,10:59:00,-54.218353,-38.947742,SFL00000418,W8951_01_100313,0,5.372889,0,-1.68,7,7,0,
09/03/2013,11:04:00,-54.217611,-38.948545,SFL00000418,W8951_01_100313,0,5.482456,-0.01,-1.69,6,6,0,
09/03/2013,11:09:00,-54.216792,-38.949345,SFL00000418,W8951_01_100313,0,4.699474,0,-1.69,8,8,0,
09/03/2013,11:18:01,-54.215695,-38.951483,SFL00000418,W8951_01_100313,0,4.738955,0.13,-1.56,6,6,0,
09/03/2013,11:27:36,-54.208281,-38.946597,SFL00000418,W8951_01_100313,0,8.021974,1.79,-1.56,4,4,0,
09/03/2013,11:32:01,-54.213008,-38.953947,SFL00000418,W8951_01_100313,0,3.518064,0.27,-1.29,8,8,0,
09/03/2013,11:37:01,-54.211941,-38.954848,SFL00000418,W8951_01_100313,0,5.466916,0.22,-1.07,7,7,0,
09/03/2013,11:46:04,-54.211284,-38.957058,SFL00000418,W8951_01_100313,0,9.44947,-0.75,-1.82,6,6,0,
09/03/2013,11:52:00,-54.20997,-38.958067,SFL00000418,W8951_01_100313,0,11.934946,0.79,-1.03,8,8,0,
09/03/2013,11:57:18,-54.209392,-38.959699,SFL00000418,W8951_01_100313,0,9.717675,-0.02,-1.05,8,8,0,
09/03/2013,12:02:00,-54.208938,-38.960375,SFL00000418,W8951_01_100313,0,9.176308,-0.15,-1.2,7,7,0,
09/03/2013,12:07:00,-54.208299,-38.960735,SFL00000418,W8951_01_100313,0,10.171621,-0.46,-1.66,7,7,0,
09/03/2013,12:14:19,-54.207109,-38.963463,SFL00000418,W8951_01_100313,0,6.851128,0.48,-1.66,5,5,0,
09/03/2013,12:30:07,-54.20465,-38.968717,SFL00000418,W8951_01_100313,0,0.889824,0.67,-1.66,4,4,0,
09/03/2013,12:45:14,-54.203398,-38.973029,SFL00000418,W8951_01_100313,0,2.427752,0.11,-1.66,5,5,0,
09/03/2013,12:51:03,-54.203142,-38.97553,SFL00000418,W8951_01_100313,0,5.463764,0.33,-1.33,6,6,0,
09/03/2013,12:56:03,-54.202404,-38.976884,SFL00000418,W8951_01_100313,0,6.541369,-0.52,-1.85,6,6,0,
09/03/2013,13:12:01,-54.200383,-38.983335,SFL00000418,W8951_01_100313,0,5.964613,0.6,-1.85,5,5,0,
09/03/2013,13:27:00,-54.198772,-38.985684,SFL00000418,W8951_01_100313,0,3.008956,0.13,-1.72,6,6,0,
09/03/2013,14:15:07,-54.194154,-38.992937,SFL00000418,W8951_01_100313,0,0.444,0.37,-1.72,4,4,0,
09/03/2013,14:20:02,-54.196688,-38.997806,SFL00000418,W8951_01_100313,0,2.096346,0.68,-1.72,4,4,0,
09/03/2013,14:26:01,-54.192939,-38.994968,SFL00000418,W8951_01_100313,0,4.013272,0.35,-1.72,5,5,0,
09/03/2013,14:31:06,-54.192233,-38.994828,SFL00000418,W8951_01_100313,0,4.874257,0.11,-1.61,6,6,0,
09/03/2013,14:39:09,-54.191006,-38.995311,SFL00000418,W8951_01_100313,0,1.828922,-0.15,-1.61,4,4,0,
09/03/2013,14:48:16,-54.190556,-38.995029,SFL00000418,W8951_01_100313,0,11.80936,-0.14,-1.75,6,6,0,
09/03/2013,14:55:00,-54.190439,-38.996406,SFL00000418,W8951_01_100313,0,5.344178,-0.02,-1.75,5,5,0,
09/03/2013,15:00:00,-54.190211,-38.99674,SFL00000418,W8951_01_100313,0,12.293222,0.5,-1.75,5,5,0,
09/03/2013,15:05:02,-54.190193,-38.997308,SFL00000418,W8951_01_100313,0,18.836558,-0.15,-1.9,6,6,0,
09/03/2013,15:10:00,-54.189678,-38.997837,SFL00000418,W8951_01_100313,0,1.507018,0.92,-1.9,5,5,0,
09/03/2013,15:16:00,-54.189594,-38.998439,SFL00000418,W8951_01_100313,0,11.854634,0.43,-1.9,5,5,0,
09/03/2013,15:21:00,-54.189454,-38.99927,SFL00000418,W8951_01_100313,0,1.733553,0.13,-1.9,5,5,0,
09/03/2013,15:26:00,-54.189275,-39.000622,SFL00000418,W8951_01_100313,0,0.277975,0.84,-1.9,4,4,0,
09/03/2013,15:31:00,-54.189492,-39.000413,SFL00000418,W8951_01_100313,0,8.453549,0.11,-1.79,6,6,0,
09/03/2013,15:37:00,-54.189244,-39.000963,SFL00000418,W8951_01_100313,0,14.766258,0,-1.79,6,6,0,
09/03/2013,15:42:00,-54.189238,-39.001676,SFL00000418,W8951_01_100313,0,0.236718,0.47,-1.79,4,4,0,
09/03/2013,15:47:00,-54.189511,-39.001174,SFL00000418,W8951_01_100313,0,14.014984,0.09,-1.79,5,5,0,
09/03/2013,16:12:15,-54.190589,-39.006031,SFL00000418,W8951_01_100313,0,0.607363,0.71,-1.79,4,4,0,
09/03/2013,16:20:00,-54.189254,-39.004093,SFL00000418,W8951_01_100313,0,4.537658,0.02,-1.77,6,6,0,
09/03/2013,16:27:01,-54.189398,-39.005206,SFL00000418,W8951_01_100313,0,3.248,0.48,-1.77,5,5,0,
09/03/2013,16:35:09,-54.189524,-39.00538,SFL00000418,W8951_01_100313,0,5.071885,0.72,-1.05,8,8,0,
09/03/2013,16:49:09,-54.1899,-39.003897,SFL00000418,W8951_01_100313,0,6.008717,0.01,-1.04,8,8,0,
09/03/2013,17:11:40,-54.190158,-39.004376,SFL00000418,W8951_01_100313,0,4.59546,-0.5,-1.54,7,7,0,
09/03/2013,17:56:00,-54.190109,-39.004778,SFL00000418,W8951_01_100313,0,8.891628,0.48,-1.54,5,6,0,
09/03/2013,18:59:00,-54.190724,-39.000579,SFL00000418,W8951_01_100313,0,1.072544,0.39,-1.54,4,5,0,
09/03/2013,19:04:00,-54.190182,-38.99857,SFL00000418,W8951_01_100313,0,9.23467,0.48,-1.06,6,7,0,
09/03/2013,19:09:07,-54.19021,-38.997526,SFL00000418,W8951_01_100313,0,6.527672,-0.52,-1.06,5,6,0,
09/03/2013,19:18:09,-54.190441,-38.996148,SFL00000418,W8951_01_100313,0,9.000449,-0.3,-1.06,5,6,0,
09/03/2013,19:33:14,-54.19088,-38.991919,SFL00000418,W8951_01_100313,0,9.194008,-0.41,-1.47,7,8,0,
09/03/2013,19:38:00,-54.191105,-38.990548,SFL00000418,W8951_01_100313,0,9.771836,0.36,-1.11,6,7,0,
09/03/2013,19:43:00,-54.19095,-38.99,SFL00000418,W8951_01_100313,0,5.852263,-0.02,-1.13,6,7,0,
09/03/2013,19:49:02,-54.190994,-38.988367,SFL00000418,W8951_01_100313,0,5.545675,-0.64,-1.77,6,7,0,
09/03/2013,19:54:01,-54.190197,-38.988004,SFL00000418,W8951_01_100313,0,4.630876,0.06,-1.77,5,6,0,
09/03/2013,19:59:00,-54.190728,-38.986347,SFL00000418,W8951_01_100313,0,3.232046,0.65,-1.77,5,6,0,
09/03/2013,20:04:01,-54.190126,-38.985715,SFL00000418,W8951_01_100313,0,7.751526,-0.09,-1.86,6,7,0,
09/03/2013,20:09:06,-54.189718,-38.985073,SFL00000418,W8951_01_100313,0,5.656141,0.48,-1.38,6,7,0,
09/03/2013,20:14:00,-54.189535,-38.983796,SFL00000418,W8951_01_100313,0,0.421754,0.29,-1.38,4,4,0,
09/03/2013,20:22:02,-54.188942,-38.983266,SFL00000418,W8951_01_100313,0,3.699345,-0.22,-1.6,7,8,0,
09/03/2013,20:29:00,-54.188796,-38.981556,SFL00000418,W8951_01_100313,0,5.970601,0.48,-1.12,6,7,0,
09/03/2013,20:38:02,-54.188456,-38.979705,SFL00000418,W8951_01_100313,0,5.642809,-0.37,-1.49,7,7,0,
09/03/2013,20:54:01,-54.188324,-38.976088,SFL00000418,W8951_01_100313,0,9.913854,0.12,-1.37,8,8,0,
09/03/2013,21:00:18,-54.188677,-38.974625,SFL00000418,W8951_01_100313,0,5.007373,-0.24,-1.61,6,6,0,
09/03/2013,21:15:07,-54.189797,-38.9697,SFL00000418,W8951_01_100313,0,6.806887,-0.26,-1.87,8,8,0,
09/03/2013,21:24:08,-54.191968,-38.971135,SFL00000418,W8951_01_100313,0,4.246496,-0.03,-1.9,6,6,0,
09/03/2013,21:30:07,-54.192845,-38.972074,SFL00000418,W8951_01_100313,0,16.272528,0.51,-1.39,6,6,0,
09/03/2013,22:22:02,-54.200118,-38.943141,SFL00000418,W8951_01_100313,0,10.240582,0.1,-1.29,8,8,0,
09/03/2013,22:52:00,-54.196353,-38.940934,SFL00000418,W8951_01_100313,0,4.869851,-0.62,-1.91,7,7,0,
09/03/2013,23:08:00,-54.196534,-38.94097,SFL00000418,W8951_01_100313,0,11.871278,0.35,-1.56,8,8,0,
09/03/2013,23:15:00,-54.195281,-38.940143,SFL00000418,W8951_01_100313,0,8.939579,0,-1.56,8,8,0,
09/03/2013,23:23:04,-54.193515,-38.940263,SFL00000418,W8951_01_100313,0,3.124256,-0.25,-1.81,6,6,0,
09/03/2013,23:29:19,-54.191457,-38.940019,SFL00000418,W8951_01_100313,0,7.848801,0.52,-1.29,7,7,0,
10/03/2013,00:05:25,-54.189234,-38.939572,SFL00000418,W8951_01_100313,0,0.386072,-0.05,-1.29,4,4,0,
10/03/2013,00:14:00,-54.188003,-38.938158,SFL00000418,W8951_01_100313,0,11.283715,-0.52,-1.81,6,6,0,
10/03/2013,00:30:07,-54.184475,-38.933731,SFL00000418,W8951_01_100313,0,0.458988,0.33,-1.81,4,4,0,
10/03/2013,00:44:02,-54.170035,-38.91795,SFL00000418,W8951_01_100313,0,3.754232,1.7,-1.81,4,4,0,
10/03/2013,00:49:01,-54.180086,-38.927792,SFL00000418,W8951_01_100313,0,8.396129,0.1,-1.81,5,5,0,
10/03/2013,00:57:02,-54.174325,-38.92781,SFL00000418,W8951_01_100313,0,9.060424,-0.03,-1.81,5,5,0,
10/03/2013,01:22:00,-54.169323,-38.92933,SFL00000418,W8951_01_100313,0,5.723227,-0.33,-1.81,5,5,0,
10/03/2013,01:27:00,-54.167594,-38.930219,SFL00000418,W8951_01_100313,0,0.877683,-0.04,-1.81,5,5,0,
10/03/2013,01:34:01,-54.165909,-38.931448,SFL00000418,W8951_01_100313,0,7.768707,-0.06,-1.87,6,6,0,
10/03/2013,01:40:07,-54.163393,-38.932665,SFL00000418,W8951_01_100313,0,12.383891,0.12,-1.75,6,6,0,
10/03/2013,01:47:00,-54.162208,-38.931695,SFL00000418,W8951_01_100313,0,9.536062,0.25,-1.5,6,6,0,
10/03/2013,02:01:20,-54.160493,-38.932459,SFL00000418,W8951_01_100313,0,1.196801,-0.56,-1.5,4,4,0,
10/03/2013,02:08:16,-54.159107,-38.935014,SFL00000418,W8951_01_100313,0,0.819605,0.12,-1.5,4,4,0,
10/03/2013,02:16:08,-54.15625,-38.934588,SFL00000418,W8951_01_100313,0,8.74773,-0.5,-2,6,6,0,
10/03/2013,02:43:25,-54.158488,-38.942082,SFL00000418,W8951_01_100313,0,4.426716,0.13,-2,5,5,0,
10/03/2013,03:06:01,-54.151865,-38.951934,SFL00000418,W8951_01_100313,0,14.274726,0.41,-2,5,5,0,
10/03/2013,03:15:04,-54.151294,-38.951859,SFL00000418,W8951_01_100313,0,9.421275,0.7,-2,5,5,0,
10/03/2013,03:20:01,-54.15006,-38.953245,SFL00000418,W8951_01_100313,0,0.438449,0.07,-2,4,4,0,
10/03/2013,03:38:14,-54.146193,-38.958287,SFL00000418,W8951_01_100313,0,12.019421,0.33,-1.67,8,8,0,
10/03/2013,04:02:02,-54.146864,-38.960294,SFL00000418,W8951_01_100313,0,2.690474,-0.14,-1.67,5,5,0,
10/03/2013,04:27:18,-54.141679,-38.955467,SFL00000418,W8951_01_100313,0,1.438313,-0.17,-1.67,4,4,0,
10/03/2013,04:32:08,-54.139919,-38.952682,SFL00000418,W8951_01_100313,0,14.335012,-0.27,-1.94,8,8,0,
10/03/2013,04:38:03,-54.13893,-38.952619,SFL00000418,W8951_01_100313,0,6.588385,-0.13,-2.07,8,8,0,
10/03/2013,04:53:11,-54.137254,-38.945409,SFL00000418,W8951_01_100313,0,0.886872,0.13,-2.07,5,5,0,
10/03/2013,05:01:10,-54.136807,-38.944784,SFL00000418,W8951_01_100313,0,15.078834,0.01,-2.06,7,7,0,
10/03/2013,05:10:03,-54.138468,-38.945236,SFL00000418,W8951_01_100313,0,10.538587,-0.13,-2.19,8,8,0,
10/03/2013,05:15:03,-54.138565,-38.94327,SFL00000418,W8951_01_100313,0,19.339645,0.67,-1.52,6,6,0,
10/03/2013,05:20:00,-54.137113,-38.939474,SFL00000418,W8951_01_100313,0,5.566703,0.19,-1.33,8,8,0,
10/03/2013,05:47:00,-54.134378,-38.933358,SFL00000418,W8951_01_100313,0,9.398787,-0.36,-1.69,8,8,0,
10/03/2013,06:04:12,-54.131456,-38.925021,SFL00000418,W8951_01_100313,0,8.748547,-0.4,-2.09,8,8,0,
10/03/2013,06:20:07,-54.128047,-38.915581,SFL00000418,W8951_01_100313,0,5.717205,-0.03,-2.12,6,6,0,
10/03/2013,06:27:06,-54.125891,-38.909885,SFL00000418,W8951_01_100313,0,2.179654,-0.02,-2.12,5,5,0,
10/03/2013,06:35:03,-54.123555,-38.905656,SFL00000418,W8951_01_100313,0,12.015221,-0.03,-2.15,6,6,0,
10/03/2013,07:02:03,-54.118396,-38.884461,SFL00000418,W8951_01_100313,0,13.122886,0.02,-2.13,8,8,0,
10/03/2013,07:08:15,-54.117336,-38.87833,SFL00000418,W8951_01_100313,0,9.979658,0,-2.13,8,8,0,
10/03/2013,07:13:03,-54.117276,-38.874475,SFL00000418,W8951_01_100313,0,12.514472,-0.11,-2.24,8,8,0,
10/03/2013,07:45:01,-54.108695,-38.832306,SFL00000418,W8951_01_100313,0,7.392058,0.64,-1.6,6,6,0,
10/03/2013,07:51:02,-54.107089,-38.825156,SFL00000418,W8951_01_100313,0,9.863614,0.22,-1.38,8,8,0,
10/03/2013,07:57:10,-54.105338,-38.817081,SFL00000418,W8951_01_100313,0,3.428075,-0.91,-2.29,6,6,0,
10/03/2013,08:43:04,-54.090275,-38.753956,SFL00000418,W8951_01_100313,0,5.455874,0.78,-1.51,6,6,0,
10/03/2013,08:48:32,-54.088793,-38.747286,SFL00000418,W8951_01_100313,0,0.336742,-0.36,-1.51,4,4,0,
10/03/2013,09:03:19,-54.082858,-38.726121,SFL00000418,W8951_01_100313,0,1.777757,-0.4,-1.51,4,4,0,
10/03/2013,09:08:03,-54.081206,-38.719976,SFL00000418,W8951_01_100313,0,0.617448,-0.4,-1.51,4,4,0,
10/03/2013,09:17:55,-54.078139,-38.703201,SFL00000418,W8951_01_100313,0,4.108918,-0.16,-1.67,6,6,0,
10/03/2013,09:22:33,-54.077218,-38.698391,SFL00000418,W8951_01_100313,0,13.52621,-0.38,-2.05,8,8,0,
10/03/2013,09:31:00,-54.074853,-38.688599,SFL00000418,W8951_01_100313,0,14.414909,0.11,-1.94,8,8,0,
10/03/2013,09:36:00,-54.073811,-38.686314,SFL00000418,W8951_01_100313,0,10.688246,0.05,-1.89,8,8,0,
10/03/2013,09:44:23,-54.072613,-38.679973,SFL00000418,W8951_01_100313,0,15.674639,-0.27,-2.16,7,7,0,
10/03/2013,09:52:32,-54.070534,-38.669946,SFL00000418,W8951_01_100313,0,5.879486,0.42,-1.74,7,7,0,
10/03/2013,09:58:20,-54.067854,-38.663727,SFL00000418,W8951_01_100313,0,11.923909,-0.12,-1.86,7,7,0,
10/03/2013,10:14:07,-54.059946,-38.640206,SFL00000418,W8951_01_100313,0,9.323561,0.41,-1.45,7,7,0,
10/03/2013,10:19:32,-54.058312,-38.634502,SFL00000418,W8951_01_100313,0,10.391377,-0.22,-1.67,8,8,0,
10/03/2013,10:24:03,-54.057328,-38.633206,SFL00000418,W8951_01_100313,0,17.890769,-0.16,-1.83,6,6,0,
10/03/2013,10:31:04,-54.055714,-38.628585,SFL00000418,W8951_01_100313,0,8.272135,-0.23,-1.83,5,5,0,
10/03/2013,10:39:01,-54.052273,-38.617535,SFL00000418,W8951_01_100313,0,12.599446,-0.26,-2.09,7,7,0,
10/03/2013,10:46:32,-54.048147,-38.606603,SFL00000418,W8951_01_100313,0,14.863534,0.77,-2.09,5,5,0,
10/03/2013,10:51:35,-54.045975,-38.600177,SFL00000418,W8951_01_100313,0,14.629795,-0.02,-2.11,6,6,0,
10/03/2013,10:58:55,-54.04422,-38.588429,SFL00000418,W8951_01_100313,0,11.283995,0.4,-1.71,6,6,0,
10/03/2013,11:32:07,-54.033436,-38.538682,SFL00000418,W8951_01_100313,0,10.937672,-0.35,-2.06,6,6,0,
10/03/2013,11:57:07,-54.024428,-38.504904,SFL00000418,W8951_01_100313,0,12.681738,-0.14,-2.2,7,7,0,
10/03/2013,12:21:13,-54.016453,-38.471125,SFL00000418,W8951_01_100313,0,1.097116,0.35,-2.2,4,4,0,
10/03/2013,12:27:03,-54.013341,-38.465181,SFL00000418,W8951_01_100313,0,7.76431,0.03,-2.17,6,6,0,
10/03/2013,12:32:17,-54.011951,-38.462494,SFL00000418,W8951_01_100313,0,0.144018,0.39,-2.17,4,4,0,
10/03/2013,13:02:22,-54.001773,-38.421991,SFL00000418,W8951_01_100313,0,0.696959,0.55,-2.17,4,4,0,
10/03/2013,13:16:21,-53.999316,-38.40109,SFL00000418,W8951_01_100313,0,7.461242,-0.08,-2.25,6,6,0,
10/03/2013,13:23:00,-53.998032,-38.392223,SFL00000418,W8951_01_100313,0,0.733069,0.34,-2.25,4,4,0,
10/03/2013,13:29:11,-53.99813,-38.387293,SFL00000418,W8951_01_100313,0,4.691545,0.39,-1.86,6,6,0,
10/03/2013,13:36:31,-53.997447,-38.378827,SFL00000418,W8951_01_100313,0,1.317813,-0.51,-1.86,4,4,0,
10/03/2013,13:42:22,-53.996901,-38.371903,SFL00000418,W8951_01_100313,0,2.321481,-0.04,-1.86,5,5,0,
10/03/2013,13:50:02,-53.995762,-38.361246,SFL00000418,W8951_01_100313,0,0.673076,0.24,-1.86,4,4,0,
10/03/2013,13:58:05,-53.996667,-38.35049,SFL00000418,W8951_01_100313,0,0.136054,-0.13,-1.86,4,4,0,
10/03/2013,14:22:03,-54.001309,-38.323322,SFL00000418,W8951_01_100313,0,1.664293,0.24,-1.86,5,5,0,
10/03/2013,14:28:01,-54.004461,-38.31537,SFL00000418,W8951_01_100313,0,0.121014,0.06,-1.86,4,4,0,
10/03/2013,14:33:13,-54.006472,-38.30943,SFL00000418,W8951_01_100313,0,0.443435,-0.57,-1.86,4,4,0,
10/03/2013,14:48:07,-54.012589,-38.298679,SFL00000418,W8951_01_100313,0,12.738176,-0.03,-1.86,5,5,0,
10/03/2013,14:55:00,-54.015449,-38.292857,SFL00000418,W8951_01_100313,0,0.306907,-0.23,-1.86,4,4,0,
10/03/2013,15:18:05,-54.025013,-38.263639,SFL00000418,W8951_01_100313,0,0.397432,-0.01,-1.86,4,4,0,
10/03/2013,15:27:04,-54.027344,-38.251048,SFL00000418,W8951_01_100313,0,2.872558,0.19,-1.86,5,5,0,
10/03/2013,15:41:23,-54.029262,-38.227321,SFL00000418,W8951_01_100313,0,5.349707,0.19,-1.67,6,6,0,
10/03/2013,15:48:17,-54.028266,-38.21694,SFL00000418,W8951_01_100313,0,0.745475,0.05,-1.67,5,5,0,
10/03/2013,16:05:29,-54.023274,-38.190503,SFL00000418,W8951_01_100313,0,2.694383,-0.62,-1.67,5,5,0,
10/03/2013,16:14:05,-54.021382,-38.176571,SFL00000418,W8951_01_100313,0,0.182072,-0.3,-1.67,4,4,0,
10/03/2013,16:19:13,-54.020067,-38.170161,SFL00000418,W8951_01_100313,0,11.573039,-0.21,-1.88,6,6,0,
10/03/2013,16:35:17,-54.020309,-38.144106,SFL00000418,W8951_01_100313,0,15.927697,-0.55,-2.43,6,6,0,
10/03/2013,16:41:07,-54.017704,-38.136172,SFL00000418,W8951_01_100313,0,0.330337,0.62,-2.43,4,4,0,
10/03/2013,16:48:03,-54.020391,-38.123039,SFL00000418,W8951_01_100313,0,2.066966,0.25,-2.18,7,7,0,
10/03/2013,17:03:06,-54.026452,-38.098602,SFL00000418,W8951_01_100313,0,5.688057,0.5,-1.68,7,7,0,
10/03/2013,17:08:15,-54.027823,-38.091043,SFL00000418,W8951_01_100313,0,8.793667,0.02,-1.66,7,7,0,
10/03/2013,17:14:12,-54.027813,-38.083673,SFL00000418,W8951_01_100313,0,11.250662,-0.37,-1.66,5,6,0,
10/03/2013,17:37:36,-54.01708,-38.056726,SFL00000418,W8951_01_100313,0,10.724721,-0.25,-1.91,7,8,0,
10/03/2013,17:42:01,-54.014548,-38.055216,SFL00000418,W8951_01_100313,0,9.253276,-0.01,-1.91,5,6,0,
10/03/2013,17:47:18,-54.010468,-38.053022,SFL00000418,W8951_01_100313,0,11.722849,-0.51,-2.42,6,7,0,
10/03/2013,17:52:00,-54.008483,-38.052865,SFL00000418,W8951_01_100313,0,8.612393,0.4,-2.42,5,6,0,
10/03/2013,17:57:00,-54.0085,-38.052018,SFL00000418,W8951_01_100313,0,10.128965,0.38,-2.04,7,8,0,
10/03/2013,18:02:00,-54.0086,-38.05249,SFL00000418,W8951_01_100313,0,7.615907,-0.01,-2.05,6,7,0,
10/03/2013,18:07:00,-54.00658,-38.052056,SFL00000418,W8951_01_100313,0,0.445343,0.3,-2.05,4,4,0,
10/03/2013,18:12:00,-54.008637,-38.051802,SFL00000418,W8951_01_100313,0,1.341192,0,-2.05,5,6,0,
10/03/2013,18:17:00,-54.008532,-38.051794,SFL00000418,W8951_01_100313,0,6.47351,-0.02,-2.05,5,6,0,
10/03/2013,18:22:00,-54.008077,-38.052242,SFL00000418,W8951_01_100313,0,1.875959,-0.07,-2.05,5,6,0,
10/03/2013,18:27:00,-54.00824,-38.052195,SFL00000418,W8951_01_100313,0,0.237851,-0.06,-2.05,4,5,0,
